,Price (NPR),Year,Fuel,Kilometer Run,Color,Mileage (Km/L),Engine (CC),Transmission,Brand,Age
0,2487500,2015,Petrol,42000,brown,14,1400,Manual 2WD,Hyundai,10
1,750000,2005,Petrol,87412,blue,11,1399,Auto 2WD,Hyundai,20
2,700000,2013,Diesel,60000,white,14,2956,Manual 2WD,Tata,12
3,600000,2017,Diesel,49000,others,14,1200,Manual 4WD,Mahindra,8
4,3750000,2019,Petrol,2400,white,17,1200,Auto 2WD,Hyundai,6
5,1400000,2014,Diesel,49000,silver,12,2956,Manual 2WD,Tata,11
6,700000,2019,Petrol,80000,brown,15,889,Auto 2WD,Tata,6
7,580000,2004,Petrol,75000,black,14,800,Manual 2WD,Maruti Suzuki,21
8,1845000,2014,Petrol,31000,silver,14,1200,Manual 2WD,Hyundai,11
9,2050000,2016,Petrol,41000,blue,17,1200,Auto 4WD,Maruti Suzuki,9
10,1025000,2008,Petrol,43000,others,20,1200,Manual 2WD,Maruti Suzuki,17
11,1350000,2010,Petrol,4200,red,14,1100,Manual 4WD,Hyundai,15
12,1250000,2018,Diesel,49000,others,14,1200,Manual 2WD,Mahindra,7
13,3250000,2011,Diesel,49000,others,14,1200,Manual 4WD,Kia,14
14,1950000,2015,Diesel,65000,silver,14,2500,Manual 4WD,Mahindra,10
15,3200000,2019,Electric,61000,silver,15,2100,Manual 2WD,Mahindra,6
16,2500000,2015,Diesel,42000,brown,14,1400,Manual 2WD,Hyundai,10
17,5100000,2019,Diesel,51000,white,14,2499,Manual 4WD,Other Brands,6
18,5300000,2021,Electric,12200,red,300,105,Auto 2WD,Other Brands,4
19,5800000,2019,Electric,9000,white,14,1200,Auto 2WD,Kia,6
20,1350000,2010,Petrol,49000,gold,14,1200,Manual 2WD,Hyundai,15
21,2350000,2017,Petrol,7000,red,14,1197,Manual 2WD,Hyundai,8
22,1850000,2014,Petrol,45000,silver,14,1200,Manual 2WD,Hyundai,11
23,1430000,2011,Petrol,59000,white,18,1399,Manual 2WD,Kia,14
24,2600000,2019,Petrol,18300,grey,13,1200,Manual 2WD,Hyundai,6
25,3750000,2017,Diesel,42000,white,21,1582,Manual 2WD,Hyundai,8
26,1780000,2017,Petrol,49000,white,14,1193,Manual 2WD,Tata,8
27,1360000,2010,Petrol,53000,silver,15,1100,Manual 2WD,Hyundai,15
28,950000,2013,Petrol,49000,silver,10,1400,Auto 2WD,Tata,12
29,2650000,2017,Petrol,29000,grey,19,1200,Manual 2WD,Maruti Suzuki,8
30,7850000,2018,Diesel,42000,silver,12,2800,Manual 4WD,Toyota,7
31,1275000,2016,Petrol,48000,blue,16,1200,Manual 2WD,Datsun,9
32,2400000,2010,Diesel,75000,red,10,2500,Manual 4WD,Nissan,15
33,1300000,2009,Petrol,80000,blue,19,1086,Auto 2WD,Hyundai,16
34,2950000,2017,Petrol,26000,others,17,1500,Manual 2WD,Ford,8
35,1550077,2016,Petrol,57000,red,14,1368,Manual 2WD,Fiat,9
36,3525000,2021,Petrol,13750,white,18,1200,Manual 2WD,Hyundai,4
37,3450000,2016,Diesel,750840,others,14,1200,Auto 4WD,Mahindra,9
38,550000,2003,Petrol,52000,grey,15,1299,Manual 2WD,Ford,22
39,1500000,2016,Petrol,70000,white,14,1200,Manual 2WD,Ford,9
40,640000,2002,Petrol,49000,others,14,1086,Manual 2WD,Hyundai,23
41,3250000,2011,Diesel,67000,brown,13,2000,Manual 4WD,Kia,14
42,550000,1997,Diesel,49000,others,14,1200,Auto 2WD,Nissan,28
43,3399000,2023,Petrol,49000,brown,14,999,Manual 2WD,Nissan,2
44,575000,2007,Petrol,49000,gold,12,1200,Manual 2WD,Chevrolet,18
45,2850000,2017,Petrol,38000,others,14,1200,Manual 2WD,Hyundai,8
46,1050000,2010,Petrol,75000,red,15,1086,Manual 2WD,Maruti Suzuki,15
47,1050000,2007,Petrol,71000,white,14,1086,Manual 2WD,Hyundai,18
48,749000,2006,Petrol,74000,silver,16,1000,Manual 4WD,Maruti Suzuki,19
49,4300000,2019,Petrol,24000,white,14,1600,Manual 2WD,Hyundai,6
50,895000,2009,Petrol,49000,others,14,1200,Manual 2WD,Maruti Suzuki,16
51,1400000,2010,Petrol,39888,blue,14,1200,Manual 2WD,Hyundai,15
52,550000,2006,Petrol,49000,others,17,1400,Manual 2WD,Hyundai,19
53,2350000,2016,Petrol,34200,white,14,1200,Manual 2WD,Honda,9
54,475000,2002,Petrol,70000,silver,18,1000,Auto 2WD,Maruti Suzuki,23
55,1825000,2017,Diesel,49000,orange,14,1200,Power Steering,Tata,8
56,2100000,2016,Diesel,30000,yellow,10,3700,Manual 2WD,Other Brands,9
57,2450000,2016,Petrol,30000,others,12,1200,Manual 2WD,Honda,9
58,700000,2012,Diesel,60000,yellow,5,3783,Auto 2WD,Tata,13
59,1599999,2014,Petrol,42500,grey,14,250,Manual 2WD,Nissan,11
60,4499999,2021,Petrol,3700,grey,3800,1200,Manual 4WD,Nissan,4
61,9700000,2021,Petrol,16777,others,14,1200,Auto 4WD,Great Wall Motors,4
62,1550000,2016,Petrol,49000,others,14,1200,Manual 4WD,Ford,9
63,1650000,2011,Petrol,55708,grey,12,1600,Manual 2WD,Volkswagen,14
64,9750000,2010,Petrol,57000,grey,18,1200,Auto 2WD,Kia,15
65,2050000,2020,Electric,6000,grey,160,1200,Auto 2WD,Mahindra,5
66,1400000,2011,Petrol,57560,silver,14,1084,Manual 2WD,Hyundai,14
67,2299999,2015,Petrol,49000,others,14,1200,Manual 2WD,Hyundai,10
68,2099000,2014,Petrol,55000,brown,14,1200,Manual 2WD,Honda,11
69,2099000,2014,Petrol,55000,brown,16,1200,Manual 2WD,Honda,11
70,1425000,2009,Petrol,70000,others,13,1300,Manual 2WD,Maruti Suzuki,16
71,1400000,2014,Diesel,60000,white,18,1248,Manual 2WD,Tata,11
72,1250000,2020,Diesel,49000,blue,14,1200,Manual 2WD,Other Brands,5
73,1480000,2012,Petrol,49000,white,14,1200,Manual 2WD,Volkswagen,13
74,2000000,2017,Petrol,35200,silver,16,1200,Auto 2WD,Maruti Suzuki,8
75,5200000,2022,Petrol,6700,white,15,1500,Manual 2WD,Kia,3
76,500000,2005,Petrol,49000,others,14,1200,Power Steering,Other Brands,20
77,2100000,2017,Diesel,93726,yellow,14,1948,Manual 2WD,Tata,8
78,1950000,2013,Petrol,47000,silver,14,1200,Auto 2WD,Maruti Suzuki,12
79,8000000,2021,Diesel,9500,white,17,1956,Manual 2WD,Jeep,4
80,375000,2000,Petrol,71000,silver,10,1400,Manual 2WD,Other Brands,25
81,920000,2009,Petrol,70000,others,14,1200,Auto 2WD,Maruti Suzuki,16
82,3200000,2010,Diesel,70000,beige,14,2000,Manual 4WD,Nissan,15
83,5500000,2021,Petrol,24800,others,15,1000,Manual 2WD,Skoda,4
84,5750000,2021,Petrol,14500,others,12,1500,Auto 2WD,Kia,4
85,1175000,2013,Petrol,32000,others,15,800,Manual 2WD,Hyundai,12
86,4125000,2021,Petrol,12000,silver,16,1500,Manual 2WD,Maruti Suzuki,4
87,3700000,2022,Electric,12000,blue,270,30,Auto 2WD,Tata,3
88,16700000,2016,Diesel,46543,white,14,2882,Auto 4WD,Toyota,9
89,7650000,2020,Diesel,32000,blue,12,2400,Manual 4WD,Mitsubishi,5
90,3300000,2017,Petrol,70000,white,15,1599,Manual 2WD,Hyundai,8
91,2775000,2008,Petrol,71000,white,14,1500,Manual 4WD,Daihatsu,17
92,1400000,2015,Petrol,49000,silver,12,1200,Power Steering,Maruti Suzuki,10
93,4000000,2020,Petrol,34000,others,15,1500,Manual 2WD,Maruti Suzuki,5
94,3000000,2020,Petrol,11000,blue,18,1200,Manual 2WD,Maruti Suzuki,5
95,1005000,2009,Petrol,49000,silver,12,1300,Manual 2WD,Jeep,16
96,1500000,2021,Diesel,45000,white,14,2900,Manual 2WD,Tata,4
97,1225000,2010,Petrol,62000,grey,15,1200,Auto 2WD,Maruti Suzuki,15
98,7000000,2010,Diesel,52000,gold,10,2800,Manual 4WD,Toyota,15
99,1325000,2016,Petrol,42500,red,18,800,Manual 2WD,Maruti Suzuki,9
100,2300000,2016,Petrol,25000,grey,14,1200,Auto 2WD,Maruti Suzuki,9
101,2100000,2018,Diesel,59000,white,15,2523,Manual 4WD,Mahindra,7
102,2750000,2016,Petrol,23000,grey,14,1200,Manual 2WD,Hyundai,9
103,2525000,2019,Petrol,17000,silver,15,1200,Manual 2WD,Hyundai,6
104,2325000,2010,Petrol,72000,black,12,1800,Manual 4WD,Skoda,15
105,2350000,2021,Diesel,49000,white,14,2500,Power Steering,Mahindra,4
106,1599000,2010,Petrol,60500,grey,14,1197,Manual 2WD,Hyundai,15
107,420000,2012,Petrol,49000,white,18,800,Auto 2WD,Maruti Suzuki,13
108,1500000,2011,Petrol,45400,blue,14,1200,Manual 2WD,Hyundai,14
109,5800000,2021,Petrol,8000,white,14,1600,Auto 2WD,Kia,4
110,2075000,2021,Petrol,31000,silver,14,1200,Manual 2WD,Maruti Suzuki,4
111,2975000,2016,Diesel,62370,silver,16,2179,Manual 2WD,Mahindra,9
112,3990000,2019,Petrol,38000,red,14,1600,Auto 2WD,Ssangyong,6
113,700000,2010,Diesel,49000,others,14,3500,Manual 4WD,Tata,15
114,2100000,2014,Petrol,58000,white,18,1200,Manual 2WD,Maruti Suzuki,11
115,350000,2007,Diesel,35000,blue,7,1948,Auto 2WD,Tata,18
116,400000,2014,Petrol,5500,white,14,800,Auto 2WD,Maruti Suzuki,11
117,950000,2010,Diesel,49000,others,14,2500,Manual 2WD,Mahindra,15
118,395900,2000,Petrol,50000,silver,15,1600,Manual 2WD,Other Brands,25
119,2350000,2014,Diesel,97500,green,15,2200,Manual 2WD,Mahindra,11
120,1075900,2011,Petrol,40000,blue,15,1600,Manual 2WD,Other Brands,14
121,1600000,2015,Petrol,25125,silver,12,1383,Manual 2WD,Fiat,10
122,500000,2007,Diesel,71000,black,14,1500,Manual 2WD,Tata,18
123,900000,2012,Petrol,30000,gold,18,995,Manual 2WD,Chevrolet,13
124,1720000,2007,Diesel,100000,white,14,2400,Manual 2WD,Mahindra,18
125,1500000,2010,Petrol,43000,white,14,1198,Auto 2WD,Hyundai,15
126,1050000,2006,Petrol,49000,blue,14,1086,Power Steering,Hyundai,19
127,1800000,1975,Petrol,95000,silver,12,1200,Manual 2WD,Toyota,50
128,2265000,2018,Petrol,43000,silver,16,1200,Power Steering,Maruti Suzuki,7
129,2600000,2016,Petrol,34000,white,14,1200,Manual 2WD,Hyundai,9
130,1450000,2005,Diesel,95000,red,11,2000,Manual 4WD,Kia,20
131,1900000,2013,Petrol,49000,others,14,1000,Manual 2WD,Ford,12
132,2350000,2009,Petrol,55000,white,12,1600,Manual 2WD,Toyota,16
133,1600000,2015,Petrol,65000,silver,12,1600,Manual 2WD,Skoda,10
134,800000,2003,Petrol,90000,others,14,1086,Manual 2WD,Hyundai,22
135,570000,2002,Petrol,89,blue,14,1086,Manual 2WD,Hyundai,23
136,470000,2001,Petrol,95,white,14,1000,Manual 2WD,Hyundai,24
137,3080000,2021,Petrol,10000,grey,12,1200,Manual 2WD,Kia,4
138,3850000,2022,Electric,49000,others,14,1200,Auto 2WD,Tata,3
139,1290000,2008,Petrol,67000,grey,12,1200,Manual 2WD,Hyundai,17
140,1125000,2010,Petrol,72000,blue,20,1000,Auto 2WD,Maruti Suzuki,15
141,950000,2005,Petrol,49000,white,14,1086,Manual 2WD,Hyundai,20
142,1490000,2013,Petrol,40000,grey,14,1086,Manual 2WD,Hyundai,12
143,2075000,2016,Petrol,39000,blue,14,1197,Manual 2WD,Maruti Suzuki,9
144,1075000,2010,Petrol,61477,silver,14,996,Manual 2WD,Maruti Suzuki,15
145,1300000,2010,Petrol,49000,others,14,1200,Manual 2WD,Maruti Suzuki,15
146,500000,2015,Petrol,40000,white,15,800,Manual 4WD,Maruti Suzuki,10
147,2250000,2015,Petrol,46000,silver,14,1200,Manual 2WD,Maruti Suzuki,10
148,1100000,2018,Diesel,95000,white,16,1405,Manual 4WD,Tata,7
149,1525000,2010,Petrol,49000,others,14,1198,Manual 2WD,Hyundai,15
150,4034000,2023,Petrol,49000,others,14,999,Manual 2WD,Nissan,2
151,2075000,2016,Petrol,47000,brown,16,1200,Manual 2WD,Maruti Suzuki,9
152,650000,2001,Petrol,80000,silver,15,1000,Power Steering,Hyundai,24
153,2550000,2019,Petrol,17000,silver,14,1196,Manual 4WD,Hyundai,6
154,500000,2001,Petrol,90000,others,14,2800,Manual 2WD,Other Brands,24
155,2050000,2015,Petrol,35000,black,14,1600,Manual 2WD,Volkswagen,10
156,1550000,2015,Petrol,35000,white,13,1400,Manual 2WD,Fiat,10
157,4575000,2019,Petrol,38000,white,14,1500,Manual 2WD,Hyundai,6
158,2250000,2016,Petrol,50000,orange,14,15000,Manual 2WD,Ford,9
159,2865000,2017,Petrol,35000,brown,14,1197,Manual 2WD,Hyundai,8
160,2900000,2017,Petrol,38000,white,14,1200,Manual 2WD,Hyundai,8
161,1250000,2012,Petrol,38000,gold,14,1400,Manual 2WD,Chevrolet,13
162,2300000,2018,Petrol,27000,brown,14,1200,Manual 2WD,Hyundai,7
163,3150000,2010,Petrol,75000,grey,14,2000,Manual 2WD,Volkswagen,15
164,3975000,2021,Petrol,30000,red,14,1300,Manual 2WD,Maruti Suzuki,4
165,1265000,2009,Petrol,61000,blue,14,1197,Manual 2WD,Hyundai,16
166,395000,2003,Diesel,75000,green,14,1400,Manual 2WD,Tata,22
167,390000,2000,Petrol,90000,black,13,1400,Manual 2WD,Tata,25
168,1550000,2016,Diesel,45000,white,13,2523,Manual 4WD,Mahindra,9
169,2425000,2016,Petrol,38000,orange,13,1500,Manual 2WD,Ford,9
170,2275000,2015,Petrol,40000,silver,14,1200,Manual 2WD,Hyundai,10
171,1525000,2014,Petrol,38000,silver,14,1197,Manual 2WD,Nissan,11
172,1399000,2009,Petrol,52000,grey,14,1300,Manual 2WD,Maruti Suzuki,16
173,875000,2007,Petrol,61000,silver,14,1000,Manual 2WD,Daihatsu,18
174,2150000,2007,Diesel,78000,red,13,2000,Manual 4WD,Hyundai,18
175,540000,2014,Petrol,610000,white,14,800,Manual 2WD,Maruti Suzuki,11
176,1400000,2007,Petrol,100000,silver,14,1400,Auto 2WD,Toyota,18
177,2190000,2017,Petrol,38000,brown,14,1197,Manual 2WD,Maruti Suzuki,8
178,1375000,2014,Petrol,28000,silver,16,1000,Manual 2WD,Maruti Suzuki,11
179,2125000,2014,Petrol,48000,others,14,1197,Manual 2WD,Hyundai,11
180,1150000,2014,Diesel,70,white,16,1400,Manual 2WD,Ford,11
181,9700000,2015,Diesel,49000,white,14,3000,Manual 4WD,Toyota,10
182,1350000,2012,Petrol,59000,blue,14,1200,Manual 2WD,Honda,13
183,1625000,2010,Petrol,61000,others,14,1500,Manual 2WD,Mazda,15
184,1950000,2007,Petrol,49000,silver,14,1200,Manual 4WD,Maruti Suzuki,18
185,1725000,2013,Petrol,62000,others,14,1200,Manual 2WD,Volkswagen,12
186,1375000,2016,Electric,49000,others,14,1200,Auto 2WD,Mahindra,9
187,1675000,2012,Petrol,52000,silver,14,1200,Manual 2WD,Maruti Suzuki,13
188,1999999,2017,Petrol,50000,white,17,1200,Manual 2WD,Tata,8
189,750000,2008,Petrol,49000,grey,14,800,Manual 2WD,Maruti Suzuki,17
190,795000,2010,Diesel,64000,silver,18,1405,Manual 2WD,Tata,15
191,3650000,2021,Petrol,21000,white,14,1200,Manual 2WD,Hyundai,4
192,4275000,2020,Petrol,28500,grey,16,1500,Manual 2WD,Kia,5
193,2450000,2021,Petrol,5600,silver,15,1000,Manual 2WD,Nissan,4
194,1900000,2013,Petrol,45000,silver,18,1200,Auto 2WD,Maruti Suzuki,12
195,3950000,2019,Petrol,20000,white,14,1600,Manual 2WD,Hyundai,6
196,1850000,2014,Petrol,40000,green,12,1000,Auto 2WD,Maruti Suzuki,11
197,3400000,2018,Diesel,40000,blue,18,1500,Auto 2WD,Tata,7
198,1100000,2007,Petrol,60000,silver,14,1000,Manual 4WD,Hyundai,18
199,2850000,2017,Petrol,50000,brown,14,1200,Manual 2WD,Hyundai,8
200,1175000,2010,Diesel,70000,green,14,2169,Manual 4WD,Tata,15
201,3150000,2016,Diesel,50000,blue,12,2200,Manual 2WD,Mahindra,9
202,2299000,2015,Diesel,50000,grey,15,1499,Manual 2WD,Ford,10
203,1500000,2015,Petrol,49000,others,14,1100,Manual 2WD,Maruti Suzuki,10
204,6200000,2021,Petrol,17000,grey,14,1200,Auto 2WD,Volkswagen,4
205,6200000,2010,Diesel,98000,white,14,2967,Auto 4WD,Volkswagen,15
206,5500000,2019,Petrol,30000,white,14,1591,Manual 2WD,Hyundai,6
207,2400000,2016,Petrol,36000,orange,12,1596,Manual 2WD,Renault,9
208,1050000,2010,Petrol,65000,others,10,1596,Manual 2WD,Other Brands,15
209,650000,2003,Petrol,49000,others,15,1000,Power Steering,Hyundai,22
210,1375000,2010,Diesel,47000,silver,14,1400,Manual 2WD,Hyundai,15
211,1185000,2009,Petrol,45000,silver,15,1300,Manual 2WD,Maruti Suzuki,16
212,630000,2017,Diesel,5900,blue,15,702,Auto 2WD,Tata,8
213,1475000,2017,Petrol,38300,white,14,1196,Manual 2WD,Maruti Suzuki,8
214,4050000,2021,Petrol,17000,silver,20,1500,Manual 2WD,Maruti Suzuki,4
215,5700000,2016,Diesel,36200,grey,14,2500,Manual 4WD,Kia,9
216,1475000,2017,Petrol,38300,white,14,1196,Manual 2WD,Maruti Suzuki,8
217,3300000,2016,Petrol,56000,silver,14,2000,Power Steering,Mahindra,9
218,6500000,2020,Electric,20000,blue,550,1200,Auto 2WD,Hyundai,5
219,1350000,2009,Petrol,64000,silver,13,1298,Manual 2WD,Maruti Suzuki,16
220,2350000,2009,Diesel,73000,blue,12,2000,Manual 4WD,Hyundai,16
221,1700000,2013,Petrol,62000,white,14,1200,Manual 2WD,Hyundai,12
222,1400000,2015,Diesel,130000,silver,14,2200,Manual 4WD,Tata,10
223,4800000,2022,Diesel,49000,white,14,1200,Manual 2WD,Hyundai,3
224,7600000,2017,Petrol,65000,white,15,2700,Auto 4WD,Toyota,8
225,3100000,2017,Diesel,56000,grey,18,1248,Manual 2WD,Maruti Suzuki,8
226,975000,2008,Diesel,56000,silver,14,1948,Manual 2WD,Tata,17
227,1350000,2009,Petrol,49000,black,14,1197,Manual 2WD,Hyundai,16
228,3700000,2021,Diesel,3700,yellow,14,4898,Power Steering,Eicher,4
229,699000,2007,Petrol,49000,silver,14,800,Auto 2WD,Maruti Suzuki,18
230,500000,2007,Petrol,20,black,14,1500,Auto 2WD,Tata,18
231,1400000,2010,Petrol,61000,grey,15,1300,Power Steering,Maruti Suzuki,15
232,1500000,2010,Petrol,86000,black,14,1600,Manual 2WD,Jeep,15
233,1250000,2015,Petrol,40352,grey,14,800,Manual 2WD,Maruti Suzuki,10
234,525000,2012,Petrol,8200,white,10,800,Manual 2WD,Maruti Suzuki,13
235,1500000,2016,Diesel,80000,others,14,2900,Manual 2WD,Tata,9
236,1750000,2018,Diesel,60000,white,12,2523,Manual 4WD,Mahindra,7
237,1350000,2014,Diesel,49000,others,14,1200,Auto 4WD,Mahindra,11
238,2275000,2021,Petrol,15000,grey,14,1000,Manual 2WD,Maruti Suzuki,4
239,1325000,2009,Petrol,70000,silver,14,1200,Auto 2WD,Hyundai,16
240,2149999,2015,Petrol,41100,red,16,1200,Manual 2WD,Maruti Suzuki,10
241,1450000,2017,Petrol,53000,white,14,2500,Manual 2WD,Mahindra,8
242,1100000,2011,Petrol,58000,silver,17,1000,Power Steering,Maruti Suzuki,14
243,1100000,2007,Petrol,75000,silver,14,1500,Manual 2WD,Honda,18
244,11500000,2014,Diesel,49000,silver,14,3000,Auto 4WD,Nissan,11
245,2500000,2016,Petrol,81000,silver,15,1200,Manual 2WD,Hyundai,9
246,4300000,2014,Petrol,59000,white,14,1500,Manual 4WD,Daihatsu,11
247,1150000,2007,Petrol,57000,black,13,1096,Manual 2WD,Hyundai,18
248,515000,2007,Petrol,49000,white,19,796,Auto 2WD,Maruti Suzuki,18
249,365000,2002,Petrol,56000,white,18,796,Auto 2WD,Maruti Suzuki,23
250,350000,2010,Petrol,80000,white,10,800,Auto 2WD,Maruti Suzuki,15
251,2500000,2010,Petrol,49000,others,14,1200,Manual 2WD,Other Brands,15
252,1385000,2009,Petrol,76500,blue,14,1300,Manual 2WD,Maruti Suzuki,16
253,950000,2020,Diesel,28250,white,14,700,Manual 2WD,Tata,5
254,5100000,2021,Electric,49000,white,14,1200,Auto 2WD,Other Brands,4
255,1700000,1998,Petrol,98000,green,18,1200,Manual 4WD,Maruti Suzuki,27
256,2225000,2021,Petrol,15000,grey,14,1086,Manual 2WD,Hyundai,4
257,1800000,2010,Petrol,76342,brown,14,1400,Auto 2WD,Hyundai,15
258,2225000,2021,Petrol,15000,grey,14,1100,Manual 2WD,Hyundai,4
259,1600000,2014,Petrol,35000,silver,14,1186,Manual 2WD,Hyundai,11
260,650000,2015,Diesel,49000,others,14,1200,Auto 4WD,Eicher,10
261,1250000,2006,Petrol,69000,others,13,1596,Manual 2WD,Nissan,19
262,2260000,2016,Petrol,42000,others,14,1200,Manual 2WD,Maruti Suzuki,9
263,950000,2011,Diesel,77000,white,12,2523,Manual 4WD,Mahindra,14
264,2100000,2015,Petrol,47000,grey,14,1197,Manual 2WD,Maruti Suzuki,10
265,1575000,2010,Petrol,58000,grey,13,1197,Manual 2WD,Hyundai,15
266,575000,1997,Petrol,98521,blue,12,850,Manual 2WD,Daihatsu,28
267,1050000,2014,Diesel,790000,white,10,2900,Manual 2WD,Mahindra,11
268,3550000,2018,Petrol,49000,blue,14,1500,Manual 2WD,Ford,7
269,2400000,2017,Petrol,29000,silver,15,1200,Manual 2WD,Tata,8
270,1075000,2013,Petrol,45000,blue,22,814,Manual 2WD,Hyundai,12
271,2650000,2015,Diesel,155000,white,15,2179,Auto 2WD,Mahindra,10
272,1200000,2013,Petrol,56000,white,15,1200,Manual 2WD,Ford,12
273,1800000,2014,Petrol,49000,green,14,1000,Auto 2WD,Maruti Suzuki,11
274,1300000,2010,Petrol,75000,white,12,1100,Manual 2WD,Hyundai,15
275,875000,1997,Diesel,49000,red,14,2800,Auto 4WD,Toyota,28
276,1025000,2006,Petrol,100000,grey,18,1100,Manual 2WD,Hyundai,19
277,1100000,2017,Petrol,72256,others,14,1300,Manual 2WD,Maruti Suzuki,8
278,1700000,2015,Diesel,49000,white,14,1200,Auto 4WD,Mahindra,10
279,895000,2014,Diesel,9800,silver,12,5223,Auto 2WD,Mahindra,11
280,1275000,2008,Petrol,62000,blue,14,1200,Manual 2WD,Hyundai,17
281,3600000,2021,Electric,25000,blue,270,1200,Auto 2WD,Tata,4
