,Price,Transmission,Types,Fuel,Make Year,Lot No,Kilometer Run,Mileage (Km/L),Engine (CC),Color,Brand
0,50000,Manual,Scooty,Petrol,2012,86,23000,40,150,Other,Other
1,158000,Automatic,Standard,Petrol,2020,118,19000,40,125,Black,Honda
2,380000,Automatic,Sport,Petrol,2025,86,5000,40,220,Red,Other
3,375000,Automatic,Standard,Petrol,2025,86,23000,40,150,Other,Other
4,275000,Manual,Scooty,Petrol,2024,151,7000,55,125,Red,TVS
5,310000,Automatic,Standard,Petrol,2021,86,23000,40,400,Other,Dominar
6,135000,Manual,Scooty,Petrol,2020,125,45000,35,125,Red,Other
7,88000,Manual,Others,Petrol,2014,86,23000,40,150,Other,Other
8,410000,Manual,Sport,Petrol,2023,45,16000,35,350,Other,Royal Enfield
9,104000,Automatic,Scooty,Petrol,2015,72,23000,40,110,Other,Honda
10,190000,Manual,Standard,Petrol,2022,86,23000,40,150,Other,Other
11,195000,Automatic,Standard,Petrol,2021,123,22000,38,200,Grey,Other
12,126000,Manual,Sport,Petrol,2019,90,60000,40,200,Red,Other
13,135000,Manual,Sport,Petrol,2018,86,23000,40,150,Other,Honda
14,157000,Manual,Sport,Petrol,2022,86,15000,40,150,Other,Other
15,90000,Manual,Others,Petrol,2016,86,23000,40,150,Other,Other
16,220000,Manual,Standard,Petrol,2018,98,32000,40,250,Green,Italjet
17,75000,Manual,Standard,Petrol,2017,86,23000,40,150,Other,Hero
18,199000,Manual,Standard,Petrol,2020,19,19000,40,150,Blue,FZ
19,410000,Automatic,Dirt,Petrol,2024,52,8500,36,200,Blue,Hero
20,180000,Manual,Dirt,Petrol,2019,106,19000,35,200,Other,Other
21,190000,Manual,Scooty,Petrol,2022,135,16000,37,150,Other,Other
22,190000,Automatic,Scooty,Petrol,2022,39,12300,40,150,Other,Honda
23,75000,Automatic,Standard,Petrol,2018,86,23000,40,150,Other,Hero
24,10000,Automatic,Others,Petrol,2019,86,1212,40,350,Black,Other
25,180000,Manual,Standard,Petrol,2019,111,23000,40,220,Other,Other
26,128000,Manual,Scooty,Petrol,2019,10,23000,35,125,Yellow,Other
27,185,Manual,Scooty,Petrol,2021,86,23000,40,150,Other,Other
28,120000,Automatic,Standard,Petrol,2019,86,23000,40,150,Other,Other
29,189000,Manual,Scooty,Petrol,2021,86,23000,40,150,Other,Other
30,220000,Manual,Standard,Petrol,2021,128,25000,40,200,Other,Other
31,155000,Manual,Standard,Petrol,2022,135,23000,55,125,Other,Other
32,42000,Automatic,Standard,Petrol,2015,86,23000,50,150,Other,Suzuki
33,230000,Automatic,Standard,Petrol,2021,86,23000,40,150,Other,Xpulse
34,199999,Manual,Standard,Petrol,2020,86,44000,40,220,Other,Other
35,110000,Manual,Sport,Petrol,2016,86,27000,40,200,Other,Other
36,146999,Manual,Sport,Petrol,2020,86,23000,40,150,Other,Other
37,58000,Manual,Standard,Petrol,2015,86,23000,40,150,Other,Other
38,220000,Manual,Standard,Petrol,2021,86,23000,40,150,Other,Other
39,194999,Automatic,Scooty,Petrol,2021,86,22000,50,125,Green,Yamaha
40,225000,Manual,Standard,Petrol,2021,86,23000,40,150,Other,FZ
41,50000,Automatic,Standard,Petrol,2011,86,23000,40,150,Other,Other
42,115000,Automatic,Standard,Petrol,2018,99,37000,40,150,Black,Other
43,67000,Manual,Others,Petrol,2012,86,23000,40,150,Other,Honda
44,167000,Manual,Scooty,Petrol,2022,86,23000,40,150,Other,Other
45,230000,Manual,Standard,Petrol,2024,146,13000,55,125,Blue,Other
46,85000,Automatic,Standard,Petrol,2015,86,23000,40,150,Other,Other
47,229000,Manual,Standard,Petrol,2022,146,16000,45,160,Blue,TVS
48,128000,Manual,Sport,Petrol,2016,86,27000,40,200,Other,Other
49,290000,Automatic,Scooty,Petrol,2025,58,2400,55,125,Blue,Other
50,139000,Manual,Scooty,Petrol,2020,119,22000,30,125,Red,Other
51,177000,Manual,Cruiser,Petrol,2019,111,23000,40,220,Other,Other
52,80000,Manual,Standard,Petrol,2015,71,23000,45,110,Silver,Hero
53,608000,Manual,Standard,Petrol,2022,39,23000,35,190,Other,Other
54,90000,Automatic,Scooty,Petrol,2015,86,23000,40,150,Other,Honda
55,110000,Manual,Sport,Petrol,2017,86,27000,40,200,Other,Other
56,165000,Automatic,Sport,Petrol,2018,86,32000,45,150,Other,FZ
57,100000,Manual,Sport,Petrol,2016,86,27000,40,150,Other,Other
58,210000,Manual,Scooty,Petrol,2021,38,19200,50,125,Blue,Yamaha
59,565000,Manual,Sport,Petrol,2019,121,33000,22,302,Other,Benelli
60,151000,Automatic,Standard,Petrol,2019,86,23000,40,125,Other,Honda
61,465000,Manual,Dirt,Petrol,2019,6,31000,40,190,Other,Honda
62,99999,Automatic,Scooty,Petrol,2016,74,36000,35,109,Grey,Honda
63,210000,Manual,Scooty,Petrol,2021,135,16000,50,125,Red,TVS
64,127000,Automatic,Standard,Petrol,2017,80,37635,45,220,Blue,Other
65,158000,Manual,Scooty,Petrol,2020,86,23000,40,150,Other,Other
66,33000,Automatic,Scooty,Petrol,2008,22,72000,35,110,Blue,Hero
67,400000,Automatic,Standard,Petrol,2025,86,23000,40,150,Other,Other
68,85000,Automatic,Standard,Petrol,2017,86,23000,40,150,Other,Other
69,180000,Manual,Standard,Petrol,2022,86,23000,40,150,Other,TVS
70,66000,Automatic,Standard,Petrol,2012,42,23000,45,150,Blue,Other
71,67000,Manual,Sport,Petrol,2014,86,23000,40,150,Other,TVS
72,160000,Automatic,Standard,Petrol,2021,86,23000,40,150,Other,Other
73,130000,Automatic,Standard,Petrol,2019,86,23000,40,150,Other,Other
74,135000,Manual,Scooty,Petrol,2019,86,23000,40,150,Other,Other
75,60000,Automatic,Sport,Petrol,2015,86,23000,40,150,Other,Other
76,145000,Manual,Scooty,Petrol,2019,17,23000,35,150,Other,Other
77,245000,Manual,Scooty,Petrol,2024,146,9000,55,125,Red,TVS
78,110000,Automatic,Scooty,Petrol,2019,106,23000,35,125,Grey,Suzuki
79,190000,Manual,Others,Petrol,2015,86,23000,40,200,Other,Other
80,100000,Automatic,Cruiser,Petrol,2012,52,50,40,220,Blue,Bajaj
81,84999,Manual,Standard,Petrol,2016,80,30976,50,100,Black,Hero
82,85000,Automatic,Standard,Petrol,2019,86,23000,40,150,Other,Hero
83,230000,Automatic,Standard,Petrol,2021,27,22000,35,250,Blue,Yamaha
84,210000,Automatic,Standard,Diesel,2012,86,40000,20,200,Orange,Duke
85,180000,Manual,Scooty,Petrol,2022,86,23000,40,150,Other,Other
86,250000,Automatic,Standard,Petrol,2019,111,21000,25,250,Other,Other
87,195000,Manual,Standard,Petrol,2019,109,52000,45,150,Blue,Yamaha
88,82000,Automatic,Standard,Petrol,2013,61,22000,55,125,Black,Honda
89,99000,Manual,Scooty,Petrol,2017,101,22000,45,110,Blue,Other
90,110000,Automatic,Standard,Petrol,2016,86,23000,40,150,Other,Other
91,127000,Automatic,Scooty,Petrol,2019,107,25000,30,125,Yellow,TVS
92,110000,Automatic,Sport,Petrol,2017,86,23000,45,160,Other,Bajaj
93,110000,Manual,Scooty,Petrol,2017,92,23000,40,110,Other,Honda
94,157000,Manual,Scooty,Petrol,2021,86,23000,40,150,Other,Other
95,230000,Automatic,Dirt,Petrol,2021,86,23000,40,150,Other,Other
96,130000,Automatic,Standard,Petrol,2019,86,23000,40,150,Other,Suzuki
97,210,Manual,Sport,Petrol,2018,103,12000,50,155,Blue,Other
98,135000,Manual,Scooty,Petrol,2019,86,23000,40,150,Other,Honda
99,165000,Manual,Scooty,Petrol,2021,123,23000,32,125,Grey,Other
100,75000,Automatic,Standard,Petrol,2018,86,23000,40,150,Other,Other
101,720000,Automatic,Standard,Petrol,2021,26,10400,30,350,Black,Honda
102,200000,Automatic,Scooty,Petrol,2021,128,23000,50,125,Red,Honda
103,75000,Manual,Standard,Petrol,2020,86,23000,40,150,Other,Other
104,105000,Manual,Scooty,Petrol,2017,86,23000,40,150,Other,Other
105,137000,Manual,Scooty,Petrol,2020,86,23000,40,150,Other,Other
106,75000,Automatic,Standard,Petrol,2019,86,23000,40,150,Other,Other
107,278000,Manual,Sport,Petrol,2020,86,23000,40,150,Other,Yamaha
108,230000,Manual,Scooty,Petrol,2022,40,33000,45,125,Red,TVS
109,100000,Manual,Scooty,Petrol,2019,107,23000,40,150,Other,Hero
110,95000,Manual,Standard,Petrol,2018,97,23000,55,125,Other,Hero
111,210000,Manual,Dirt,Petrol,2001,16,28000,35,200,White,Other
112,125000,Automatic,Scooty,Petrol,2017,86,23000,40,110,Other,Honda
113,139000,Automatic,Scooty,Petrol,2019,108,19000,40,125,Orange,Honda
114,333,Manual,Sport,Petrol,2021,33,30,45,155,Blue,Yamaha
115,400000,Manual,Sport,Petrol,2024,155,7000,40,200,Black,Other
116,127000,Automatic,Standard,Petrol,2016,80,35000,35,220,Other,Other
117,108000,Manual,Standard,Petrol,2016,86,23000,40,150,Other,Other
118,255000,Manual,Standard,Petrol,2019,86,23000,40,150,Other,Other
119,90000,Manual,Standard,Petrol,2017,94,23000,40,113,Other,Other
120,420000,Manual,Dirt,Petrol,2023,86,23000,40,150,Other,Other
121,215000,Manual,Standard,Petrol,2024,86,16000,40,125,Red,TVS
122,80000,Automatic,Scooty,Petrol,2016,104,27777,35,102,Red,Hero
123,155000,Automatic,Scooty,Petrol,2021,86,22000,40,125,Other,TVS
124,178000,Automatic,Scooty,Petrol,2021,28,22000,50,125,Blue,Yamaha
125,389000,Manual,Cruiser,Petrol,2020,114,22000,30,350,White,Other
126,120000,Manual,Sport,Petrol,2016,73,23000,35,200,Other,Other
127,80000,Automatic,Scooty,Petrol,2016,80,39677,35,115,Red,Other
128,235000,Manual,Standard,Petrol,2021,31,45500,35,220,Red,Other
129,166000,Manual,Standard,Petrol,2018,102,23000,40,150,Other,Yamaha
130,89000,Manual,Scooty,Petrol,2018,98,33000,45,125,Blue,Hero
131,55000,Automatic,Standard,Petrol,2010,86,23000,40,150,Other,Honda
132,310000,Manual,Sport,Petrol,2021,86,23000,40,150,Other,Other
133,145000,Automatic,Scooty,Petrol,2019,129,23000,30,110,Other,Other
134,240000,Manual,Standard,Petrol,2021,132,36800,35,250,Blue,Yamaha
135,88000,Automatic,Standard,Petrol,2018,98,28000,49,125,Red,TVS
136,140000,Automatic,Standard,Petrol,2018,14,40000,40,160,Red,Other
137,280000,Automatic,Scooty,Electric,2023,86,4000,40,150,White,Other
138,109000,Manual,Standard,Petrol,2018,96,45,45,135,Red,Benelli
139,110000,Manual,Standard,Petrol,2017,86,23000,40,150,Other,Other
140,115000,Manual,Scooty,Petrol,2019,106,23000,35,125,Other,Other
141,58000,Manual,Standard,Petrol,2012,86,23000,40,150,Other,Honda
142,73500,Automatic,Scooty,Petrol,2012,52,30000,40,110,Grey,Honda
143,205000,Manual,Standard,Petrol,2022,14,10000,45,160,Red,TVS
144,125,Manual,Dirt,Petrol,2019,107,22000,40,125,Red,Other
145,335000,Automatic,Standard,Petrol,2024,51,11000,47,150,Other,Yamaha
146,115000,Manual,Scooty,Petrol,2018,86,23000,40,150,Other,Other
147,150000,Manual,Scooty,Petrol,2019,86,23000,40,150,Other,Other
148,160,Manual,Sport,Petrol,2020,18,50000,40,150,Blue,Other
149,63000,Automatic,Standard,Petrol,2008,39,42000,40,125,Black,Honda
150,95000,Manual,Standard,Petrol,2016,75,64000,45,160,Orange,Other
151,255000,Manual,Standard,Petrol,2025,49,8500,50,125,Black,TVS
152,410000,Automatic,Dirt,Petrol,2022,86,23000,40,250,Other,Other
153,195000,Automatic,Standard,Petrol,2021,86,23000,40,150,Other,Other
154,155000,Automatic,Scooty,Petrol,2021,131,23000,45,125,Other,Other
155,139000,Manual,Scooty,Petrol,2018,97,23000,45,110,White,Honda
156,0,Manual,Cruiser,Petrol,2025,86,2000,40,350,Black,Other
157,350000,Manual,Sport,Petrol,1998,86,50000,40,135,Black,Yamaha
158,235000,Automatic,Scooty,Petrol,2018,12,1600019000,40,150,Maroon,Other
159,165000,Manual,Scooty,Petrol,2020,120,15000,40,110,Other,Other
160,475000,Manual,Cruiser,Petrol,2006,22,2000,30,350,Black,Royal Enfield
161,475000,Manual,Standard,Petrol,2019,111,38000,40,350,Black,Royal Enfield
162,120000,Manual,Scooty,Petrol,2017,86,25000,40,150,Other,Other
163,137000,Manual,Scooty,Petrol,2020,86,23000,40,150,Other,Other
164,140000,Automatic,Scooty,Petrol,2019,9,41000,35,150,Red,Other
165,19999,Manual,Standard,Petrol,2023,129,18000,80,100,Other,Other
166,240000,Manual,Sport,Petrol,2020,21,24000,35,200,Red,Other
167,140000,Manual,Scooty,Petrol,2018,95,25410,35,110,Red,Honda
168,155000,Automatic,Standard,Petrol,2021,86,23000,40,150,Other,Other
169,269999,Manual,Standard,Petrol,2022,139,22000,40,200,Other,Other
170,440000,Manual,Standard,Petrol,2024,148,6000,37,350,Black,Royal Enfield
171,69000,Manual,Sport,Petrol,2014,65,23000,45,150,Other,Yamaha
172,200000,Manual,Standard,Petrol,2022,42,15210,50,125,Black,Honda
173,285000,Manual,Scooty,Hybrid,2025,155,4700,55,125,White,Yamaha
174,180000,Manual,Scooty,Petrol,2021,31,20000,40,125,Red,TVS
175,175000,Manual,Scooty,Petrol,2022,56,18000,40,125,Blue,TVS
176,145000,Automatic,Sport,Petrol,2018,86,28000,35,200,Other,Other
177,199000,Manual,Standard,Petrol,2019,110,45,50,155,Black,Yamaha
178,140000,Automatic,Cruiser,Petrol,2015,86,23000,40,150,Other,Other
179,225000,Manual,Standard,Petrol,2023,144,23000,45,150,Other,Other
180,299999,Manual,Standard,Petrol,2017,98,24700,30,250,Silver,Italjet
181,420000,Automatic,Dirt,Petrol,2022,86,5000,25,250,Other,Other
182,67000,Manual,Sport,Petrol,2014,86,27000,40,150,Other,Other
183,45000,Manual,Standard,Petrol,2008,30,52000,45,135,Blue,Bajaj
184,93999,Manual,Standard,Petrol,2013,60,35000,45,125,Silver,Honda
185,474000,Manual,Cruiser,Petrol,2021,124,20000,26,334,Black,Jawa
186,144000,Manual,Standard,Petrol,2019,112,23000,45,160,Red,TVS
187,97000,Automatic,Scooty,Petrol,2019,108,28000,35,110,Red,Yamaha
188,129000,Manual,Scooty,Petrol,2019,99,16000,30,150,White,Itallica
189,200000,Manual,Scooty,Petrol,2021,30,15000,40,150,Black,Other
190,255000,Manual,Dirt,Petrol,2019,86,23000,40,250,Other,Other
191,62000,Automatic,Standard,Petrol,2014,86,23000,40,150,Other,Other
192,250000,Manual,Sport,Petrol,2017,86,13000,40,249,Blue,FZ
193,148000,Manual,Scooty,Petrol,2020,86,24000,30,125,Red,Other
194,100000,Manual,Scooty,Petrol,2016,73,23000,40,125,Black,Honda
195,65000,Manual,Cruiser,Petrol,2009,37,23000,40,200,Other,Other
196,250000,Manual,Scooty,Petrol,2024,86,6000,40,125,Other,Other
197,136000,Manual,Standard,Petrol,2016,81,34000,40,220,Other,Bajaj
198,280000,Manual,Sport,Petrol,2021,102,27000,40,150,Blue,Yamaha
199,123000,Automatic,Sport,Petrol,2017,86,23000,35,150,Other,Other
200,280000,Manual,Sport,Petrol,2020,207750,41000,40,250,Silver,Other
201,378000,Manual,Dirt,Petrol,2016,81,27000,22,411,White,Royal Enfield
202,90000,Automatic,Scooty,Petrol,2016,76,32086,37,125,Red,Other
203,139000,Manual,Standard,Petrol,2018,93,27000,40,200,Other,Bajaj
204,390000,Manual,Dirt,Diesel,2024,151,8500,40,200,Blue,Other
205,55000,Automatic,Sport,Petrol,2010,86,25000,50,125,Other,Honda
206,45000,Manual,Standard,Petrol,2009,33,23000,40,150,Other,Hero
207,599000,Automatic,Dirt,Petrol,2022,86,23000,40,190,Other,Honda
208,250000,Automatic,Standard,Petrol,2024,86,23000,40,150,Other,Other
209,165000,Manual,Sport,Petrol,2018,101,47000,35,200,Black,Other
210,75000,Manual,Standard,Petrol,2012,36,33000,40,200,Blue,Bajaj
211,650000,Manual,Others,Petrol,2024,86,8000,40,400,Red,Other
212,359000,Manual,Standard,Petrol,2021,124,13000,25,250,Other,Other
213,168000,Manual,Standard,Petrol,2018,86,23000,40,150,Other,FZ
214,125000,Automatic,Standard,Petrol,2016,86,23000,40,150,Other,Other
215,235000,Manual,Cruiser,Petrol,2021,86,23000,40,150,Other,Other
216,290000,Automatic,Scooty,Petrol,2025,58,2400,55,125,Blue,Honda
217,150000,Manual,Scooty,Petrol,2021,86,23000,40,150,Other,Other
218,48000,Automatic,Standard,Petrol,2006,24,48000,40,125,Black,Honda
219,310000,Manual,Sport,Petrol,2021,86,24000,40,400,Other,Other
220,48000,Automatic,Sport,Petrol,2012,86,23000,55,125,Other,Suzuki
221,235000,Automatic,Standard,Petrol,2021,137,16500,45,150,Black,Yamaha
222,125000,Automatic,Sport,Petrol,2016,86,23000,35,200,Other,Other
223,132000,Manual,Standard,Petrol,2019,112,23000,40,150,Other,Other
224,200000,Automatic,Scooty,Petrol,2019,44,6000,50,110,Red,Other
225,220000,Manual,Sport,Petrol,2025,86,4600,50,125,Blue,Hero
226,115000,Manual,Scooty,Petrol,2018,86,23000,40,150,Other,Other
227,200000,Manual,Scooty,Petrol,2020,29,32000,30,125,Red,Other
228,3999999,Manual,Scooty,Petrol,2007,22,66000,62,102,Green,Other
229,152000,Automatic,Standard,Petrol,2019,144,28000,40,160,Blue,TVS
230,145000,Manual,Standard,Petrol,2018,86,23000,40,220,Other,Bajaj
231,365000,Manual,Standard,Petrol,2020,86,42000,30,250,Black,KTM
232,160000,Automatic,Scooty,Petrol,2022,36,23000,40,125,Other,Aprilia
233,310000,Automatic,Standard,Petrol,2021,86,23000,40,400,Other,Dominar
234,400000,Manual,Standard,Petrol,2018,86,23000,40,150,Other,Other
235,105000,Automatic,Sport,Petrol,2016,86,30000,45,150,Other,Other
236,250000,Automatic,Standard,Petrol,2024,86,23000,40,150,Other,Other
237,270000,Manual,Sport,Petrol,2020,86,23000,40,150,Other,Other
238,215000,Manual,Sport,Petrol,2015,68,39100,30,200,Other,KTM
