,Price,Transmission,Types,Fuel,Make Year,Lot No,Kilometer Run,Mileage (Km/L),Engine (CC),Color,Brand
239,69000,Automatic,Standard,Petrol,2010,43,71000,38,150,Black,Bajaj
240,165000,Automatic,Scooty,Petrol,2021,125,23000,45,125,Other,Other
241,62000,Automatic,Scooty,Petrol,2013,59,28000,35,125,Other,TVS
242,125000,Manual,Standard,Petrol,2016,86,23000,40,200,Other,Other
243,150000,Manual,Scooty,Petrol,2022,86,23000,40,150,Other,Other
244,80000,Manual,Sport,Petrol,2014,86,35000,40,150,Other,Other
245,499900,Automatic,Sport,Petrol,2025,62,3400,45,155,Blue,Yamaha
246,230000,Manual,Sport,Petrol,2022,141,3800,35,200,Red,Other
248,165000,Manual,Standard,Petrol,2018,86,23000,40,150,Other,Other
249,145000,Manual,Standard,Petrol,2018,86,23000,40,200,Other,Other
251,425000,Automatic,Standard,Petrol,2022,135,15000,30,200,Other,Duke
252,80000,Manual,Sport,Petrol,2014,66,40000,42,150,Black,Honda
253,65000,Automatic,Standard,Petrol,2015,86,23000,40,150,Other,Other
254,257000,Automatic,Sport,Petrol,2021,131,13500,47,150,Black,FZ
255,75000,Automatic,Sport,Petrol,2016,86,32000,45,150,Other,Other
256,220000,Automatic,Scooty,Electric,2025,86,1000,100,150,Blue,Other
257,285000,Manual,Standard,Petrol,2020,86,23000,40,150,Other,Jawa
258,67000,Manual,Sport,Petrol,2010,86,23000,40,150,Other,Honda
259,295000,Manual,Others,Petrol,2021,86,23000,40,150,Other,Dominar
260,250000,Automatic,Dirt,Petrol,2019,86,23000,40,250,Other,Other
261,168000,Manual,Others,Petrol,2021,86,23000,40,150,Other,Other
262,99900,Automatic,Sport,Petrol,2014,66,35000,40,110,Red,Honda
263,175000,Manual,Standard,Petrol,2022,36,38000,47,126,Black,TVS
264,145000,Manual,Standard,Petrol,2017,89,23000,40,200,Other,Other
265,178000,Automatic,Scooty,Petrol,2021,25,23000,50,125,Other,Other
266,199000,Manual,Standard,Petrol,2021,126,23000,55,150,Other,FZ
267,159000,Manual,Scooty,Petrol,2020,120,21000,40,125,Blue,Other
268,265000,Manual,Sport,Petrol,2022,36,19000,40,220,Other,Other
269,143000,Manual,Sport,Petrol,2018,86,23000,45,160,Other,Honda
270,275000,Manual,Dirt,Petrol,2016,80,46000,30,150,Other,Honda
271,130000,Manual,Others,Petrol,2016,86,23000,40,200,Other,Other
272,125000,Manual,Standard,Petrol,2016,81,23000,35,150,Other,Other
273,114999,Automatic,Scooty,Petrol,2016,79,22000,32,125,Blue,Other
274,390000,Manual,Others,Petrol,2021,86,25000,25,400,Black,Bajaj
275,155000,Automatic,Scooty,Petrol,2019,14,32000,40,150,Other,Other
276,125000,Manual,Standard,Petrol,2017,86,30000,37,150,Black,Other
277,143000,Manual,Standard,Petrol,2017,88,23000,40,150,Other,Other
278,320,Manual,Sport,Petrol,2025,156,5700,35,200,Red,Other
279,280000,Manual,Scooty,Petrol,2025,86,6000,50,125,Red,Honda
280,163000,Automatic,Scooty,Petrol,2019,13,23000,40,150,Other,Honda
281,220000,Automatic,Sport,Petrol,2021,86,23000,45,150,Other,FZ
282,90000,Manual,Standard,Petrol,2014,54,23000,45,125,Black,Honda
283,440000,Manual,Sport,Petrol,2022,2360073,14210,30,199,Silver,KTM
284,139000,Automatic,Standard,Petrol,2020,121,25000,45,125,Red,Hero
285,198000,Manual,Scooty,Petrol,2021,86,22000,40,125,Other,Other
286,378000,Manual,Sport,Petrol,2022,42,17000,50,155,Other,Other
287,135000,Manual,Scooty,Petrol,2020,86,23000,40,150,Other,Other
288,88000,Manual,Sport,Petrol,2014,86,27000,40,150,Other,Honda
289,105000,Automatic,Standard,Petrol,2017,86,23000,40,150,Other,Suzuki
290,115000,Automatic,Standard,Petrol,2017,86,23000,40,150,Other,Suzuki
291,155000,Manual,Sport,Petrol,2017,86,23000,40,249,Other,FZ
292,95000,Manual,Standard,Petrol,2015,71,23000,40,150,Other,Hero
293,45000,Manual,Standard,Petrol,2012,86,23000,40,150,Other,Suzuki
294,170000,Manual,Sport,Petrol,2022,145,23000,35,125,Other,Other
295,210000,Manual,Sport,Petrol,2018,13,35500,40,220,Red,Other
296,215000,Automatic,Scooty,Petrol,2025,60,800,50,125,Yellow,Hero
297,238000,Manual,Standard,Petrol,2020,121,24000,35,220,Blue,Bajaj
298,145000,Manual,Scooty,Petrol,2022,142,4700,65,110,Blue,Other
299,286000,Manual,Standard,Petrol,2020,118,23000,25,300,Other,Jawa
300,168000,Manual,Standard,Petrol,2021,86,42000,40,125,Red,Other
301,209000,Manual,Scooty,Petrol,2021,130,21000,50,125,Red,TVS
302,232000,Manual,Sport,Petrol,2021,146,25000,45,200,Other,Xpulse
304,70000,Manual,Standard,Petrol,2016,86,23000,40,150,Other,Other
305,167000,Manual,Scooty,Petrol,2022,86,23000,40,150,Other,Other
306,198000,Manual,Scooty,Petrol,2021,86,22000,40,125,Other,Other
307,113000,Automatic,Sport,Petrol,2017,86,25000,35,160,Other,Other
308,140000,Automatic,Standard,Petrol,2019,86,23000,40,150,Other,Honda
309,134000,Automatic,Scooty,Petrol,2019,110,20000,42,110,Grey,Honda
310,225000,Manual,Standard,Petrol,2024,86,23000,40,125,Other,TVS
311,580000,Manual,Dirt,Petrol,2021,26,10000,18,250,Red,Other
312,135000,Manual,Standard,Petrol,2017,87,40400,50,125,Other,Honda
313,122000,Automatic,Scooty,Petrol,2019,114,71000,38,125,Blue,Honda
314,415000,Manual,Cruiser,Petrol,2023,54,19000,32,350,Green,Other
315,230000,Manual,Sport,Petrol,2020,121,24000,40,220,Blue,Other
316,209000,Manual,Standard,Petrol,2020,117,17000,40,200,Other,Hero
317,49999,Automatic,Scooty,Petrol,2011,46,23000,40,100,Red,Honda
318,83000,Automatic,Scooty,Petrol,2015,68,45000,35,110,Grey,Honda
321,140000,Automatic,Sport,Petrol,2018,86,23000,40,200,Black,Other
322,96000,Manual,Scooty,Petrol,2014,60,23000,35,110,Other,Honda
323,270000,Manual,Sport,Petrol,2022,40,92000,45,155,Orange,FZ
324,115000,Automatic,Dirt,Petrol,2021,29,23000,30,250,Other,Other
325,195000,Manual,Scooty,Petrol,2024,39,14000,40,150,Blue,Other
326,225000,Manual,Sport,Petrol,2015,69,42000,35,200,Black,Other
327,89000,Manual,Scooty,Petrol,2015,67,31000,30,110,Red,Honda
328,495000,Manual,Sport,Petrol,2023,50,18313,45,155,Silver,Yamaha
329,99000,Automatic,Standard,Petrol,2016,86,23000,40,150,Other,Honda
330,155000,Automatic,Standard,Petrol,2019,86,23000,40,150,Other,Other
331,110000,Automatic,Others,Petrol,2008,3015,39000000,35,150,Black,Bajaj
333,120000,Manual,Cruiser,Petrol,2016,76,47000,45,150,Black,Other
334,40000,Manual,Others,Petrol,2003,86,23000,40,150,Other,Yamaha
335,220000,Manual,Standard,Petrol,2021,86,23000,40,150,Other,Other
336,120000,Manual,Standard,Petrol,2018,86,23000,40,150,Other,Other
337,113000,Automatic,Sport,Petrol,2017,86,25000,45,160,Other,Other
338,110000,Automatic,Standard,Petrol,2017,86,23000,40,150,Other,Suzuki
339,195000,Manual,Sport,Petrol,2019,11,25000,45,150,Other,FZ
340,177000,Manual,Sport,Petrol,2018,97,23000,40,250,Other,CF Moto
341,141000,Automatic,Scooty,Petrol,2020,110,23000,45,110,Grey,Other
342,495000,Manual,Dirt,Petrol,2019,104,35000,40,190,Red,Other
343,148000,Manual,Others,Petrol,2016,86,23000,40,150,Other,Honda
344,217000,Automatic,Scooty,Petrol,2023,144,19000,40,125,Blue,Other
345,65000,Manual,Scooty,Petrol,2010,41,33808,35,110,Black,Other
346,255000,Automatic,Sport,Petrol,2021,86,12000,45,220,Other,Other
347,52000,Manual,Standard,Petrol,2009,86,23000,40,150,Other,Honda
349,134000,Manual,Scooty,Petrol,2017,82,22000,40,110,Other,Honda
350,288000,Manual,Standard,Petrol,2020,86,23000,40,150,Other,Jawa
352,75000,Automatic,Scooty,Petrol,2021,86,23000,40,150,Other,Hero
353,420000,Automatic,Dirt,Petrol,2021,86,12000,25,250,Other,Other
354,40000,Manual,Others,Petrol,1997,86,23000,40,150,Other,Rx
355,70000,Automatic,Standard,Petrol,2012,86,23000,40,150,Other,Other
356,160000,Automatic,Standard,Petrol,2021,86,23000,45,110,Silver,Honda
357,145000,Manual,Sport,Petrol,2022,86,23000,40,150,Other,Other
358,40000,Manual,Standard,Petrol,2013,33,23000,40,150,Other,Other
359,453,Manual,Dirt,Petrol,2025,155,2800,38,200,White,Xpulse
360,90000,Manual,Scooty,Petrol,2015,86,23000,40,110,Other,Honda
361,249000,Automatic,Dirt,Petrol,2019,113,23000,40,250,Other,Other
362,350000,Automatic,Scooty,Petrol,2022,33,19855,40,160,Red,Other
363,97000,Automatic,Scooty,Petrol,2018,102,11000,35,125,Other,Yamaha
364,270000,Manual,Scooty,Petrol,2025,60,23000,40,150,Other,Other
365,445000,Manual,Sport,Petrol,2022,86,23000,40,250,Other,Duke
366,153000,Manual,Sport,Petrol,2022,86,23000,40,150,Other,Other
368,165000,Manual,Sport,Petrol,2018,86,23000,40,150,Other,Other
369,265000,Automatic,Scooty,Petrol,2023,147,7000,47,125,Other,Yamaha
370,215000,Automatic,Sport,Petrol,2016,77,30,40,200,Black,KTM
371,185000,Manual,Scooty,Petrol,2022,141,30000,30,125,Yellow,TVS
372,285000,Manual,Sport,Petrol,2021,86,23000,40,150,Other,Other
373,170000,Manual,Standard,Petrol,2022,86,23000,40,150,Other,Other
374,250000,Automatic,Standard,Petrol,2023,48,13000,40,149,Black,Other
375,80000,Manual,Scooty,Petrol,2018,86,23000,40,150,Other,Hero
376,80000,Manual,Sport,Petrol,2014,86,35000,40,150,Other,Other
377,389900,Automatic,Sport,Petrol,2022,40,216220,35,200,Other,KTM
378,138000,Automatic,Standard,Petrol,2018,86,23000,45,150,Other,Other
379,305000,Manual,Sport,Petrol,2017,89,22000,40,250,Other,KTM
380,99999,Manual,Sport,Petrol,2017,81,38000,45,155,Silver,Suzuki
381,129000,Automatic,Scooty,Petrol,2017,77,23000,35,115,Other,Honda
382,250000,Manual,Scooty,Petrol,2024,53,3950,50,110,Yellow,Other
384,250000,Automatic,Scooty,Petrol,2024,151,9000,50,125,Red,Honda
385,177000,Manual,Sport,Petrol,2018,86,23000,40,150,Other,CF Moto
386,95000,Manual,Standard,Petrol,2018,102,23000,55,150,Other,Hero
387,245000,Manual,Standard,Petrol,2021,86,23000,40,220,Other,Other
389,135000,Manual,Standard,Petrol,2017,85,58000,30,220,Other,Other
390,67000,Manual,Sport,Petrol,2014,86,23000,40,150,Other,Hero
391,396,Manual,Sport,Petrol,2082,61,2000,40,150,Grey,Other
392,350000,Manual,Standard,Petrol,2025,86,23000,40,220,Other,Other
394,68000,Automatic,Scooty,Petrol,2014,65,0,45,110,Red,Honda
395,355000,Manual,Sport,Petrol,2022,86,23000,40,150,Other,Other
396,147000,Manual,Sport,Petrol,2018,86,23000,40,150,Other,Honda
397,195000,Manual,Standard,Petrol,2020,117,23000,55,150,Other,FZ
398,48000,Automatic,Sport,Petrol,2013,86,35000,50,125,Other,Suzuki
399,75000,Manual,Standard,Petrol,2013,86,23000,40,150,Other,Other
400,90000,Automatic,Scooty,Petrol,2015,86,23000,40,150,Other,Honda
401,420000,Manual,Dirt,Petrol,2020,86,23000,40,250,Other,Other
402,60000,Automatic,Scooty,Electric,2018,86,23000,40,150,Red,Other
403,470000,Manual,Standard,Petrol,2024,150,23000,35,350,Other,Other
404,245000,Manual,Sport,Petrol,2022,86,23000,40,200,Other,Other
405,100000,Automatic,Standard,Petrol,2016,86,23000,40,150,Other,Other
406,180000,Manual,Standard,Petrol,2019,102,70000,35,220,Red,Other
407,335,Manual,Sport,Petrol,2020,39,19000,30,300,Blue,Jawa
408,188000,Manual,Sport,Petrol,2021,86,22000,40,160,Other,Other
409,180000,Automatic,Standard,Petrol,2024,86,12000,45,150,Other,Other
410,155000,Automatic,Standard,Petrol,2018,97,29000,45,155,Black,Yamaha
411,75000,Automatic,Standard,Petrol,2017,86,23000,40,150,Other,Other
412,320000,Automatic,Standard,Petrol,2025,160,6828,50,150,Black,Other
414,235000,Manual,Scooty,Petrol,2023,86,23000,40,110,Other,Honda
415,155000,Manual,Scooty,Petrol,2021,86,23000,40,150,Other,Other
416,55000,Automatic,Cruiser,Petrol,2010,86,23000,40,150,Other,Honda
417,150000,Automatic,Scooty,Petrol,2021,86,23000,35,150,Other,TVS
418,119000,Manual,Standard,Petrol,2016,76,100000,40,160,Red,Honda
419,89000,Automatic,Scooty,Petrol,2015,70,39000,35,110,Other,Honda
421,88000,Manual,Scooty,Petrol,2015,86,23000,40,110,Red,Honda
422,170000,Manual,Standard,Petrol,2017,88,29000,30,200,Black,Other
423,40000,Automatic,Scooty,Petrol,2010,27,0,40,100,Red,Other
424,625000,Manual,Dirt,Petrol,2022,86,18000,45,190,Red,Other
425,75000,Manual,Standard,Petrol,2012,54,45000,50,155,Red,Other
426,235000,Automatic,Sport,Petrol,2021,86,22000,45,150,Other,FZ
427,92000,Automatic,Standard,Petrol,2019,7,60000,45,125,Blue,Other
428,143000,Automatic,Scooty,Petrol,2016,86,23000,40,150,Other,FZ
429,378000,Manual,Sport,Petrol,2022,86,19000,40,155,Other,Other
430,200000,Automatic,Scooty,Petrol,2021,15,22000,32,150,Other,Aprilia
431,138000,Manual,Standard,Petrol,2016,72,48000,40,150,Other,Other
432,75000,Manual,Standard,Petrol,2013,54,33000,45,150,Black,Honda
433,39000,Manual,Scooty,Petrol,2065,86,23000,40,110,Other,Other
434,220000,Manual,Sport,Petrol,2023,135,35000,40,200,Other,Other
435,240000,Automatic,Standard,Petrol,2021,86,23000,40,150,Other,Other
436,438000,Manual,Standard,Petrol,2019,106,23000,40,350,Other,Royal Enfield
437,120000,Automatic,Scooty,Petrol,2019,86,23000,40,150,Other,Other
438,245000,Manual,Others,Petrol,2021,132,22000,45,149,Blue,FZ
439,138000,Manual,Sport,Petrol,2018,86,23000,40,150,Other,Other
440,750,Automatic,Standard,Petrol,2015,86,23000,40,150,Other,Other
441,265000,Automatic,Standard,Petrol,2023,86,14500,45,150,Other,FZ
443,115000,Manual,Standard,Petrol,2019,86,23000,40,150,Other,Other
444,165000,Manual,Dirt,Petrol,2020,86,35000,40,200,Green,Xpulse
446,150000,Manual,Standard,Petrol,2079,13,21000,42,150,Blue,Bajaj
447,112000,Automatic,Standard,Petrol,2017,88,23000,40,150,Other,Other
448,175000,Manual,Standard,Petrol,2019,86,23000,40,150,Other,FZ
449,209000,Manual,Standard,Petrol,2021,136,16000,45,125,Yellow,TVS
450,175000,Manual,Scooty,Petrol,2021,132,16000,45,125,Grey,Honda
451,900000,Manual,Standard,Petrol,2024,86,23000,40,150,Other,Other
452,120000,Automatic,Sport,Petrol,2016,86,23000,35,150,Other,Other
453,110000,Manual,Standard,Petrol,2017,86,23000,40,150,Other,Other
454,168000,Manual,Standard,Petrol,2019,86,23000,40,150,Other,Other
455,139000,Automatic,Standard,Petrol,2019,110,26000,45,150,Other,Suzuki
456,90000,Manual,Standard,Petrol,2019,109,23000,40,150,Other,Hero
457,315000,Manual,Sport,Petrol,2021,86,23000,40,150,Other,Other
458,70000,Manual,Standard,Petrol,2015,86,23000,45,160,Black,Other
459,90000,Manual,Scooty,Petrol,2017,85,42000,30,110,Green,Yamaha
460,335,Automatic,Sport,Petrol,2022,34,27000,50,150,Other,Other
461,160000,Manual,Standard,Petrol,2018,86,23000,40,220,Other,Other
462,228000,Manual,Dirt,Petrol,2021,26,38000,35,200,White,Hero
463,125000,Manual,Scooty,Petrol,2017,86,23000,40,150,Other,Other
465,148000,Automatic,Scooty,Petrol,2020,114,26000,35,125,Orange,Honda
466,136000,Manual,Sport,Petrol,2018,101,23000,45,160,Other,Other
467,137000,Automatic,Scooty,Petrol,2020,86,25000,35,125,Other,Other
468,110000,Manual,Standard,Petrol,2017,58,23000,40,160,Black,Other
469,165000,Manual,Scooty,Petrol,2021,86,22000,40,125,Other,Other
470,349999,Manual,Sport,Petrol,2017,83,23000,40,411,Black,Other
471,318000,Manual,Sport,Petrol,2021,86,24000,40,400,Other,Other
472,129000,Manual,Scooty,Petrol,2016,82,33000,45,110,Red,Honda
474,160000,Automatic,Scooty,Petrol,2021,122,23000,50,150,Other,Honda
475,486000,Manual,Standard,Petrol,2021,133,14000,40,350,Other,Royal Enfield
476,310000,Manual,Others,Petrol,2023,47,17766,50,160,Blue,Other
477,115000,Manual,Scooty,Petrol,2016,77,31625,40,115,Other,Other
478,179000,Automatic,Standard,Petrol,2024,86,23000,50,150,Other,Bajaj
479,485000,Manual,Standard,Petrol,2019,8,18500,25,350,Other,Other
480,300000,Automatic,Sport,Petrol,2024,153,9000,45,160,Black,Other
481,96000,Automatic,Scooty,Petrol,2017,90,27000,38,110,Red,Yamaha
482,135000,Manual,Cruiser,Petrol,2017,87,23000,40,149,Blue,Bajaj
483,60000,Automatic,Standard,Petrol,2013,86,35000,45,160,Black,Honda
484,160000,Manual,Standard,Petrol,2018,86,23000,40,150,Other,Other
485,44000,Manual,Standard,Petrol,2012,86,23000,40,125,Other,Suzuki
486,199000,Manual,Standard,Petrol,2021,127,7000,50,150,Black,Suzuki
487,99000,Manual,Standard,Petrol,2014,65,33000,45,160,Red,TVS
488,179000,Manual,Scooty,Petrol,2022,146,17000,35,125,Blue,TVS
489,75000,Manual,Standard,Petrol,2010,41,12000,50,125,Black,Honda
490,129000,Automatic,Scooty,Petrol,2019,107,35000,38,110,Red,Honda
491,178000,Manual,Scooty,Petrol,2021,86,24000,40,150,Other,Other
493,98000,Manual,Scooty,Petrol,2014,86,27000,40,150,Other,Honda
494,105000,Manual,Standard,Petrol,2015,67,50000,40,150,Other,Hero
495,260000,Manual,Standard,Petrol,2022,140,16000,45,150,Other,FZ
497,80000,Automatic,Scooty,Petrol,2012,54,47005,50,109,Grey,Honda
498,174999,Automatic,Scooty,Petrol,2021,125,18000,38,110,Other,Honda
499,199000,Manual,Scooty,Petrol,2021,130,19000,45,125,Red,TVS
