Name,Price,Transmission,Types,Fuel,Make Year,Mileage,Lot No,Colour,Kilometer Run,Engine (CC)
pleasure 44lot,"रू. 50,000",Manual,Scooty,Petrol,2012,,,,,
Honda shine 118 sale,"रू. 1,58,000",Automatic,Standard,Petrol,2020,40,118,Black,19000,125
220 pulser,"रू. 3,80,000",Automatic,Sport,Petrol,2025,,,Red and black,5000,220
pulsar 220 055lot,"रू. 3,75,000",Automatic,Standard,Petrol,2025,,,,,
Tvs Ntorque Racexp 151 Lot Sale Or Exchange,"रू. 2,75,000",Manual,Scooty,Petrol,2024,55,151,Red,7000,125
dominar 023lot,"रू. 3,10,000",Automatic,Standard,Petrol,2021,,,,,400
Scooter for sale,"रू. 1,35,000",Manual,Scooty,Petrol,2020,35+,125,Red,45k,125
super splinter 56 lot super fresh condition on,"रू. 88,000",Manual,Others,Petrol,2014,,,,,
Royal Enfield Bullet Hunter 350 (045)lot,"रू. 4,10,000",Manual,Sport,Petrol,2023,35,045,Blue and white,16000,350
Honda Aviator (72 lot),"रू. 1,04,000",Automatic,Scooty,Petrol,2015,,72,,,110
pulser150 035 lot,"रू. 1,90,000",Manual,Standard,Petrol,2022,,,,,
ns 200 123 lot on sale,"रू. 1,95,000",Automatic,Standard,Petrol,2021,38,123,Grey,22000,200
Apache 200 Lot 90,"रू. 1,26,000",Manual,Sport,Petrol,2019,,90,Red,60000,200
Honda Hornet 101 Lot Super Fresh Condition Onsell,"रू. 1,35,000",Manual,Sport,Petrol,2018,,,,,
Glamour Fi System Fully Brand New Lot-036,"रू. 1,57,000",Manual,Sport,Petrol,2022,,,,15000,
pulsar150 - 010 lot 2016 model ‼️,"रू. 90,000",Manual,Others,Petrol,2016,,,,,150
Italjet Buccaneer 250,"रू. 2,20,000",Manual,Standard,Petrol,2018,,98,Green,32000,250
Hero Duet scooter fresh on sale,"रू. 75,000",Manual,Standard,Petrol,2017,,,,,
0019 Lot ko Fzs V3 On sale n Exchange service,"रू. 1,99,000",Manual,Standard,Petrol,2020,40,0019,Navy,19000,150
Hero Xpulse 200 4v,"रू. 4,10,000",Automatic,Dirt,Petrol,2024,36,52,Blue,8500,200
Dirt Bike on sale (Runner Hawk 200cc),"रू. 1,80,000",Manual,Dirt,Petrol,2019,35+,106,Red and white,19000,200
aprilla 150 great condition genuine 16k running,"रू. 1,90,000",Manual,Scooty,Petrol,2022,37,135,white -red,16000,150
Honda Dio,"रू. 1,90,000",Automatic,Scooty,Petrol,2022,,039,,12300,
hero maestro 98lot,"रू. 75,000",Automatic,Standard,Petrol,2018,,,,,
bullet parts for sale,"रू. 10,000",Automatic,Others,Petrol,000,,,blacko,1212,350
Pulsar220 Like New 111 Lot,"रू. 1,80,000",Manual,Standard,Petrol,2019,40,111,,,220
Storm aprilla 010 lot on sale,"रू. 1,28,000",Manual,Scooty,Petrol,2019,35,010,yellow,,125
ntorq 125cc Fi 133 lot super fresh condition onsel,रू. 185,Manual,Scooty,Petrol,2021,,,,,
vespa 003lot,"रू. 1,20,000",Automatic,Standard,Petrol,2019,,,,,
"Ntorq 125 fi  
133 lot super fresh conditi
 om sel","रू. 1,89,000",Manual,Scooty,Petrol,2021,,,,,
128 lot Ns 200 urgent sell,"रू. 2,20,000",Manual,Standard,Petrol,2021,40,128,,25000,200
Super Splender Like Bew 135 Lot,"रू. 1,55,000",Manual,Standard,Petrol,2022,55,135,,,125
Suzuki slingg Shot 57-lot 9803656430,"रू. 42,000",Automatic,Standard,Petrol,2015,50+,,,,
xpulse 026lot,"रू. 2,30,000",Automatic,Standard,Petrol,2021,,,,,
Sale -call -9860161921,"रू. 1,99,999",Manual,Standard,Petrol,2020,,,Black blue,44k,220
Apache RTR 200 Fully Fresh Condition Lot-78,"रू. 1,10,000",Manual,Sport,Petrol,2016,,,,27000,200
Aprilla Sr150 Cc117 Lot Super Fresh Condition Sell,"रू. 1,46,999",Manual,Sport,Petrol,2020,,,,,
discover 65lot,"रू. 58,000",Manual,Standard,Petrol,2015,,,,,
220 Pulser 024 Lot,"रू. 2,20,000",Manual,Standard,Petrol,2021,,,,,
yamaha ray zr 125cc Street rally,"रू. 1,94,999",Automatic,Scooty,Petrol,2021,50,,green,22000,125
"Fz v3 125 lot super fresh bike , 9813296721","रू. 2,25,000",Manual,Standard,Petrol,2021,,,,,150
pleasure 44lot,"रू. 50,000",Automatic,Standard,Petrol,2011,,,,,
bike,"रू. 1,15,000",Automatic,Standard,Petrol,2018,40,99,black,37000,150
"Honda Unciorn 41 lot 
super fresh condition on sal","रू. 67,000",Manual,Others,Petrol,2012,,,,,
Ntorq 125cc 156 Lot Super Fresh Condition Onsell,"रू. 1,67,000",Manual,Scooty,Petrol,2022,,,,,
146 lot rrayzr hyvrid urgent sell,"रू. 2,30,000",Manual,Standard,Petrol,2024,55,146,blue,13000,125
super splendor 71lot,"रू. 85,000",Automatic,Standard,Petrol,2015,,,,,
Tvs Appachi 160 4v Abs 146 Lot Sale Or Exchange,"रू. 2,29,000",Manual,Standard,Petrol,2022,45,146,Blue,16000,160
Ns200 Fully Fresh Condition Lot-73 Single Hand,"रू. 1,28,000",Manual,Sport,Petrol,2016,,,,27000,200
like new,"रू. 2,90,000",Automatic,Scooty,Petrol,2025,55,058,blue,2400,125
Vespa 125cc Disk Break 119 Lot Sale Or Exchange,"रू. 1,39,000",Manual,Scooty,Petrol,2020,30,119,Red,22000,125
111 lot avenger 220 cruise on sell,"रू. 1,77,000",Manual,Cruiser,Petrol,2019,40,111,,,220
Hero i splendor (71)lot,"रू. 80,000",Manual,Standard,Petrol,2015,45,71,Silver gray,,110
Xr190l 039lot on sell,"रू. 6,08,000",Manual,Standard,Petrol,2022,35,039,,,190
Honda Dio Fully fresh 60 lot 9803656430,"रू. 90,000",Automatic,Scooty,Petrol,2015,40++,,,,
Apache RTR 200 Fully Fresh Lot-78,"रू. 1,10,000",Manual,Sport,Petrol,2017,,,,27000,200
fz v2 lot 97 super fresh condition,"रू. 1,65,000",Automatic,Sport,Petrol,2018,45,,,32000,150
Plusar 150 Cc Fully Fresh Lot-010 Super Fresh,"रू. 1,00,000",Manual,Sport,Petrol,2016,,,,27000,150
Yamaha Rayzr fi (038)lot,"रू. 2,10,000",Manual,Scooty,Petrol,2021,50,038,Blue street rally,19200,125
Benelli 320s 121lot 2020 model fresh bike for sale,"रू. 5,65,000",Manual,Sport,Petrol,202”,22,121,Neon,33000,302
Honda Grazia 2019 Model Fresh Condicion 9865466320,"रू. 1,51,000",Automatic,Standard,Petrol,2019,,,,,125
Honda XR 190 2019 model,"रू. 4,65,000",Manual,Dirt,Petrol,2019,,006,,31000,190
Honda dio 74 lot sale,"रू. 99,999",Automatic,Scooty,Petrol,2016,35,74,Grey,36000,109
Tvs Ntorque Race Fi 135 Lot Sale Or Exchange,"रू. 2,10,000",Manual,Scooty,Petrol,2021,50,135,Red,16000,125
220 pulsar lot 80,"रू. 1,27,000",Automatic,Standard,Petrol,2017,45,80,blue,37635,220
ntorq race 020 lot,"रू. 1,58,000",Manual,Scooty,Petrol,2020,,,,,
HERO Pleasure 110cc 22 Lot Fresh Scooty for Sale,"रू. 33,000",Automatic,Scooty,Petrol,2008,35,22,Blue,72000,110
NS 200 BRAND NEW,"रू. 4,00,000",Automatic,Standard,Petrol,2025,,,,,
fascino 92lot,"रू. 85,000",Automatic,Standard,Petrol,2017,,,,,
TVS RAIDER 125 2022 21K RUN SINGLE HAND,"रू. 1,80,000",Manual,Standard,Petrol,2022,,,,,
pulasr 150 single disc,"रू. 66,000",Automatic,Standard,Petrol,2012,45,42,blue,,150
Tvs Phonex 68 Lot Super Fresh Condition Onsell,"रू. 67,000",Manual,Sport,Petrol,2014,,,,,
ntorq 036lot,"रू. 1,60,000",Automatic,Standard,Petrol,2021,,,,,
burgeman 007lot,"रू. 1,30,000",Automatic,Standard,Petrol,2019,,,,,
Aviator 007 Lot,"रू. 1,35,000",Manual,Scooty,Petrol,2019,,,,,
xtreme sprot 150,"रू. 60,000",Automatic,Sport,Petrol,2015,,,,,
single hand vespa 117 lot on sale,"रू. 1,45,000",Manual,Scooty,Petrol,2019,35,017,,,
Tvs Nrorque Racexp 146 Lot Sale Or Exchange,"रू. 2,45,000",Manual,Scooty,Petrol,2024,55,146,Red,9000,125
Suzuki burgman 106 lot sale,"रू. 1,10,000",Automatic,Scooty,Petrol,2019,35,106,Grey,23000,125
Duk 200 BS4,"रू. 1,90,000",Manual,Others,Petrol,2015,,,,,200
Bajaj Avenger 220,"रू. 1,00,000",Automatic,Cruiser,Petrol,2012,,52,Blue,50 plus,220
HERO SPLENDOR PLUS(FIXED PRICE WITH OFFER),"रू. 84,999",Manual,Standard,Petrol,2016,50,80,Black,30976,100
hero smart 009lot,"रू. 85,000",Automatic,Standard,Petrol,2019,,,,,
Yamaha 250 Fzs Fi Abs 2021 model 027 lot sell Exch,"रू. 2,30,000",Automatic,Standard,Petrol,2021,35,027,Blue,22000,250
"duke 200: price:2,10,000","रू. 2,10,000",Automatic,Standard,Diesel,2012,20,,orange,40000,200
Ntorq Race 041 Lot,"रू. 1,80,000",Manual,Scooty,Petrol,2022,,,,,
Beneli Motorcycle,"रू. 2,50,000",Automatic,Standard,Petrol,2019,25,111,White and black,21000,250
Yamaha fzs v2. 0 on sale,"रू. 1,95,000",Manual,Standard,Petrol,2019,45,109,Navy blue,52000,150
Single Hand Used Honda Shine On Urgent Sale,"रू. 82,000",Automatic,Standard,Petrol,2013,55,61,Black,22000,125
Yahama Facino 101 Lot Sale Or Exchange,"रू. 99,000",Manual,Scooty,Petrol,2017,45,101,Blue,22000,110
pulsar 150 010lot,"रू. 1,10,000",Automatic,Standard,Petrol,2016,,,,,
TVs Ntroq 107 lot sale,"रू. 1,27,000",Automatic,Scooty,Petrol,2019,30,107,yellow,25000,125
Bajaj Ns 160cc like new 90 lot 9803656430,"रू. 1,10,000",Automatic,Sport,Petrol,2017,45+,,,,160
HONDA Aviator 110,"रू. 1,10,000",Manual,Scooty,Petrol,2017,,92,,,110
April sr 125cc  131lot super fresh condition on se,"रू. 1,57,000",Manual,Scooty,Petrol,2021,,,,,
X pulse,"रू. 2,30,000",Automatic,Dirt,Petrol,2021,,,,,
suzuki burgeman 007lot,"रू. 1,30,000",Automatic,Standard,Petrol,2019,,,,,
single hand V3,रू. 210,Manual,Sport,Petrol,2018,50,103,blue,12000,155
honda aviator 007lot,"रू. 1,35,000",Manual,Scooty,Petrol,2019,,,,,
Ntroq 125 2021 model sale !!!,"रू. 1,65,000",Manual,Scooty,Petrol,2021,30 35,123,Grey,,125
fascino 95lot,"रू. 75,000",Automatic,Standard,Petrol,2018,,,,,
honda cb 350cc,"रू. 7,20,000",Automatic,Standard,Petrol,2021,30,026,black,10400,350
Very good condition Honda grazia fi,"रू. 2,00,000",Automatic,Scooty,Petrol,2021,50,128,Red,,125
fmf exhaust with bend pipe,"रू. 75,000",Manual,Standard,Petrol,2020,,,,,
vespa 88lot,"रू. 1,05,000",Manual,Scooty,Petrol,2017,,,,,
Aprilla Sr 125cc 119 Lot Super Fresh Condition Ons,"रू. 1,37,000",Manual,Scooty,Petrol,2020,,,,,
pleasure 007lot,"रू. 75,000",Automatic,Standard,Petrol,2019,,,,,
Yamaha R15v3 123 Lot Super Fresh Condition Onsell,"रू. 2,78,000",Manual,Sport,Petrol,2020,,,,,
Tvs NTORQ 125 XP,"रू. 2,30,000",Manual,Scooty,Petrol,2022,45,040,Red and black,33000,125
Hero pleasure 107 lot,"रू. 1,00,000",Manual,Scooty,Petrol,2019,,107,,,
Hero Glamour Like New 97 Lot,"रू. 95,000",Manual,Standard,Petrol,2018,55,97,,,125
X pulse 2v like brand new,"रू. 2,10,000",Manual,Dirt,Petrol,2001,35,16,White,28000,200
"Honda Dio 89 LOT SUPER FRESH , 9813296721","रू. 1,25,000",Automatic,Scooty,Petrol,2017,,,,,110
HONDA Grazzia 125cc 108 Lot Fresh Scooty for Sale,"रू. 1,39,000",Automatic,Scooty,Petrol,2019,40,108,Orange,19000,125
yamaha r1V3,रू. 333,Manual,Sport,Petrol,2021,45,033,blue,30,155
Ns200 2024 model,"रू. 4,00,000",Manual,Sport,Petrol,2024,,155,Black,7000,200
pulsar 220 80 lot sale,"रू. 1,27,000",Automatic,Standard,Petrol,2016,35,80,Blue and black,35000,220
Pulsar 150 Cc 77 Lot,"रू. 1,08,000",Manual,Standard,Petrol,2016,,,,,
CX Se 250 on fresh condition,"रू. 2,55,000",Manual,Standard,Petrol,0,,,,,
fascino 2017 model on sale fresh,"रू. 90,000",Manual,Standard,Petrol,2017,40,94,,,113
Hj250,"रू. 4,20,000",Manual,Dirt,Petrol,2023,,,,,
Only service in showroom full fresh tvs raider fi,"रू. 2,15,000",Manual,Standard,Petrol,2024,,,Red,16000,125
hero pleasure scooter,"रू. 80,000",Automatic,Scooty,Petrol,2016,35,104,red,27777,102
Tvs ntroq lot 123 super fresh condition,"रू. 1,55,000",Automatic,Scooty,Petrol,2021,40,,,22000,125
Yamaha Ray Zr 125,"रू. 1,78,000",Automatic,Scooty,Petrol,2021,50kms+,028,Blue,22000,125
Royal Engiled Thunderbird X 114 Lot 2020 Model Sal,"रू. 3,89,000",Manual,Cruiser,Petrol,2020,30,114,White,22000,350
Ns200 urgent on sell,"रू. 1,20,000",Manual,Sport,Petrol,2016,35,73,,,200
Fashion,"रू. 80,000",Automatic,Scooty,Petrol,2016,35,80,Red,39677,115
220 bike on sell,"रू. 2,35,000",Manual,Standard,Petrol,2021,35,31,red and black,45500,220
Yamaha FZ-S V2 (102 lot),"रू. 1,66,000",Manual,Standard,Petrol,2018,,102,,,
Hero Masterio 125cc 98 Lot Sale Or Exchange,"रू. 89,000",Manual,Scooty,Petrol,2018,45,98,Blue,33000,125
honda unicorn 39lot,"रू. 55,000",Automatic,Standard,Petrol,2010,,,,,
Dominer 400 023 Lot,"रू. 3,10,000",Manual,Sport,Petrol,2021,,,,,
Scooty for Sale,"रू. 1,45,000",Automatic,Scooty,Petrol,2019,30,129,,,110
Yamaha Fz250,"रू. 2,40,000",Manual,Standard,Petrol,2021,35,132,Blue,36800,250
TVs Stryker 98 lot on sale,"रू. 88,000",Automatic,Standard,Petrol,2018,49,98,red black,28000,125
Rtr 160 4v,"रू. 1,40,000",Automatic,Standard,Petrol,2018,40,014,red,40000,160
NQi Electric Scooter,"रू. 2,80,000",Automatic,Scooty,Electric,2023,,,White,4000,
Benelli 135cc 96 Lot Sale Or Exchange,"रू. 1,09,000",Manual,Standard,Petrol,2018,45,96,Red,45,135
Gixxer 88lot,"रू. 1,10,000",Manual,Standard,Petrol,2017,,,,,
Vespa vxl 106 lot,"रू. 1,15,000",Manual,Scooty,Petrol,2019,35,106,,,125
Honda Shine 26 Lot,"रू. 58,000",Manual,Standard,Petrol,2012,,,,,
Honda Dio 52 Fresh ✅Mint Condition,"रू. 73,500",Automatic,Scooty,Petrol,2012,40,52,Grey,30000,110
Urgent Sell Tvs( RTR) 1604v,"रू. 2,05,000",Manual,Standard,Petrol,2022,45,014,Red,10000,160
urgent sell,रू. 125,Manual,Dirt,Petrol,2019,40,107,read,22000,125
Yamaha 150 Fzs v3 Bs6 Fi Abs Single Hand 2024 mode,"रू. 3,35,000",Automatic,Standard,Petrol,2024,47,051,Graee,11000,150
vespa 003 lot,"रू. 1,15,000",Manual,Scooty,Petrol,2018,,,,,
grazia 008 lot,"रू. 1,50,000",Manual,Scooty,Petrol,2019,,,,,
Urgent sale price 160k,रू. 160,Manual,Sport,Petrol,2020,40,018,Blue,50k,
Honda shine 39 lot sale,"रू. 63,000",Automatic,Standard,Petrol,2008,40,39,Black,42000,125
Hornet bike ba 75 pa on sale,"रू. 95,000",Manual,Standard,Petrol,2016,45,ba 75 pa,orange,64000,160
Tvs raider 125 049 lot 8500 k.m clocked,"रू. 2,55,000",Manual,Standard,Petrol,2025,50,049,Black,8500,125
Crossfire Hj 250cc 135 lot 9803656430,"रू. 4,10,000",Automatic,Dirt,Petrol,2022 last,,,,,250
pulsar 150 035lot,"रू. 1,95,000",Automatic,Standard,Petrol,2021,,,,,
Aprilla Sr125 Like New 131 Lot,"रू. 1,55,000",Automatic,Scooty,Petrol,2021,45,131,,,125
Honda Avator 97 Lot Sale Or Exchange,"रू. 1,39,000",Manual,Scooty,Petrol,2018,45,97,White,23000,110
classic reborn on sell,रू. 0,Manual,Cruiser,Petrol,2025,,,balck,2000,350
Rxz135 Yamaha,"रू. 3,50,000",Manual,Sport,Petrol,1998,,,Black,50000,135
Vespa SXL 150 for sale. Km run at 19000 only.,"रू. 2,35,000",Automatic,Scooty,Petrol,2018,,12,Maroon,16000-19000,150
dio 120 lot urgent sell,"रू. 1,65,000",Manual,Scooty,Petrol,2020,40,120,,15000,110
Royal Enfield Electra 350,"रू. 4,75,000",Manual,Cruiser,Petrol,2006,30,22,Black,2000,350
Royal enfield classic 350 Direct seller,"रू. 4,75,000",Manual,Standard,Petrol,2019,,111,black,38000,350
Vespa Vxl 150 Fully Fresh Condition Lot-88,"रू. 1,20,000",Manual,Scooty,Petrol,2017,,,,25000,150
Aprilla Sr 125cc 119 Lot Super Fresh Condition Sel,"रू. 1,37,000",Manual,Scooty,Petrol,2020,,,,,
Avaitor 2019 model,"रू. 1,40,000",Automatic,Scooty,Petrol,2019,35,009,red,41000,
sasto ma bike aayo matra 23hajar ma bike,"रू. 19,999",Manual,Standard,Petrol,2023,80,129,,18000,100
"pulsar ns 200 fi,abs exchange with scooter","रू. 2,40,000",Manual,Sport,Petrol,2020,35,021,red& black,24000,200
single hand honda dio 110cc on sale,"रू. 1,40,000",Manual,Scooty,Petrol,2018,35,95,red and black,25410,110
