Name,Price,Transmission,Types,Fuel,Make Year,Mileage,Lot No,Colour,Kilometer Run,Engine (CC)
ntorq 029lot,"रू. 1,55,000",Automatic,Standard,Petrol,2021,,,,,
Ns 200 140 lot fi abs,"रू. 2,69,999",Manual,Standard,Petrol,2022,40,139,,22000,200
Royal Enfield Hunter 350 | REBEL BLACK,"रू. 4,40,000",Manual,Standard,Petrol,2024,Around 35–40 km/l,148,Dapper black,6000,350 cc
"65 lot ,,yamaha szr ,, urgent sale","रू. 69,000",Manual,Sport,Petrol,2014,45,65,,,150
Honda Shine CB 250 FOR SALE ONLY!! 142 LOT,"रू. 2,00,000",Manual,Standard,Petrol,2022,50,042,Black,15210,125
Yamaha Ray Zr scooter Top variant on sale,"रू. 2,85,000",Manual,Scooty,Hybrid,2025,55,155,Ice White,4700,125
TVS NTROQ 125 FI   031lot,"रू. 1,80,000",Manual,Scooty,Petrol,2021,40,031,Red and Black,20k,125
TVs Ntroq 056 Lot 2022 Model Single hand Price175k,"रू. 1,75,000",Manual,Scooty,Petrol,2022,40,056,Blue,18000,125
Ns 200 lot 152 2018 model super fresh condition,"रू. 1,45,000",Automatic,Sport,Petrol,2018,35,,,28000,200
Yamaha Fz v3 for Sale Kathamandu,"रू. 1,99,000",Manual,Standard,Petrol,2019,50,110,Black,45,155
Bike on sale urgent,"रू. 1,40,000",Automatic,Cruiser,Petrol,2015,,,,,
Pulsar 150 Like New 144lot,"रू. 2,25,000",Manual,Standard,Petrol,2023,45,144,,,150
Italjet Buccaneer 250 i,"रू. 2,99,999",Manual,Standard,Petrol,2017,30,98,Silver,24700,250
hj 250cc super fresh condition,"रू. 4,20,000",Automatic,Dirt,Petrol,2022,25,,,5000,250
Super Splendor Fully Fresh Lot-57 Condition Super,"रू. 67,000",Manual,Sport,Petrol,2014,,,,27000,
Bajaj Discover 135 Cc 30 Lot Sale Or Exchange,"रू. 45,000",Manual,Standard,Petrol,2008,45,30,Blue,52000,135
HONDA CB SHINE 2013 MODEL(FIXED PRICE WITH OFFER),"रू. 93,999",Manual,Standard,Petrol,2013,45,60,Silver,35000,125
"Jawa Perak Custom – Clean, Smooth & Ready to Ride","रू. 4,74,000",Manual,Cruiser,Petrol,2021,24-29,124,Matte black,20000,334
Tvs Appachi 160 4v Doube Disk 112 Lot Sale Or Ex,"रू. 1,44,000",Manual,Standard,Petrol,2019,45,112,Red,23000,160
Yamaha rayz 108 lot sale,"रू. 97,000",Automatic,Scooty,Petrol,2019,35,108,Red,28000,110
Itallica Formula 150cc Doube Disk 99 Lot Sale Or E,"रू. 1,29,000",Manual,Scooty,Petrol,2019,30,99,White,16000,150
Italica formula 150,"रू. 2,00,000",Manual,Scooty,Petrol,2021,,030,Black,15000,150
"Crossfire Gr7 113 lot bike , 9813296721","रू. 2,55,000",Manual,Dirt,Petrol,2019,,,,,250
rayzr 64lot,"रू. 62,000",Automatic,Standard,Petrol,2014,,,,,
fz250 very low km running,"रू. 2,50,000",Manual,Sport,Petrol,2017,,,ballistic blue,13000,249
Ntorq 125 race edition,"रू. 1,48,000",Manual,Scooty,Petrol,2020,30,,red and black,24000,125
Honda aviator 73 lot,"रू. 1,00,000",Manual,Scooty,Petrol,2016,,73,black,,125
Avenger Like New 37 Lot,"रू. 65,000",Manual,Cruiser,Petrol,2009,40,37,,,200
ray zr hybrid 2024,"रू. 2,50,000",Manual,Scooty,Petrol,2024,,,,6000,125
Bajaj pulsar 220f (81 lot),"रू. 1,36,000",Manual,Standard,Petrol,2016,,81,,34000,220
YAMAHA R15 ON URGENT SELL,"रू. 2,80,000",Manual,Sport,Petrol,2021,,102,Blue,27000,150
Ns 200 Fully fresh 78 lot 9803656430,"रू. 1,23,000",Automatic,Sport,Petrol,2017,35+,,,,
250NK for sale (Limited Edition),"रू. 2,80,000",Manual,Sport,Petrol,2020,,020 Pa 7750,Silver,41K,250
Royal Enfield himalayan 411,"रू. 3,78,000",Manual,Dirt,Petrol,2016,22,81,Snow white,27k,411
Well Maintained Vespa VXL 2016 Model for Sale,"रू. 90,000",Automatic,Scooty,Petrol,2016,35-40,76,Red,32086,125
Bajaj NS 200 (93 lot),"रू. 1,39,000",Manual,Standard,Petrol,2018,,93,,27000,200
X pulse 4v,"रू. 3,90,000",Manual,Dirt,Diesel,2024,,151,Blue,8500,200
honda shine,"रू. 55,000",Automatic,Sport,Petrol,2010,50,,,25000,125
hero splendor 33 lot,"रू. 45,000",Manual,Standard,Petrol,2009,,33,,,
Honda Xr 190 L like new 139 lot 9803656430,"रू. 5,99,000",Automatic,Dirt,Petrol,2022 last,,,,,190
dio fi 046lot,"रू. 2,50,000",Automatic,Standard,Petrol,2024,,,,,
NS 200,"रू. 1,65,000",Manual,Sport,Petrol,2018,35,101,black,47000,200
Bajaj Avenger 200 36 Lot Sale Or Exchange,"रू. 75,000",Manual,Standard,Petrol,2012,40,36,Blue,33000,200
triumph scrambler 400x,"रू. 6,50,000",Manual,Others,Petrol,2024,,,red,8000,400
Italica 250,"रू. 3,59,000",Manual,Standard,Petrol,2021,25,124,Sky,13000,250
Fz V2 97 Lot,"रू. 1,68,000",Manual,Standard,Petrol,2018,,,,,
pulsar 150 81lot,"रू. 1,25,000",Automatic,Standard,Petrol,2016,,,,,
131 lot X puls like new condition,"रू. 2,35,000",Manual,Cruiser,Petrol,2021,,,,,
honda Dio 125cc,"रू. 2,90,000",Automatic,Scooty,Petrol,2025,55,058,blue,2400,125
ntroq - 036 lot,"रू. 1,50,000",Manual,Scooty,Petrol,2021,,,,,
Honda shine 24 lot on sale,"रू. 48,000",Automatic,Standard,Petrol,2006,40,24,Black,48000,125
Dorminar 400 Fi And Abs Fully Fresh Lot-025,"रू. 3,10,000",Manual,Sport,Petrol,2021,,,,24000,400
suzuki slingshot best for mileage,"रू. 48,000",Automatic,Sport,Petrol,2012,55,,,,125
137 Lot Yamaha F.Z V3 BS.6 Bike Sell Ma Xa,"रू. 2,35,000",Automatic,Standard,Petrol,2021,45,137,Black,16500,150
Ns 200 lot 78 super fresh condition,"रू. 1,25,000",Automatic,Sport,Petrol,2016,35,,,,200
112 lot 150 pulsar urgent sell,"रू. 1,32,000",Manual,Standard,Petrol,2019,40,112,,,150
Dio dx Scooty in fresh condition . Urgent sale..,"रू. 2,00,000",Automatic,Scooty,Petrol,2019,50,044,Red,6000,110
hero xtreme 125r ABS new 2025 fixed price,"रू. 2,20,000",Manual,Sport,Petrol,2025,50,,blue,4600,125
Vespa 003 Lot,"रू. 1,15,000",Manual,Scooty,Petrol,2018,,,,,
Ntorq fi scooter,"रू. 2,00,000",Manual,Scooty,Petrol,2020,30,029,Red and black,32000,125
Pleasure Scooter For Sale in Kathmandu,"रू. 39,999.99",Manual,Scooty,Petrol,Lucky Number 07,62 KM/Ltr,22,Green,66k,102.00cc
TVs Rtr 160 4v On Urgent Sale,"रू. 1,52,000",Automatic,Standard,Petrol,2019,40,144,Blue,28000,160
"Bajaj 220 Pulsar 
9843645282","रू. 1,45,000",Manual,Standard,Petrol,2018,,,,,220
ktm duke 250 for sale,"रू. 3,65,000",Manual,Standard,Petrol,2020,30,,black,42000,250
Aprilia SR 125 2022 model 36 lot.,"रू. 1,60,000",Automatic,Scooty,Petrol,2022,,36,,23000,125
dominar 025lot,"रू. 3,10,000",Automatic,Standard,Petrol,2021,,,,,400
Classic 350 needed,"रू. 4,00,000",Manual,Standard,Petrol,2018,,,,,
pulsar 150 lot 77 super fresh condition,"रू. 1,05,000",Automatic,Sport,Petrol,2016,45,,,30000,150
DIO FI SYSTEM 046LOT,"रू. 2,50,000",Automatic,Standard,Petrol,2024,,,,,
R15v3 023Lot  fresh condition on sale,"रू. 2,70,000",Manual,Sport,Petrol,2020,,,,,
Duke KTM 200,"रू. 2,15,000",Manual,Sport,Petrol,2015,25-35,68,Black and White,39100,200
BAJAJ Pulsar 150cc 43 Lot Single Disc for Sale,"रू. 69,000",Automatic,Standard,Petrol,2010,38,43,Black,71000,150
Ntorq Squad Edition Like New 125 Lot,"रू. 1,65,000",Automatic,Scooty,Petrol,2021,45,125,,,125
Single Hand Used TVs Wego On Urgent Sale,"रू. 62,000",Automatic,Scooty,Petrol,2013,35,59,,28000,125
"ns 200 78 lot fresh bike , 9813296721","रू. 1,25,000",Manual,Standard,Petrol,2016,,,,,200
ntorq 036 lot,"रू. 1,50,000",Manual,Scooty,Petrol,2022,,,,,
Plusar 150 Fully Fresh Lot-50 Condition Super,"रू. 80,000",Manual,Sport,Petrol,2014,,,,35000,150
Yamaha MT-15 V2 162 Lots Sale/Xchange,"रू. 4,99,900",Automatic,Sport,Petrol,2025,45,062,Royal Blue,3400,155
URGENT FOR SALE TARO SPOTS GP2,"रू. 2,30,000",Manual,Sport,Petrol,2022,35,141,Red,3800,200
pleasure 007lot,"रू. 75,000",Automatic,Standard,Petrol,2019,,,,,
220 pulsar 001 lot,"रू. 1,65,000",Manual,Standard,Petrol,2018,,,,,
"ns 200 152 lot 2018 model bike , 9813296721","रू. 1,45,000",Manual,Standard,Petrol,2018,,,,,200
xpulse 026lot,"रू. 2,30,000",Automatic,Standard,Petrol,2021,,,,,
135 lot Duke 200 Bs6 Fi&Abs,"रू. 4,25,000",Automatic,Standard,Petrol,2022,30,135,black/orange,15000,200
Brand: Honda,"रू. 80,000",Manual,Sport,Petrol,2014,40 - 45,66,Black,40k,150cc
discovery 68lot,"रू. 65,000",Automatic,Standard,Petrol,2015,,,,,
Fzs V3 Brand new condition,"रू. 2,57,000",Automatic,Sport,Petrol,2021,47,131,Black,13500,150
v15 lot 77 super fresh condition,"रू. 75,000",Automatic,Sport,Petrol,2016,45,,,32000,150
yadey Velex electric scooter,"रू. 2,20,000",Automatic,Scooty,Electric,2025,100,,blue,1000,
Jawa42,"रू. 2,85,000",Manual,Standard,Petrol,2020,,,,,
Honda Unicorn 41 Lot Super Fresh Condition Onsell,"रू. 67,000",Manual,Sport,Petrol,2010,,,,,
DOMINAR400CC - 025 lot fi abs,"रू. 2,95,000",Manual,Others,Petrol,2021,,,,,
Crossfire Gr7 like new 113 lot 9803656430,"रू. 2,50,000",Automatic,Dirt,Petrol,2019 last,,,,,250
Pulsar. 150 TD Single hand 027 2021,"रू. 1,68,000",Manual,Others,Petrol,2021,,,,,
Honda Dio 66 Lots Sale/Xchange,"रू. 99,900",Automatic,Sport,Petrol,2014,40,66,Red,35000,110
TVS RAIDER 125 Urgent sale 36 lot ekdamei urgent,"रू. 1,75,000",Manual,Standard,Petrol,2022,45-50,36,Black,38k,126
Ns 200 89 Lot Single Hand,"रू. 1,45,000",Manual,Standard,Petrol,2017,,89,,,200
Rayzr 125 50+ Millage 9823696114,"रू. 1,78,000",Automatic,Scooty,Petrol,2021,50,025,Navyblue,,125
Fzv2 Like New 126 Lot,"रू. 1,99,000",Manual,Standard,Petrol,2021,55,126,,,150
Aprilla Sr 125 Disk Break 120 Lot Sale Or Exchange,"रू. 1,59,000",Manual,Scooty,Petrol,2020,40,120,Blue,21000,125
Pulsar 220f abs (036)lot single hand like new bike,"रू. 2,65,000",Manual,Sport,Petrol,2022,40,036,Black and Gray,19000,220
Honda Hornet 160 on sell,"रू. 1,43,000",Manual,Sport,Petrol,2018,45,,,,160
Honda Xr 150,"रू. 2,75,000",Manual,Dirt,Petrol,2016,30,80,Red and white,46000,150cc
Ns200,"रू. 1,30,000",Manual,Others,Petrol,2016,,,,,200
pulsar 150 sd 81 lot,"रू. 1,25,000",Manual,Standard,Petrol,2016,35,81,,,150
"Vespa vxl scooter on sale , 2016 model, 9818728273","रू. 1,14,999",Automatic,Scooty,Petrol,2016,32,79,blue,22000,125
"Dominar Bajaj , 400cc","रू. 3,90,000",Manual,Others,Petrol,2021,25,,Black matte,25000,400
Ntorq race edition 125.,"रू. 1,55,000",Automatic,Scooty,Petrol,2019,40,014,black and red,32000,
I want to sell my bike urgent,"रू. 1,25,000",Manual,Standard,Petrol,2017,35-40km,,Black,30k,150
88 lot ns 200 on sale,"रू. 1,43,000",Manual,Standard,Petrol,2017,,88,,,
rtr 200 abs  2025 model,रू. 320,Manual,Sport,Petrol,2025,35,156,red and black,5700,200
Honda dio on sale,"रू. 2,80,000",Manual,Scooty,Petrol,2025,50+,,Red,6000,125
Dx Honda Dio,"रू. 1,63,000",Automatic,Scooty,Petrol,2019,,013,,,
Fzs v3 like new 125 lot fully fresh 9803656430,"रू. 2,20,000",Automatic,Sport,Petrol,2021 last,45++,,,,
Honda shine,"रू. 90,000",Manual,Standard,Petrol,2014,45,54,Black,,125
ktm rc 200,"रू. 4,40,000",Manual,Sport,Petrol,2022,30,02 36 pa 0073,SILVER MATT,14210,199.5
hero super splendor 121 lot sale,"रू. 1,39,000",Automatic,Standard,Petrol,2020,45,121,Red,25000,125
Ntorq 125 Fi 2021 Last Model 133 Lot Onsell,"रू. 1,98,000",Manual,Scooty,Petrol,2021,,,,22000,125
r15M 042lot single hand urgent sell,"रू. 3,78,000",Manual,Sport,Petrol,2022,50,042,,17000,155
aprila sr 125 019 lot,"रू. 1,35,000",Manual,Scooty,Petrol,2020,,,,,
Honda Shine Fully Fresh Condition Lot-57,"रू. 88,000",Manual,Sport,Petrol,2014,,,,27000,
suzuki gixxer 88lot,"रू. 1,05,000",Automatic,Standard,Petrol,2017,,,,,
suzuki gixxer 88lot,"रू. 1,15,000",Automatic,Standard,Petrol,2017,,,,,
FZ 250,"रू. 1,55,000",Manual,Sport,Petrol,2017,,,,,249
hero super splendor 71 lot,"रू. 95,000",Manual,Standard,Petrol,2015,40,71,,,
Suzuki Bike,"रू. 45,000",Manual,Standard,Petrol,2012,,,,,
Ns 160 145 lot,"रू. 1,70,000",Manual,Sport,Petrol,2022,35,145,,,125
220 Pulsar 2018,"रू. 2,10,000",Manual,Sport,Petrol,2018,,0 13 pa,Red and Black,35500,220
Hero Xoom 125 Scooter – Yellow color Latest Model,"रू. 2,15,000",Automatic,Scooty,Petrol,2025,50,060,Yellow,800,125
Single Hand Bajaj PULSAR 220F Abs,"रू. 2,38,000",Manual,Standard,Petrol,2020,35,121,Blue black,24000,220
Pleasure+ Fi 142 Lot like new good condition,"रू. 1,45,000",Manual,Scooty,Petrol,2022,65,142,Blue,4700,110
jawa 300 118lot on sell,"रू. 2,86,000",Manual,Standard,Petrol,2020,25,118,,,300
Radier fesh single hand on sale,"रू. 1,68,000",Manual,Standard,Petrol,2021,,,red,42000,125
Tvs Nrorque Raceediton Fi 130 Lot Sale Or Exchange,"रू. 2,09,000",Manual,Scooty,Petrol,2021,50,130,Red,21000,125
xpulse 200  146 lot urgent sell,"रू. 2,32,000",Manual,Sport,Petrol,2021,45,146,,25000,200
vespa 003lot,"रू. 1,20,000",Automatic,Standard,Petrol,2019,,,,,
ismart 79 lot,"रू. 70,000",Manual,Standard,Petrol,2016,,,,,
Ntroq 156Lot super fresh condition on sell,"रू. 1,67,000",Manual,Scooty,Petrol,2022,,,,,
Ntorq 125 Fi 033 Lot Super Fresh Condition Onsell,"रू. 1,98,000",Manual,Scooty,Petrol,2021,,,,22000,125
Ns 160 lot 90 super fresh condition,"रू. 1,13,000",Automatic,Sport,Petrol,2017,35,,,25000,160
honda aviator 007lot,"रू. 1,40,000",Automatic,Standard,Petrol,2019,,,,,
HONDA Aviator 110cc 110 Lot Super Fresh Scoty Sale,"रू. 1,34,000",Automatic,Scooty,Petrol,2019,42,110,Grey,20000,110
Tvs Raider Fi 2024 make model,"रू. 2,25,000",Manual,Standard,Petrol,2024,,,,,125
Crossfire RM 250,"रू. 5,80,000",Manual,Dirt,Petrol,2021,18,26,Red,10k,250
Honda Shine 87 Lot One-handed full fresh condition,"रू. 1,35,000",Manual,Standard,Petrol,2017,50,87,"black, red",40400,125
HONDA Activa 125cc 114 Lot Fresh Scooty for Sale,"रू. 1,22,000",Automatic,Scooty,Petrol,2019,38,114,Blue,71000,125
Reborn 350,"रू. 4,15,000",Manual,Cruiser,Petrol,2023,32,054,Halycon green,19000,350
Pulsar 220,"रू. 2,30,000",Manual,Sport,Petrol,2020,40,121,Blue & Black,24000,220
Hero Xpluse 200 2V (117 lot),"रू. 2,09,000",Manual,Standard,Petrol,2020,,117,,17000,200
"honda dio scooter on sale , 2011 model, 9818728273","रू. 49,999",Automatic,Scooty,Petrol,2011,,46,red,,100
Honda Dio 68 lot,"रू. 83,000",Automatic,Scooty,Petrol,2015,35,68,Dark grey,45000,110
dio fi 046lot,"रू. 2,50,000",Automatic,Standard,Petrol,2024,,,,,
hero smart 009lot,"रू. 85,000",Automatic,Standard,Petrol,2019,,,,,
Pulsar Ns 200 Super fresh 152 lot 9803656430,"रू. 1,40,000",Automatic,Sport,Petrol,2018 last,,,Black,,200
honda dio 60lot urgent sell,"रू. 96,000",Manual,Scooty,Petrol,2014,35,60,,,110
Fzs x (040)lot single use like new bike fi abs,"रू. 2,70,000",Manual,Sport,Petrol,2022,45,040,Orange,92000,155
crossfire tracker 250,"रू. 1,15,000",Automatic,Dirt,Petrol,2021,30,029,black and gray,,250
Urgent sell,"रू. 1,95,000",Manual,Scooty,Petrol,2024,,39,Blue,14000,
On Sell Rc 200,"रू. 2,25,000",Manual,Sport,Petrol,2015,35,69,Black,42000,200
Honda Dio 67 lot on sale,"रू. 89,000",Manual,Scooty,Petrol,2015,30,67,Red,31000,110
Yamaha R15M 050 Lot,"रू. 4,95,000",Manual,Sport,Petrol,2023,45,050,Silver,18313,155
honda aviator 73lot,"रू. 99,000",Automatic,Standard,Petrol,2016,,,,,
grazia 008lot,"रू. 1,55,000",Automatic,Standard,Petrol,2019,,,,,
Bajaj 150 at sale .,"रू. 1,10,000",Automatic,Others,Petrol,2008,35 +,3015,Black,39000k,
pulsar 150 035lot,"रू. 1,95,000",Automatic,Standard,Petrol,2021,,,,,
