Name,Price,Transmission,Types,Fuel,Make Year,Mileage,URL
Bajaj Avenger 220 Cruise,"रू. 1,30,000",Manual,Cruiser,Petrol,2017,30,https://hamrobazaar.com/product/bajaj-avenger-220-cruise-in-nepal/2ca7b3662025b8744898bd6564c995e1
ns 125cc 045lot,"रू. 1,70,000",Automatic,Standard,Petrol,2024,,https://hamrobazaar.com/product/ns-125cc-045lot-in-bhaktapur/cbde41221f310ab1846740682bc7eafa
Classic Bullet 52 Lot On Sale,"रू. 3,20,000",Manual,Standard,Petrol,2012,30,https://hamrobazaar.com/product/classic-bullet-52-lot-on-sale-in-kathmandu/96d1f1b4816464d824462e1657dac91c
"Ns 200 On Sale 
Cn 9808069712","रू. 1,60,000",Manual,Standard,Petrol,2018,30,https://hamrobazaar.com/product/ns-200-on-sale-cn-9808069712-in-lalitpur/30a82a6e49cd3e63d746290186865395
ns 125 045lot,"रू. 1,70,000",Automatic,Standard,Petrol,2024,,https://hamrobazaar.com/product/ns-125-045lot-in-bhaktapur/100e64aff4cc60b68083af75d6a0594a
Pleasure Scooter | Black and Red - Good Condition,"रू. 40,000",Automatic,Scooty,Petrol,2010,35,https://hamrobazaar.com/product/pleasure-scooter-black-and-red-good-condition-in-nepal/3856e96de2501d55a2741d798381ea02
Ntroq 120 Lot(Single Hand),"रू. 1,68,000",Automatic,Scooty,Petrol,2020,,https://hamrobazaar.com/product/ntroq-120-lotsingle-hand-in-bhaktapur/0d250096df3441c95d11eb0ca6a85694
Yamaha RX 100 for restore - 5 lot,"रू. 25,000",Manual,Standard,Petrol,1994,,https://hamrobazaar.com/product/yamaha-rx-100-for-restore-5-lot-in-nepal/c3c2568611e2b09ed109f6777d48f253
Dio on sale,"रू. 1,28,000",Manual,Scooty,Petrol,2016,,https://hamrobazaar.com/product/dio-on-sale-in-bhaktapur/12d119affd11991411b72d3afadfa647
Dio fi 046 lot,रू. 12,Manual,Scooty,Petrol,2023,,https://hamrobazaar.com/product/dio-fi-046-lot-in-nepal/7a043221fb863f47b3082cd6fc6c001b
045 lot tvs ntorq race XP Fi sale and EX dio,"रू. 2,39,000",Automatic,Scooty,Petrol,2023,,https://hamrobazaar.com/product/045-lot-tvs-ntorq-race-xp-fi-sale-and-ex-dio-in-kathmandu/1044c0731734b77f0c82bf1e618c6ca0
ntorq race 041 lot,"रू. 1,80,000",Manual,Scooty,Petrol,2022,,https://hamrobazaar.com/product/ntorq-race-041-lot-in-bhaktapur/33f4772d5deec1cabaa8ef5d24e61225
"Honda Shine 
86 Lot  9843645282","रू. 1,25,000",Manual,Standard,Petrol,2017,,https://hamrobazaar.com/product/honda-shine-86-lot-9843645282-in-bhaktapur/ca17a575fd70bcdee40985da43f89165
Bajaj Pulsar 150cc 115 Lot 2020 Model Sale Or Ex,"रू. 1,89,000",Manual,Standard,Petrol,2020,45,https://hamrobazaar.com/product/bajaj-pulsar-150cc-115-lot-2020-model-sale-or-ex-in-kathmandu/1010ba9245acb35643af8caa4c871c11
scooty on rent,रू. 450,Manual,Standard,Petrol,2015,,https://hamrobazaar.com/product/scooty-on-rent-in-lalitpur/2a8e7e1f75e4953e958215e965e91465
BENELLI PANAREA 125 EFI SCOOTER SELL IN BHAKTAPUR,"रू. 2,50,000",Automatic,Standard,Petrol,2021,50,https://hamrobazaar.com/product/benelli-panarea-125-efi-scooter-sell-in-bhaktapur-in-bhaktapur/6afc50453ff87b619491d358c239c688
Bajaj Domaninar D400 98 Lots Sale/Xchange,"रू. 2,21,900",Automatic,Sport,Petrol,2018,30,https://hamrobazaar.com/product/bajaj-domaninar-d400-98-lots-salexchange-in-kathmandu/9a23d91ffef931dc673012b45f432ffb
Avaitor 2019 model,"रू. 1,40,000",Automatic,Scooty,Petrol,2019,35,https://hamrobazaar.com/product/avaitor-2019-model-in-kathmandu/bd07a355554507b5d8b40f495ada2036
Single Hand Bajaj Avenger 220 On Urgent Sale,"रू. 1,12,000",Automatic,Cruiser,Petrol,2016,40,https://hamrobazaar.com/product/single-hand-bajaj-avenger-220-on-urgent-sale-in-kathmandu/272cdc9e9bee78b8c8c5fea3e2f0d4c8
ns 200 abs on sell,"रू. 2,15,000",Manual,Standard,Petrol,2021,30,https://hamrobazaar.com/product/ns-200-abs-on-sell-in-kathmandu/1554eb33d4cce16356bce0b4a5fe6be2
"148 lot ,,2024 mdl ,,full loaded,,showrum conditio","रू. 4,89,000",Manual,Sport,Petrol,2024,,https://hamrobazaar.com/product/148-lot-2024-mdl-full-loadedshowrum-conditio-in-kathmandu/4c00bfc4818954a303d493c19dc091e9
Pulsar 150 65 Lot Super Fresh Condition Onsell,"रू. 89,000",Manual,Sport,Petrol,2014,,https://hamrobazaar.com/product/pulsar-150-65-lot-super-fresh-condition-onsell-in-bhaktapur/b2a96cd449b00ae00e7786ae1e5aab91
Fzs V2 2016 model,"रू. 1,43,000",Automatic,Scooty,Petrol,2016,,https://hamrobazaar.com/product/fzs-v2-2016-model-in-bhaktapur/0f3c1149f1d49853e7c37b8e541f84b7
"Dominar 400 On Sale 
Cn 9808069712","रू. 2,15,000",Manual,Cruiser,Petrol,2017,30,https://hamrobazaar.com/product/dominar-400-on-sale-cn-9808069712-in-lalitpur/22a83833d6ad66e510a7ca6ff235095c
Scooter Sell,"रू. 1,30,000",,,,,,https://hamrobazaar.com/product/scooter-sell-in-kathmandu/5d9efe94548676c73cf510ae736ae062
X-pulse-200,"रू. 1,95,000",Manual,Dirt,Petrol,2021,30,https://hamrobazaar.com/product/xpulse200-in-kathmandu/a2e6e5f7a7188064f2be3289c8e87a81
Suzuki GN 125,"रू. 1,60,000",Manual,Cruiser,Petrol,2010,45,https://hamrobazaar.com/product/suzuki-gn-125-in-kathmandu/f1a954683a751544cca5429a1e9a37ad
Bike on Sale(Hero),"रू. 1,65,000",Manual,Standard,Petrol,2019,40,https://hamrobazaar.com/product/bike-on-sale-in-kathmandu/6fafd57b35141416d1359b453bc27e09
Yamaha FZ250(Yamaha),"रू. 1,55,000",Manual,Sport,Petrol,2019,35,https://hamrobazaar.com/product/yamaha-fz250-in-kathmandu/205015cb881fc18669ed60fa65bd2949
Scooter,"रू. 2,00,000",Manual,Scooty,Petrol,2021,,https://hamrobazaar.com/product/scooter-in-kaski/5ebbcc00e21532fd3e2d5e5ee6bd75b3
TVs Apache 200cc 129 Lot 2021 Model 9823657076,"रू. 1,88,000",Manual,Standard,Petrol,2021,,https://hamrobazaar.com/product/tvs-apache-200cc-129-lot-2021-model-9823657076-in-bhaktapur/02632cdff990cf19eb1d297f652ab4f2
Honda nx 200 153 lot sale,"रू. 3,98,000",Automatic,Standard,Petrol,2024,45,https://hamrobazaar.com/product/honda-nx-200-153-lot-sale-in-kathmandu/ed3af471fd0f8435cef2ec34fab2b650
Aprilla Sr 125cc 96 Lot 9823657076,"रू. 1,19,000",Manual,Standard,Petrol,2018,,https://hamrobazaar.com/product/aprilla-sr-125cc-96-lot-9823657076-in-bhaktapur/f897846bfe0c3891d2787940ce71812b
CROSS X SE 250,"रू. 3,90,000",Manual,Dirt,Petrol,2017,30,https://hamrobazaar.com/product/cross-x-se-250-in-kathmandu/b50bbb6ea19326bf74a197c59f412fc9
Tvs Ronin 225cc 147 Lot Sale Or Ex,"रू. 3,69,000",Manual,Cruiser,Petrol,2023,35,https://hamrobazaar.com/product/tvs-ronin-225cc-147-lot-sale-or-ex-in-kathmandu/0c321f5f4332096bcda9cc23b90e57ec
Bike Sell(Royal Enfield),"रू. 5,25,000",Manual,Others,Petrol,2021,35,https://hamrobazaar.com/product/bike-sell-in-kathmandu/fb5a3c3db6bb4888a199f9ede34d95dc
151  Lot TVS Ridesr Bike Sell Ma Xa,"रू. 1,95,000",Automatic,Standard,Petrol,2024,45,https://hamrobazaar.com/product/151-lot-tvs-ridesr-bike-sell-ma-xa-in-bhaktapur/3eb46ba6beba66f791c39eaf32fd515d
honda dio 104lot (20km run)deluxe(Honda),"रू. 1,25,000",Automatic,Standard,Petrol,2018,35,https://hamrobazaar.com/product/honda-dio-104lot-20km-rundeluxe-in-kathmandu/62e031ead28f4a6a137400b7f08d03a9
Ntorq 125cc 156 Lot Singal Hand Onsell,"रू. 1,67,000",Manual,Scooty,Petrol,2022,,https://hamrobazaar.com/product/ntorq-125cc-156-lot-singal-hand-onsell-in-bhaktapur/47fae4b980f28a9992cc4c52e2d4b171
Motrac 125,"रू. 78,999",Manual,Standard,Petrol,2017,25,https://hamrobazaar.com/product/motrac-125-in-kathmandu/46d98efd6999481be24a727585f7bf56
Apache rtr 200,"रू. 1,15,000",Manual,Sport,Petrol,2017,35,https://hamrobazaar.com/product/apache-rtr-200-in-lalitpur/d84c6c57e7cd95e35c0153f9041d4f5f
Pulsar 220cc 85 Lot 9823657076,"रू. 1,38,000",Manual,Standard,Petrol,2017,,https://hamrobazaar.com/product/pulsar-220cc-85-lot-9823657076-in-bhaktapur/cb55f05b26f9e4a28ab5b9e02b6d070d
Modified HUSKY 125 - Decorative Piece(Other Motorcycle Brands),"रू. 55,000",Manual,Cruiser,Petrol,1997,0,https://hamrobazaar.com/product/modified-husky-125-decorative-piece-in-nepal/5dab084e8eb845ffbdce717a5118ccec
Tvs Ntorque Race XP 142 Lot Sale Or Ex,"रू. 2,39,000",Manual,Scooty,Petrol,2022,50,https://hamrobazaar.com/product/tvs-ntorque-race-xp-142-lot-sale-or-ex-in-kathmandu/5e12da5c6ae8de92dda7c479999de592
Honda xr 190 Fi  139 lot  super fresh condition,"रू. 6,10,000",Manual,Dirt,Petrol,2022,,https://hamrobazaar.com/product/honda-xr-190-fi-139-lot-super-fresh-condition-in-nepal/e11991d785ce47edfc4a69aaa67238b7
Yamaha R15 V2,"रू. 1,25,000",Manual,Sport,Petrol,2011,25,https://hamrobazaar.com/product/yamaha-r15-v2-in-kathmandu/9f89599f7825ffc5e0f8cf402018aea7
TVs Apache 200cc 129 Lot 2021 Model 9823657076,"रू. 1,88,000",Manual,Standard,Petrol,2021,,https://hamrobazaar.com/product/tvs-apache-200cc-129-lot-2021-model-9823657076-in-bhaktapur/3a0ece009a8dab74f9a8b183901a1ba0
Pulsar 220F Black and Red,"रू. 2,04,999",Manual,Standard,Petrol,2018,35,https://hamrobazaar.com/product/pulsar-220f-black-and-red-in-kathmandu/ddb3ff6f47cb8a5cff1e86d29aa484d1
New Scooter Sell,"रू. 2,45,000",Automatic,Scooty,Petrol,2025,58,https://hamrobazaar.com/product/new-scooter-sell-in-kathmandu/0f0125e4d21b9e0d86c5def03d89ecae
Royal Enfield Classic 350 for Sale!!!(Royal Enfield),"रू. 3,50,000",Manual,Standard,Petrol,2014,,https://hamrobazaar.com/product/royal-enfield-classic-350-for-sale-in-kathmandu/598617824f7d4f4aae0ddcf891687fed
fascino 95lot,"रू. 75,000",Automatic,Standard,Petrol,2018,,https://hamrobazaar.com/product/fascino-95lot-in-bhaktapur/06bc2f676dbe5d1051fb4da312b4c1bd
Yamaha R15 V3 2018 Model 9823657076,"रू. 2,37,000",Manual,Standard,Petrol,2018,,https://hamrobazaar.com/product/yamaha-r15-v3-2018-model-9823657076-in-bhaktapur/a0638f3e8057db0c9d1a4ba1e699b528
Avenger 220 cruise,"रू. 99,000",Manual,Cruiser,Petrol,2014,35,https://hamrobazaar.com/product/avenger-220-cruise-in-lalitpur/04d7d2e135c7fcabc5e00a64718fcd4e
Honda Aviator 81 Lot 2016 Model 9823657076,"रू. 1,08,000",Manual,Standard,Petrol,2016,,https://hamrobazaar.com/product/honda-aviator-81-lot-2016-model-9823657076-in-bhaktapur/82681af77a519147623b32e10d9ee46e
Hero Glummer 125cc(Hero),"रू. 1,45,000",Manual,Standard,Petrol,2018,50,https://hamrobazaar.com/product/hero-glummer-125cc-in-kathmandu/4a9474726c7a2f3e576f33d930b09357
Jawa Forty Two 118 Lot 9823657076,"रू. 2,98,000",Manual,Standard,Petrol,2020,,https://hamrobazaar.com/product/jawa-forty-two-118-lot-9823657076-in-bhaktapur/014a35ebbf0eec849c474299b54ba83f
dio 130 lot urgent sell,"रू. 1,75,000",Automatic,Scooty,Petrol,2021,,https://hamrobazaar.com/product/dio-130-lot-urgent-sell-in-nepal/2285cd2882cf51dbe72f2cb3f768257c
Discover 84 lot,"रू. 70,000",Automatic,Others,Petrol,2015,,https://hamrobazaar.com/product/discover-84-lot-in-bhaktapur/1ae61d5c71084e97ac484dca8a18ea58
R15M V4,"रू. 4,60,000",Manual,Sport,Petrol,2023,45,https://hamrobazaar.com/product/r15m-v4-in-makwanpur/7578056bce328cf125d899048660f477
Honda Dio Old Model 2014  51 Lot 9823657076,"रू. 57,000",Manual,Standard,Petrol,2014,,https://hamrobazaar.com/product/honda-dio-old-model-2014-51-lot-9823657076-in-bhaktapur/28398b6e27e9ab2c850b07ae4f935ace
Beneli 150 Efi 142 Lot 2019 Model 9823657076,"रू. 1,43,000",Manual,Standard,Petrol,2019,,https://hamrobazaar.com/product/beneli-150-efi-142-lot-2019-model-9823657076-in-bhaktapur/6be8609f70d26b9765b718b354d344e8
"New Generation E-Bike for Touring, Hiking, Commute","रू. 74,999",Automatic,Others,Electric,2021,,https://hamrobazaar.com/product/new-generation-ebike-for-touring-hiking-commute-in-kathmandu/a74b961dd3553c7272c432d1650285b8
Crf250l(Honda),"रू. 14,50,000",Manual,Dirt,Petrol,2019,,https://hamrobazaar.com/product/crf250l-in-kathmandu/d83ac00a28794ad689eddf1c986f9470
"Benelli 300 On Sale 
Cn 9808069712","रू. 3,60,000",Manual,Sport,Petrol,2017,30,https://hamrobazaar.com/product/benelli-300-on-sale-cn-9808069712-in-lalitpur/8358ad6f67ac9de5b68e6c7284c0a72c
Atorq scooter sale(TVS),"रू. 1,65,000",Automatic,Scooty,Petrol,2020,,https://hamrobazaar.com/product/atorq-scooter-sale-in-kathmandu/f710110c84f9b1685b55fa2890bcdfc8
black classic 350 on sale or exchange,रू. 100,Manual,Standard,Petrol,2018,,https://hamrobazaar.com/product/black-classic-350-on-sale-or-exchange-in-bhaktapur/023e722860ec1595170603cf81aa5183
crossfire Hj250 dark edition on sale,"रू. 3,96,000",Manual,Dirt,Petrol,2021,25,https://hamrobazaar.com/product/crossfire-hj250-dark-edition-on-sale-in-kathmandu/ad5e90d3c3cb8f5b6cd6467322795458
Ns200cc Fi abs 135 lot 2022 model 9823657076,"रू. 2,33,000",Manual,Standard,Petrol,2022,,https://hamrobazaar.com/product/ns200cc-fi-abs-135-lot-2022-model-9823657076-in-bhaktapur/b19980f1c98b5e8b3eaa96e4ff107b4e
Royala Enfiled Thunderbird 350X 114 Lot 2020 Modl,"रू. 3,89,000",Manual,Cruiser,Petrol,2020,30,https://hamrobazaar.com/product/royala-enfiled-thunderbird-350x-114-lot-2020-modl-in-kathmandu/cc97460acda01f0f4a6e8c8218da4781
Pulsar 150cc 83 Lot 2017 Model 9823657076,"रू. 1,27,000",Manual,Standard,Petrol,2017,,https://hamrobazaar.com/product/pulsar-150cc-83-lot-2017-model-9823657076-in-bhaktapur/875f83d6dfeba689dfce94529816fef6
Italijet 250cc,"रू. 3,00,000",Manual,Cruiser,Petrol,2017,,https://hamrobazaar.com/product/italijet-250cc-in-lalitpur/bbe36d90dd05d7721778f63d1aba7df9
028 Lot Fz V2 Double Dish Urgent Sale Or Exchange,"रू. 2,30,000",Manual,Standard,Petrol,2021,45,https://hamrobazaar.com/product/028-lot-fz-v2-double-dish-urgent-sale-or-exchange-in-lalitpur/26fb2091bb132920a482d524e53230ff
Honda Aviator 2015 model 67 lot sell,"रू. 82,000",Automatic,Scooty,Petrol,2015,35,https://hamrobazaar.com/product/honda-aviator-2015-model-67-lot-sell-in-kathmandu/c0534e82a73cdc4b272f97ee6704bb4b
Honda Dio 78Lot 2016 model 9745326273,"रू. 1,05,000",Automatic,Scooty,Petrol,2016,,https://hamrobazaar.com/product/honda-dio-78lot-2016-model-9745326273-in-bhaktapur/70aa19a05bde89500ccb7e833a9e90f8
TVs Apache 200cc 129 Lot 2021 Model 9823657076,"रू. 1,83,000",Manual,Standard,Petrol,2021,,https://hamrobazaar.com/product/tvs-apache-200cc-129-lot-2021-model-9823657076-in-bhaktapur/08084b19224ddc2b41c4e582d6e6b141
Odometer for Crf 250l and Rally,"रू. 48,500",Manual,Dirt,Petrol,2019,,https://hamrobazaar.com/product/odometer-for-crf-250l-and-rally-in-kathmandu/37ca0aed2b148f1853e5b1fda31e51f0
Benelli TNT 135(Benelli),"रु 160,000",Manual,Standard,Petrol,2018,40+,https://hamrobazaar.com/product/benelli-tnt-135-in-sunsari/1899bfb09cebc6c339d75d17e6efca18
Aprilla 125 strom (9841948008),"रू. 1,50,000",Automatic,Scooty,Petrol,2021,30,https://hamrobazaar.com/product/aprilla-125-strom-9841948008-in-lalitpur/30c1936c0737679e25411156669e8cf2
TVS RAIDER 125 2022 21K RUN SINGLE HAND,"रू. 1,80,000",Manual,Standard,Petrol,2022,,https://hamrobazaar.com/product/tvs-raider-125-2022-21k-run-single-hand-in-kathmandu/3546b8f75e3e8d7692f59fa902f8e5ec
Yamaha Lebro Tax cler pass hunxa vintag 9803656430,"रू. 38,000",Automatic,Standard,Petrol,2005,48+,https://hamrobazaar.com/product/yamaha-lebro-tax-cler-pass-hunxa-vintag-9803656430-in-bhaktapur/a65e904c86214ec8db1b3c69ef1d2eaa
Pulsar 150 2005 model(Bajaj),"रू. 44,000",Manual,Standard,Petrol,2005,Above 40,https://hamrobazaar.com/product/pulsar-150-2005-model-in-kathmandu/35fae691d442c184b0d0a3f4cde42fbc
Crossfire Gr7,"रू. 2,58,000",Manual,Dirt,Petrol,2019,22,https://hamrobazaar.com/product/crossfire-gr7-in-lalitpur/95288dbbea713e2b16ca34eeb0bfc888
crossfire tracker 250,"रू. 1,15,000",Automatic,Dirt,Petrol,2021,30,https://hamrobazaar.com/product/crossfire-tracker-250-in-kathmandu/9d5aaa3504e455b1025969f90e530576
Yamaha R15 V3 2018 Model 9823657076,"रू. 2,38,000",Manual,Standard,Petrol,2018,,https://hamrobazaar.com/product/yamaha-r15-v3-2018-model-9823657076-in-bhaktapur/b086ae4fc0a29c3cb37caea6ad596693
Cbz Xtriem 125cc 155 lot 2025 Model 9823657076,"रू. 2,43,000",Manual,Standard,Petrol,2025,,https://hamrobazaar.com/product/cbz-xtriem-125cc-155-lot-2025-model-9823657076-in-bhaktapur/48cad793221f46c71e21e57757c045fa
Aviator Fully Fresh Lot-027 Super Fresh,"रू. 1,75,000",Manual,Scooty,Petrol,2021,,https://hamrobazaar.com/product/aviator-fully-fresh-lot027-super-fresh-in-bhaktapur/70e718bebdad6e3d87578d39dd6580ec
Apache Rtr 1604v 102lot On Sale Or Exchange,"रू. 1,59,000",Manual,Standard,Petrol,2019,,https://hamrobazaar.com/product/apache-rtr-1604v-102lot-on-sale-or-exchange-in-kathmandu/6e1139e3caa37443a4544d50448e7cd0
Honda XR 190L,"रू. 6,20,000",Manual,Dirt,Petrol,2019,45 km/l,https://hamrobazaar.com/product/honda-xr-190l-in-kathmandu/a9138bdbb4c70989e1f256a2647faf6d
BMW GS 310 on urgent sale,"रू. 7,30,000",Manual,Others,Petrol,2019,30,https://hamrobazaar.com/product/bmw-gs-310-on-urgent-sale-in-kathmandu/72564d88e1ff1301e6fb391aed986e65
Bajaj Ns 200,"रू. 1,25,000",Manual,Standard,Petrol,2017,35,https://hamrobazaar.com/product/bajaj-ns-200-in-lalitpur/65ed69a7162c7efcea8055da145771f1
Yamaha ZR Street Rally 113cc(Yamaha),"रू. 1,25,000",Automatic,Scooty,Petrol,2018,,https://hamrobazaar.com/product/yamaha-zr-street-rally-113cc-in-kathmandu/14ffc711fe7945daa8dece436f9d5e07
Ktm Duke 250 gen 3. (fully fresh single hand bike),"रू. 5,50,000",Automatic,Standard,Petrol,2024,,https://hamrobazaar.com/product/ktm-duke-250-gen-3-fully-fresh-single-hand-bike-in-palpa/b370cd21a270e11ef26790625aba8b14
Fresh Rtr 160 4v on sale,"रू. 1,85,000",Automatic,Sport,Petrol,2020,,https://hamrobazaar.com/product/fresh-rtr-160-4v-on-sale-in-kathmandu/542e9cba2fbc4fc49966178aea759e0e
Brand New Apache Rtr 160cc Bs6 Fi Abs 9823657076,"रू. 3,45,000",Manual,Standard,Petrol,2024,,https://hamrobazaar.com/product/brand-new-apache-rtr-160cc-bs6-fi-abs-9823657076-in-bhaktapur/5c9b03c86c511cf13a1cb02fb9caba73
rieju bike,"रू. 3,00,000",Manual,Dirt,Petrol,2010,20,https://hamrobazaar.com/product/rieju-bike-in-kathmandu/80cd11dda6eb82c1d3897c76b87cc7a8
