Name,Price,Transmission,Types,Fuel,Make Year,Mileage,URL
Dio scooter,"रू. 1,65,000",Automatic,Scooty,Petrol,2022,,https://hamrobazaar.com/product/dio-scooter-in-kathmandu/5ad83ea6f656d076c8c2d2a7aac7da7e
220 bajaj pulsar,"रू. 2,75,000",Automatic,Standard,Petrol,2023,,https://hamrobazaar.com/product/220-bajaj-pulsar-in-surkhet/e1f836aa7a0dfc505e61e4ef9743c0ee
TVs Apache 200cc 129 Lot 2021 Model 9823657076,"रू. 1,88,000",Manual,Standard,Petrol,2021,,https://hamrobazaar.com/product/tvs-apache-200cc-129-lot-2021-model-9823657076-in-bhaktapur/e515cd97a4db11f979a223f0e18df257
SUZUKI GIXER SF155,"रू. 1,10,000",Manual,Sport,Petrol,2015,45,https://hamrobazaar.com/product/suzuki-gixer-sf155-in-kathmandu/8a0ef7e81ff6c426acdbd02875473889
150,"रू. 1,35,000",Manual,Standard,Petrol,2017,38,https://hamrobazaar.com/product/150-in-bhaktapur/019d019457ad2d2f969eb2377a3e32ef
"Dominar250D
2021model
Tax Clearance Upto 2083","रू. 2,60,000",Manual,Sport,Petrol,2021,25,https://hamrobazaar.com/product/dominar250d2021modeltax-clearance-upto-2083-in-kathmandu/36823ba7f102a740bc746724568e1292
Fz 250cc 98 Lot 2018 Model 9823657076,"रू. 1,53,000",Manual,Standard,Petrol,2018,,https://hamrobazaar.com/product/fz-250cc-98-lot-2018-model-9823657076-in-bhaktapur/f0b56bf8fdc4edcd3e1329bfff7022e2
Ktm Duke 200 93 Lot Sale Or Exchange 2018 Model,"रू. 2,99,000",Manual,Sport,Petrol,2017,35,https://hamrobazaar.com/product/ktm-duke-200-93-lot-sale-or-exchange-2018-model-in-kathmandu/1848d36f459f6e5bc21f22bfb1ebacb0
Honda Unicorn 150cc 37 Lot 2013 Model 9823657076,"रू. 67,000",Manual,Standard,Petrol,2013,,https://hamrobazaar.com/product/honda-unicorn-150cc-37-lot-2013-model-9823657076-in-bhaktapur/c45bb6c5852593a1dd847559f2e70c2b
Fresh Low Run Yamaha Mt 15,"रू. 4,10,000",Manual,Sport,Petrol,2023,,https://hamrobazaar.com/product/fresh-low-run-yamaha-mt-15-in-kathmandu/d0d0ba5736c9f24a68ec458ff1d79f3c
Aprilla sr 150 Brand new 2025 model,"रू. 2,70,000",Manual,Scooty,Petrol,2025,,https://hamrobazaar.com/product/aprilla-sr-150-brand-new-2025-model-in-kathmandu/5dde85414e193daf2b2f3f64f630ec25
Suzuki Burman 125cc 110 lot 2021 model 9823657076,"रू. 1,15,000",Manual,Standard,Petrol,2021,,https://hamrobazaar.com/product/suzuki-burman-125cc-110-lot-2021-model-9823657076-in-bhaktapur/b601e46ab78fc288962ee4cf306a01d1
Jawa 42 300cc 118 Lot Super Fresh Condition Sell,"रू. 2,78,000",Manual,Standard,Petrol,2020,,https://hamrobazaar.com/product/jawa-42-300cc-118-lot-super-fresh-condition-sell-in-bhaktapur/b13a77de2eff41d722683283037ecaa7
MT 15,"रू. 4,00,000",Automatic,Others,Petrol,2023,45,https://hamrobazaar.com/product/mt-15-in-bhaktapur/c4ad6a292d020c520dc33e73325f08d0
Suzuki let’s,"रु 70,000",Automatic,Scooty,Petrol,2018,40,https://hamrobazaar.com/product/suzuki-lets-in-lalitpur/be10c1f445f7af23add3f354f289a8cc
ns 200 on sale,रू. 130,Manual,Sport,Petrol,2018,35,https://hamrobazaar.com/product/ns-200-on-sale-in-kathmandu/5dcc1022a911674439cf795b04504db6
Pulsar Bike On Sale(Bajaj),"रू. 1,22,000",Automatic,Sport,Petrol,2016,40,https://hamrobazaar.com/product/pulsar-bike-on-sale-in-lalitpur/638d55ab13e443159e8189b06f9279f3
Honda shine unicorn on sell 75000/-,"रू. 75,000",Manual,Standard,Petrol,2010,50Km/liter,https://hamrobazaar.com/product/honda-shine-unicorn-on-sell-75000-in-kathmandu/eaa9ae0cec7540f18510544a60909bd6
"price = 160,000/-","रू. 1,60,000",Automatic,Scooty,Petrol,2019,40,https://hamrobazaar.com/product/price-160000-in-kathmandu/2d80c44a92d9d6ebb49d42ac20f8fc91
Brand New Ntroq Xp Top Model 9823657076,"रू. 3,00,000",Manual,Standard,Petrol,2024,,https://hamrobazaar.com/product/brand-new-ntroq-xp-top-model-9823657076-in-bhaktapur/61be0cb8928e28cce3d65e249d9fb98a
TVs Apache 200cc 129 Lot 2021 Model 9823657076,"रू. 1,88,000",Manual,Standard,Petrol,2021,,https://hamrobazaar.com/product/tvs-apache-200cc-129-lot-2021-model-9823657076-in-bhaktapur/5d43fbb265b437de511467c2044df4e3
Dominar 400  like brand new,"रू. 3,95,000",Manual,Sport,Petrol,2022,35,https://hamrobazaar.com/product/dominar-400-like-brand-new-in-kathmandu/9a62d9a377da8606a3f91c23f4347f23
Ktm 390 Adventure In Best Condition|All Accesories,"रू. 7,50,000",Automatic,Dirt,Petrol,2021,28,https://hamrobazaar.com/product/ktm-390-adventure-in-best-conditionall-accesories-in-kathmandu/fe388d0dc36d45646fd6ef7fe8125044
Pulsar 150cc 82 Lot 9823657076,"रू. 1,18,000",Manual,Standard,Petrol,2017,,https://hamrobazaar.com/product/pulsar-150cc-82-lot-9823657076-in-bhaktapur/f3479810821f894e14e2f1f247456da9
KTM Duke 200cc Bs6 123 Lot 2021 Model 9823657076,"रू. 3,33,000",Manual,Standard,Petrol,2021,,https://hamrobazaar.com/product/ktm-duke-200cc-bs6-123-lot-2021-model-9823657076-in-bhaktapur/d07e8ac690d5ad0373424764d27f8215
honda xl 185 on sale(1994 model),रू. 130,Manual,Dirt,Petrol,1990,,https://hamrobazaar.com/product/honda-xl-185-on-sale1994-model-in-nepal/b28e40a9079bfa71e53a423f7c562c19
TVs Ronin 225cc 9823657076,"रू. 3,88,000",,,,,,https://hamrobazaar.com/product/tvs-ronin-225cc-9823657076-in-bhaktapur/0cfe0e76c424c5f7b2a90970536daba6
honda aviator 007lot,"रू. 1,38,000",Automatic,Standard,Petrol,2019,,https://hamrobazaar.com/product/honda-aviator-007lot-in-bhaktapur/2d283a291be58afdc6832e6eacbf3ff2
Pulsar 150 Single Disk Is For Sale,"रू. 1,07,000",Automatic,Standard,Petrol,2017,35,https://hamrobazaar.com/product/pulsar-150-single-disk-is-for-sale-in-lalitpur/934ab222741e1d133b9383066f48ba33
very fresh bullet  sale or exchange,रू. 100,Manual,Standard,Petrol,2017,,https://hamrobazaar.com/product/very-fresh-bullet-sale-or-exchange-in-bhaktapur/a8101b7ecdb8170441aa7c656ac5060d
Honda XR 190 2018,"रू. 4,44,000",Manual,Dirt,Petrol,2018,,https://hamrobazaar.com/product/honda-xr-190-2018-in-lalitpur/f2970ba99ada7b1095ea2580a646db87
pulser 150 50lot,"रू. 75,000",Manual,Standard,Petrol,2013,,https://hamrobazaar.com/product/pulser-150-50lot-in-nepal/a38953619baa8e9a417ab7e022da4eb4
Ns 200 Fi & Abs (Top New Model ),"रू. 2,59,999",Manual,Sport,Petrol,2022,40,https://hamrobazaar.com/product/ns-200-fi-abs-top-new-model-in-lalitpur/51eb684544fbcd57ed268ccca02826b1
"Duke 200 On Sale 
Cn 9808069712","रू. 2,30,000",Manual,Standard,Petrol,2016,40,https://hamrobazaar.com/product/duke-200-on-sale-cn-9808069712-in-lalitpur/25e0e5ea79e8e954de2519e16a6a0320
fz v2,"रू. 1,50,000",Manual,Others,Petrol,2018,,https://hamrobazaar.com/product/fz-v2-in-nepal/64fc0a6eccd09ff9f3d1ceb9d44ba540
pulsar 220 055lot,"रू. 3,60,000",Manual,Standard,Petrol,2025,,https://hamrobazaar.com/product/pulsar-220-055lot-in-bhaktapur/9a922b81358c9881fc2a1a04b51f0a33
TVs Jupiter 91 Lot 2017 Model 9823657076,"रू. 83,000",Manual,Standard,Petrol,2017,,https://hamrobazaar.com/product/tvs-jupiter-91-lot-2017-model-9823657076-in-bhaktapur/7269f3101d56275205987254d6fc012f
honda shine bike 125 lot.if u want 9706127526,"रू. 1,62,000",Automatic,Others,Petrol,2021,,https://hamrobazaar.com/product/honda-shine-bike-125-lotif-u-want-9706127526-in-kathmandu/8ad859eb22a8cfd979bc2ce13dfbd1e5
Ns125 Fi And Abs Bs6 Fully Brand New Lot-045,"रू. 1,77,000",Manual,Sport,Petrol,2024,,https://hamrobazaar.com/product/ns125-fi-and-abs-bs6-fully-brand-new-lot045-in-bhaktapur/ee0df00840cdc621c79536f8b831c5b5
Fresh 220,"रू. 2,30,000",Manual,Sport,Petrol,2021,40,https://hamrobazaar.com/product/fresh-220-in-kathmandu/f79b7fe83a862955823f7ae5530f9751
Aprila SR 150cc 032lot,"रू. 1,58,000",Manual,Scooty,Petrol,2021,,https://hamrobazaar.com/product/aprila-sr-150cc-032lot-in-bhaktapur/e74ebaafe6704fc3d926cd91aa22003a
Yamaha Fzs v2,"रू. 2,10,000",Automatic,Sport,Petrol,2019,50,https://hamrobazaar.com/product/yamaha-fzs-v2-in-lalitpur/d6d880ad728aaa58a6f99b148b3ca318
Yamaha Fz V3 145 Lot 2023 Model 9823657076,"रू. 3,38,000",Manual,Standard,Petrol,2023,,https://hamrobazaar.com/product/yamaha-fz-v3-145-lot-2023-model-9823657076-in-bhaktapur/01e9eeb4a33aabd34e22a5f8e44e1e5a
Pulsar 220 2021 model 124 lot,"रू. 2,30,000",Manual,Sport,Petrol,2021,45,https://hamrobazaar.com/product/pulsar-220-2021-model-124-lot-in-kathmandu/19039cd76fc86756385bb9081d98d9c4
Yamaha R15 V3 2018 Model 9823657076,"रू. 2,37,000",Manual,Standard,Petrol,2018,,https://hamrobazaar.com/product/yamaha-r15-v3-2018-model-9823657076-in-bhaktapur/cedf137baea88845265da837d199de9b
Honda Dio 70 Lot 9823657076,"रू. 1,08,000",Manual,Standard,Petrol,2015,,https://hamrobazaar.com/product/honda-dio-70-lot-9823657076-in-bhaktapur/71cb30707d97f6b1d21193e3664d3b44
Zontes 150U1,"रू. 5,20,000",Automatic,Others,Petrol,2025,40,https://hamrobazaar.com/product/zontes-150u1-in-lalitpur/979a0d9b1b89a3d965b2ec0bf857c8d5
"Mahindra Flyte Scooter for Sale – Only Rs. 70,000!","रू. 70,000",Automatic,Scooty,Petrol,2073,,https://hamrobazaar.com/product/mahindra-flyte-scooter-for-sale-only-rs-70000-in-dhanusha/964cbd563226919567a14f667dfc41d8
Jawa 42 on sale super fresh 126 lot 2021 last,रु 380,Manual,Cruiser,Petrol,2021,30,https://hamrobazaar.com/product/jawa-42-on-sale-super-fresh-126-lot-2021-last-in-bhaktapur/bbfcf20ca846e4476fbefb950181305b
Mt-15 on sale,"रू. 4,30,000",Manual,Sport,Petrol,2023/2024,45,https://hamrobazaar.com/product/mt15-on-sale-in-lalitpur/c6e8357304205c448aa815b1f9aeb0fa
Ntroq fi lot 133 super fresh condition,"रू. 1,95,000",Automatic,Scooty,Petrol,2021,40,https://hamrobazaar.com/product/ntroq-fi-lot-133-super-fresh-condition-in-bhaktapur/856b3a2bdd3ad818f4e24f175c92e714
Urgent Sell Tvs( RTR) 1604v,"रू. 2,05,000",Manual,Standard,Petrol,2022,45,https://hamrobazaar.com/product/urgent-sell-tvs-rtr-1604v-in-kathmandu/09113f18fdea3a78b6dc787d1be4c41b
Yamaha fascino (104 lot),"रू. 89,000",Manual,Scooty,Petrol,2019,,https://hamrobazaar.com/product/yamaha-fascino-104-lot-in-kathmandu/c9b6bde83313487cf93b5c78ab2f5be3
Yamaha R15 V3 122 Lot 2021 Model 9823657076,"रू. 3,10,000",Manual,Standard,Petrol,2021,,https://hamrobazaar.com/product/yamaha-r15-v3-122-lot-2021-model-9823657076-in-bhaktapur/c392c3398dc4ea3a9967289294a9ec91
Hornet 160 Lot 001,"रू. 1,28,000",Manual,Standard,Petrol,2018,40,https://hamrobazaar.com/product/hornet-160-lot-001-in-bhaktapur/203076ff480dcb80d36a84fcbc531f30
On Sale,"रू. 1,80,000",Automatic,Cruiser,Petrol,2017,35,https://hamrobazaar.com/product/on-sale-in-rupandehi/31b4c1d1ca94d09ec9de31ef67ef736c
Pulsar 220 Bike Sell Urgent ‼️,"रू. 2,10,000",Manual,Standard,Petrol,2020,38,https://hamrobazaar.com/product/pulsar-220-bike-sell-urgent-in-kathmandu/0777455715047d8329742e950b9e056e
bajaj pulsar 150 on sale 2012 model(Bajaj),"रू. 65,000",Manual,Others,Petrol,2012,,https://hamrobazaar.com/product/bajaj-pulsar-150-on-sale-2012-model-in-makwanpur/fd3f9de9235e4fcd96614787643b8e02
FZ V3 Urgent Sale,"रू. 2,75,000",Automatic,Sport,Petrol,2021,40+,https://hamrobazaar.com/product/fz-v3-urgent-sale-in-kathmandu/04b8d3b80564912c545127a0621edb69
as 200,"रू. 95,000",Manual,Sport,Petrol,2015,30,https://hamrobazaar.com/product/as-200-in-nepal/69ee03dfa7aab9412f77673ce7729da3
Ns 200,"रू. 1,70,000",Manual,Sport,Petrol,2017,30+,https://hamrobazaar.com/product/ns-200-in-kathmandu/e0c51d6dd82b5c3946038b32f2638438
Bullet 350 Bs6 Fi 147 Lot 2023 Model 9823657076,"रू. 4,38,000",Manual,Standard,Petrol,2023,,https://hamrobazaar.com/product/bullet-350-bs6-fi-147-lot-2023-model-9823657076-in-bhaktapur/3299a2194aa2d32f19ef1ba3534aa6cf
Tvs Nrorque Raceediton Fi 130 Lot Sale Or Ex,"रू. 1,99,000",Manual,Scooty,Petrol,2021,40,https://hamrobazaar.com/product/tvs-nrorque-raceediton-fi-130-lot-sale-or-ex-in-kathmandu/f15d6dad0e606fd179030e0c301b3d28
Rayzr Fully Fresh Condition Lot-013 Super Fresh,"रू. 1,20,000",Manual,Scooty,Petrol,2019,,https://hamrobazaar.com/product/rayzr-fully-fresh-condition-lot013-super-fresh-in-bhaktapur/80759279e3c4f8245ba1e60712fb66ed
Cross X 250 SE SINGLE HAND,"रू. 3,25,000",Automatic,Dirt,Petrol,2016,25,https://hamrobazaar.com/product/cross-x-250-se-single-hand-in-kathmandu/08459b604506ecc7356cb65e71132fda
Ns 200 121 Lot,"रू. 1,98,000",Manual,Standard,Petrol,2020,,https://hamrobazaar.com/product/ns-200-121-lot-in-bhaktapur/361e0638458bf3eb0d5488c6220fb1b0
Tvs Nrorque Raceediton 136 Lot Sale Or Exchange,"रू. 2,09,000",Manual,Standard,Petrol,2021,45,https://hamrobazaar.com/product/tvs-nrorque-raceediton-136-lot-sale-or-exchange-in-kathmandu/a98bbb82d5ee3ae559e70c1533bb0e71
Urgent Sale Xr 190 041 Lot Single Hand Very Low Ra,"रू. 5,99,000",Manual,Dirt,Petrol,2022,,https://hamrobazaar.com/product/urgent-sale-xr-190-041-lot-single-hand-very-low-ra-in-kathmandu/e7ab59e76a19ed339abe2210fbd9c699
Honda aviator 75 lot sale,"रू. 90,000",Automatic,Scooty,Petrol,2016,35,https://hamrobazaar.com/product/honda-aviator-75-lot-sale-in-nepal/139ed2ab49d553362a418976d5225f1e
Bajaj Ns200cc Fi Abs 2020 Model 9823657076,"रू. 1,98,000",Manual,Standard,Petrol,2020,,https://hamrobazaar.com/product/bajaj-ns200cc-fi-abs-2020-model-9823657076-in-bhaktapur/750c77ff6660c808a27cadc31b0e8429
Aprilia Sr 125(Aprilia),"रू. 1,48,000",Automatic,Scooty,Petrol,2021,35,https://hamrobazaar.com/product/aprilia-sr-125-in-kathmandu/3350c8eba6535d9aaaa868a825a1ea5d
Honda xr 150,"रू. 2,90,000",Manual,Standard,Petrol,2017,40+,https://hamrobazaar.com/product/honda-xr-150-in-kathmandu/e30653fee080fa5940fba2a26a626c83
"NTORQ On Sale 
Cn 9808069712","रू. 1,45,000",Manual,Scooty,Petrol,2020,25,https://hamrobazaar.com/product/ntorq-on-sale-cn-9808069712-in-lalitpur/abb130b90662263b93a62ac6528cd247
Bajaj Ns 200cc 135 Lot 2022 Model 9823657076,"रू. 2,38,000",Manual,Standard,Petrol,2022,,https://hamrobazaar.com/product/bajaj-ns-200cc-135-lot-2022-model-9823657076-in-bhaktapur/f908a93f5a4ecf64de714dd6d9f941d6
Yamaha Fz V2 149 Lot 2023 Model 9823657076,"रू. 2,78,000",Manual,Standard,Petrol,2023,,https://hamrobazaar.com/product/yamaha-fz-v2-149-lot-2023-model-9823657076-in-bhaktapur/8538df1343b04562dc9c4a98e714d0a5
Pulsar 150cc,"रू. 65,000",Automatic,Standard,Petrol,2007,46,https://hamrobazaar.com/product/pulsar-150cc-in-kathmandu/7a2951af0c63554576205bff6bfd9d11
hero iSmart 63Lot bike ✅ 9813296721,"रू. 63,000",Manual,Standard,Hybrid,2014,,https://hamrobazaar.com/product/hero-ismart-63lot-bike-9813296721-in-bhaktapur/4c074643e16edc1dfe8f307ebea3847e
Aviator 127 Lot(single Hand),"रू. 1,58,000",Automatic,Scooty,Petrol,2021,,https://hamrobazaar.com/product/aviator-127-lotsingle-hand-in-bhaktapur/ca31c5abe10341e9c1072733c42e7f58
Mt-15,"रू. 3,90,000",Manual,Others,Petrol,2022,35,https://hamrobazaar.com/product/mt15-in-kathmandu/c3eda6fd380978ab573d7b64d1408e74
Ntroq 125 2021 model sale !!!,"रू. 1,65,000",Manual,Scooty,Petrol,2021,30 35,https://hamrobazaar.com/product/ntroq-125-2021-model-sale-in-kathmandu/8b36b31bfb0817064c69ce362a24a0fd
"Shine On Sale 
Cn 9808069712","रू. 1,29,999",Manual,Cruiser,Petrol,2018,45,https://hamrobazaar.com/product/shine-on-sale-cn-9808069712-in-lalitpur/9b0197d7dc8e48a5b4f8bdff15357667
79 lot splonder 100cc on sale,"रू. 83,000",Manual,Standard,Petrol,2016,,https://hamrobazaar.com/product/79-lot-splonder-100cc-on-sale-in-kathmandu/7ea7e687ab0476886026e487c276590d
For Sale: 2016 Royal Enfield Bullet 350(Royal Enfield),"रू. 3,10,000",Automatic,Standard,Petrol,2016,45,https://hamrobazaar.com/product/for-sale-2016-royal-enfield-bullet-350-in-kathmandu/2a45adba319dbcda72508bc5302876c0
Honda Xr 190 Fi Single Haned Sale Or Ex,"रू. 5,82,000",Manual,Dirt,Petrol,2021,45,https://hamrobazaar.com/product/honda-xr-190-fi-single-haned-sale-or-ex-in-kathmandu/105f55d0511d424839b22d21c66d5763
Aprilia 150 race edition (95 lot),"रू. 1,26,000",Automatic,Scooty,Petrol,2018,,https://hamrobazaar.com/product/aprilia-150-race-edition-95-lot-in-kathmandu/65726a8b995a45886c9413c294e5302c
Classic 350 Royal Enfield Bike On Hire.( Rental).,"रू. 3,500",Manual,Standard,Petrol,2016,25,https://hamrobazaar.com/product/classic-350-royal-enfield-bike-on-hire-rental-in-kathmandu/fe9804b0bfbffcc29ff98af2adda370c
Honda Shine 38 Lot,"रू. 65,000",Manual,Standard,Petrol,2010,,https://hamrobazaar.com/product/honda-shine-38-lot-in-lalitpur/c11947c6129376dcaf56102d9876cc1c
"Ns 160 lot 90 
super fresh condition on sale","रू. 1,50,000",Manual,Sport,Petrol,2017,,https://hamrobazaar.com/product/ns-160-lot-90-super-fresh-condition-on-sale-in-nepal/70acf2e3e45395eb76e10e1ea9dadd55
KTM DUKE 200 BS6,"रू. 3,39,000",Manual,Standard,Petrol,2022,30,https://hamrobazaar.com/product/ktm-duke-200-bs6-in-kathmandu/3a26ae79a773b3ec862a6b2857cbab2a
"OLD MODEL DIO 50 LOT , 9813296721","रू. 55,000",Automatic,Scooty,Petrol,2012,,https://hamrobazaar.com/product/old-model-dio-50-lot-9813296721-in-bhaktapur/9b70768f2d5a5251df6bda49819282e6
Yahama Rayz Fi Disk 133 Lot Sale Or Exchange,"रू. 1,89,000",Manual,Scooty,Petrol,2021,50,https://hamrobazaar.com/product/yahama-rayz-fi-disk-133-lot-sale-or-exchange-in-kathmandu/144b1d35327f39d4ff410ef6aacab8b3
ktm rc 200/ 2019 model,रू. 369,Manual,Sport,Petrol,2019,30,https://hamrobazaar.com/product/ktm-rc-200-2019-model-in-lalitpur/89ce40f5fc3e2b854964a1e703bf3084
BMW 310GS,"रू. 8,50,000",Manual,Dirt,Petrol,2019,,https://hamrobazaar.com/product/bmw-310gs-in-lalitpur/68e9010a39e44bf3daaf6339db00e7ae
Ebike sell(Other Motorcycle Brands),"रू. 80,000",Automatic,Scooty,Electric,2017,40-50,https://hamrobazaar.com/product/ebike-sell-in-kathmandu/d0dd9d6507b54fd6bee5eb7dd9a8539a
Italica formula 150,"रू. 2,00,000",Manual,Scooty,Petrol,2021,,https://hamrobazaar.com/product/italica-formula-150-in-lalitpur/331f9d3406c89523b1005945c97aa04e
Super spender bike on sale(Hero),"रू. 1,25,000",Manual,Standard,Petrol,2017,55,https://hamrobazaar.com/product/super-spender-bike-on-sale-in-kathmandu/e063205c916d4f6a9480711f02d5b1bc
Honda NX200,"रू. 3,90,000",Manual,Others,Petrol,2024,,https://hamrobazaar.com/product/honda-nx200-in-lalitpur/a2b503e082d6a124cd9f243ade1d1a4e
