Name,Price,Transmission,Types,Fuel,Make Year,Mileage,URL
Ray Zr 051 Lot,"रू. 2,78,000",Automatic,Scooty,Petrol,2023,,https://hamrobazaar.com/product/ray-zr-051-lot-in-bhaktapur/ac6371482e2a9f3f929bc46c41d31ecb
120 lot abs 220f pulsar on sell,"रू. 2,14,000",Manual,Standard,Petrol,2020,40,https://hamrobazaar.com/product/120-lot-abs-220f-pulsar-on-sell-in-lalitpur/3bb5d6921d13d427d52869ac83fa9f94
bike on sale(Motorhead),"रू. 2,00,000",Automatic,Sport,Petrol,2021,30,https://hamrobazaar.com/product/bike-on-sale-in-nepal/9c625188692d4531ab90f0ff1d759f1d
MV Agusta Rivale800,"रू. 32,50,000",Manual,Others,Petrol,2015,15,https://hamrobazaar.com/product/mv-agusta-rivale800-in-kathmandu/76c7b37e89da0b935f63be964c793da8
"APACHE RTR 160 99 LOT , 9813296721","रू. 1,35,000",Manual,Standard,Petrol,2018,,https://hamrobazaar.com/product/apache-rtr-160-99-lot-9813296721-in-bhaktapur/1c00bfe116be11512080f3a5721f0b69
Ray Zr 141 Lot,"रू. 1,98,000",Automatic,Scooty,Petrol,2022,,https://hamrobazaar.com/product/ray-zr-141-lot-in-bhaktapur/83c4abf46461b4101580e5d6a9939647
Tvs Ntorq race Edition (117 lot),"रू. 1,54,000",Automatic,Scooty,Petrol,2020,,https://hamrobazaar.com/product/tvs-ntorq-race-edition-117-lot-in-kathmandu/f75a468ca552e712ef49cb32673a8498
"ns 200, madesh pradesh, bike in ktm","रू. 1,70,000",Manual,Standard,Petrol,2019,35,https://hamrobazaar.com/product/ns-200-madesh-pradesh-bike-in-ktm-in-kathmandu/e2684afc99d91aaa7d24ae46eb70a1ad
Aprilia Sr 150,"रू. 1,95,000",Manual,Scooty,Petrol,2022,,https://hamrobazaar.com/product/aprilia-sr-150-in-lalitpur/5a0938529c155e8fb8b81756fde17ac5
Hero Xtreme,"रू. 1,30,000",Manual,Sport,Petrol,2019,45,https://hamrobazaar.com/product/hero-xtreme-in-lalitpur/f1d648112ab7760492b7bef58b54fafc
190 XR Honda Bike,"रू. 4,50,000",,,,,,https://hamrobazaar.com/product/190-xr-honda-bike-in-kathmandu/744d69e2dd766980a9ff533d2468cdaa
Single Hand Vespa Sxl (Fixed Price),"रू. 79,999",Manual,Scooty,Petrol,2016,30,https://hamrobazaar.com/product/single-hand-vespa-sxl-fixed-price-in-kathmandu/4aed4e7eb065cd57502406c6fafd56c1
KTM DUKE 200 BS6(KTM),"रू. 3,70,000",Manual,Others,Petrol,2021,,https://hamrobazaar.com/product/ktm-duke-200-bs6-in-kathmandu/c11615bf1888b14a81c624b2e6c22935
Yamaha Rayzr 78Lot 2016 Model 9745326273,"रू. 75,000",Automatic,Scooty,Petrol,2016,,https://hamrobazaar.com/product/yamaha-rayzr-78lot-2016-model-9745326273-in-bhaktapur/c8bafe0fbf02ab18fda251f41b0e61fd
xpulse 026lot,"रू. 2,30,000",Automatic,Standard,Petrol,2021,,https://hamrobazaar.com/product/xpulse-026lot-in-bhaktapur/26959216a7784bd5ebc2a807671623ad
Hero Honda Super splendor,"रू. 1,00,000",Manual,Standard,Petrol,2017,55-60,https://hamrobazaar.com/product/hero-honda-super-splendor-in-kathmandu/bdcd18741362c3a762d03a9b20313a02
Ns 200cc Abs  123 lot 9823657076,"रू. 1,98,000",Manual,Standard,Petrol,2021,,https://hamrobazaar.com/product/ns-200cc-abs-123-lot-9823657076-in-bhaktapur/022fa6c629d38a664ab51fb98a2a3c90
dio bike for sale(Other Motorcycle Brands),"रू. 25,000",Automatic,Scooty,Petrol,2007,,https://hamrobazaar.com/product/dio-bike-for-sale-in-nepal/17595f387e7d4666847472f7a92df2f3
TVs Raider 136 Lot 2022 Model 9823657076,"रू. 1,73,000",Manual,Standard,Petrol,2022,,https://hamrobazaar.com/product/tvs-raider-136-lot-2022-model-9823657076-in-bhaktapur/95129e9cc91785076824724dbe66bce0
97 lot vespa 125cc,"रू. 1,25,000",Automatic,Scooty,Petrol,2017,35,https://hamrobazaar.com/product/97-lot-vespa-125cc-in-nepal/337dcf118becfce0ead6aae7709c8f65
Honda Dio 057 lot 2025 model on sale 9860797831,"रू. 2,50,000",Automatic,Scooty,Petrol,2025,50,https://hamrobazaar.com/product/honda-dio-057-lot-2025-model-on-sale-9860797831-in-lalitpur/81e76d198da242c4fa1f13bed9993c53
Bajaj Pulsar 150cc 79 Lot Sale Or Exchange,"रू. 1,25,000",Manual,Standard,Petrol,2016,45,https://hamrobazaar.com/product/bajaj-pulsar-150cc-79-lot-sale-or-exchange-in-kathmandu/26e58fecc6b2ff40bdf04ae89a557278
Yamaha R15 V3 113 Lot 2019 Model 9823657076,"रू. 2,53,000",Manual,Standard,Petrol,2019,,https://hamrobazaar.com/product/yamaha-r15-v3-113-lot-2019-model-9823657076-in-bhaktapur/0f59e9c471d6e7b9d5acff06b86ddefc
Horwin CR6 Black(Other Motorcycle Brands),"रू. 6,00,000",Automatic,Standard,Electric,2023,95KM,https://hamrobazaar.com/product/horwin-cr6-black-in-kathmandu/8005b50aa685575ffc37e80231e2bfac
Dio Scotty,"रू. 1,30,000",,,,,,https://hamrobazaar.com/product/dio-scotty-in-kathmandu/fc8a7840ee43bc7bd2b4873c94306c25
Itallica Formula 150cc Doube Disk 99 Lot Sale Or E,"रू. 1,29,000",Manual,Scooty,Petrol,2019,30,https://hamrobazaar.com/product/itallica-formula-150cc-doube-disk-99-lot-sale-or-e-in-kathmandu/4274529831d40aede4131c7a698bca87
Ntorq xp race edition 2024 model,"रू. 2,70,000",Automatic,Scooty,Petrol,2024,,https://hamrobazaar.com/product/ntorq-xp-race-edition-2024-model-in-jhapa/926879c893cc8777f27890473cc22282
Pleasure 63 Lot 2015 Model,"रू. 62,000",Automatic,Scooty,Petrol,2015,40,https://hamrobazaar.com/product/pleasure-63-lot-2015-model-in-bhaktapur/217de6b103cae784b3d2564071d9e584
Tvs Appachi 200 Abs Fi 141 Lot Sale Or Exchange,"रू. 2,79,000",Manual,Standard,Petrol,2022,40,https://hamrobazaar.com/product/tvs-appachi-200-abs-fi-141-lot-sale-or-exchange-in-kathmandu/0186cd141f51ca10cd9f39a7ee66badf
FZ V2 70k running Jankpur lot,"रू. 1,40,000",Automatic,Standard,Petrol,2017,40+,https://hamrobazaar.com/product/fz-v2-70k-running-jankpur-lot-in-kathmandu/0bbe71db913f10fb1dc72ce2908a2bc6
ns200 059 lot,"रू. 4,00,000",Manual,Sport,Petrol,2025,,https://hamrobazaar.com/product/ns200-059-lot-in-bhaktapur/9bf53c262b557b0c2c009ca268da3c59
KTM duke2000 BS4 On Sale,"रू. 2,33,000",Manual,Others,Petrol,2016,30,https://hamrobazaar.com/product/ktm-duke2000-bs4-on-sale-in-kathmandu/4f24f063fe7b7e65a0a5b4ddb1b4ad40
TVS Ntorq Race Edition Bs6 version,रू. 204,Automatic,Standard,Petrol,2020,,https://hamrobazaar.com/product/tvs-ntorq-race-edition-bs6-version-in-kathmandu/2d4d96c08fccfaf1eddcee2af5f9f11d
bullet wheel,"रू. 3,500",Automatic,Standard,Petrol,2021,,https://hamrobazaar.com/product/bullet-wheel-in-kathmandu/4d82c01f7eb73adac7609528f8f466a9
Fascino 72 lot urgent sale,"रू. 69,000",Automatic,Scooty,Petrol,2015,35,https://hamrobazaar.com/product/fascino-72-lot-urgent-sale-in-bhaktapur/fce91405e2c1f3cd99c9e884df331f6c
yamaha saluto(Yamaha),"रू. 1,00,000",Automatic,Standard,Petrol,2020,,https://hamrobazaar.com/product/yamaha-saluto-in-nepal/3b6c4fa8fb75447a8dd7a7036f9d73ad
Honda,"रू. 90,000",Manual,Standard,Petrol,2016,35,https://hamrobazaar.com/product/honda-in-kathmandu/91183f79674f8073d424256ac5bdad68
tvs jupiter on sale,"रू. 1,00,000",Automatic,Scooty,Petrol,2017,,https://hamrobazaar.com/product/tvs-jupiter-on-sale-in-nepal/c32843a9d50ca00d8d6aa96556790b9c
Yamaha FZ,"रू. 2,20,000",Manual,Standard,Petrol,2020,,https://hamrobazaar.com/product/yamaha-fz-in-bhaktapur/3d1076719989f33e277ee930c4c89678
MT-15 V2 058 Lot Only 5k Run,"रू. 4,65,000",Automatic,Sport,Petrol,2025,50,https://hamrobazaar.com/product/mt15-v2-058-lot-only-5k-run-in-bhaktapur/b98d5dc7698792124e67a00674a134d5
Foreign Country KO Visa lagako vayera urgent sale,"रू. 4,30,000",Automatic,Cruiser,Petrol,2023,35,https://hamrobazaar.com/product/foreign-country-ko-visa-lagako-vayera-urgent-sale-in-lalitpur/a1a966533009ccad48517fbe49f66d8c
"Honda Aviator Scooter  17,800 km","रू. 1,64,999",Automatic,Scooty,Petrol,2019,,https://hamrobazaar.com/product/honda-aviator-scooter-17800-km-in-kathmandu/b72760bfb15478cf1fe6c59c942f2bf6
Ntorq 125cc 156 Lot Super Fresh Condition Onsell,रू. 173,Manual,Scooty,Petrol,2022,,https://hamrobazaar.com/product/ntorq-125cc-156-lot-super-fresh-condition-onsell-in-bhaktapur/74116381ce2595c36f50fae8a2818068
Fz-x 149 Lot 2023 Model 9823657076,"रू. 2,83,000",Manual,Standard,Petrol,2023,,https://hamrobazaar.com/product/fzx-149-lot-2023-model-9823657076-in-bhaktapur/dc6e6285a324eb719a3aaada5721ec2c
Tvs ntorq on sale,"रू. 1,70,000",Automatic,Standard,Petrol,2022,,https://hamrobazaar.com/product/tvs-ntorq-on-sale-in-kathmandu/b8932f252d62d02464e66513bf083b89
Avenger 220,"रू. 90,000",Manual,Cruiser,Petrol,2010,35,https://hamrobazaar.com/product/avenger-220-in-lalitpur/f793f18362becac88999406efbd42616
TVs Rider 125 Cc 140 Lot 2022 Model 9823657076,"रू. 1,88,000",Manual,Standard,Petrol,2022,,https://hamrobazaar.com/product/tvs-rider-125-cc-140-lot-2022-model-9823657076-in-bhaktapur/45604e662a2a3732aede059c2c3bce0d
Honda Scooter,"रू. 2,45,000",Automatic,Scooty,Petrol,2024,45,https://hamrobazaar.com/product/honda-scooter-in-lalitpur/2a871ae7d7fbfc6d72ac5833ad8777ec
Yamaha R15 V3 102 Lot 2018 Model 9823657076,"रू. 2,28,000",Manual,Standard,Petrol,2018,,https://hamrobazaar.com/product/yamaha-r15-v3-102-lot-2018-model-9823657076-in-bhaktapur/26970905b95c1536e9f347b1005b37b2
royal enfield reborn 350 on sale,"रू. 4,39,999",Manual,Cruiser,Petrol,2023,35,https://hamrobazaar.com/product/royal-enfield-reborn-350-on-sale-in-lalitpur/697d343fa83e5d76eab2ac012265c6a3
Yamaha Fz V2 2017 Model 9823657076,"रू. 1,43,000",Manual,Standard,Petrol,2017,,https://hamrobazaar.com/product/yamaha-fz-v2-2017-model-9823657076-in-bhaktapur/368b74c5971ec69aabc152e82ead6fd5
Vespa vlx 150,"रू. 1,43,000",Manual,Scooty,Petrol,2017,,https://hamrobazaar.com/product/vespa-vlx-150-in-lalitpur/29067b9e07fe0101938842176daaf544
Ns 200 Non Abs,"रू. 2,20,000",,,,,,https://hamrobazaar.com/product/ns-200-non-abs-in-bara/3fc4e13a0ff9d814299e55af95451c48
Yamaha bike FZS Version 2,"रू. 1,10,000",Manual,Standard,Petrol,2015,,https://hamrobazaar.com/product/yamaha-bike-fzs-version-2-in-kathmandu/12d2ee75a0ae1e55e0440370984a3098
fz v1 sale or exchange,"रू. 1,10,000",Manual,Sport,Petrol,2016,45,https://hamrobazaar.com/product/fz-v1-sale-or-exchange-in-kathmandu/ce653359d54bb3ac547cdb43b36b222c
Bullet 350cc 80 Lot 9823657076,"रू. 3,48,000",Manual,Standard,Petrol,2016,,https://hamrobazaar.com/product/bullet-350cc-80-lot-9823657076-in-bhaktapur/6eda79f5782ff68b08c9d768c3e3a0ae
tiktok likes views and followers,रू. 99,Manual,Standard,Petrol,2025,,https://hamrobazaar.com/product/tiktok-likes-views-and-followers-in-kathmandu/ee855113270c8c407b4dd20047d248de
Yamaha Fz V2 149 Lot 2023 Model 9823657076,"रू. 2,78,000",Manual,Standard,Petrol,2023,,https://hamrobazaar.com/product/yamaha-fz-v2-149-lot-2023-model-9823657076-in-bhaktapur/b2ae1fe7805f13b151386b211cc8a2d7
NS 200 BS7 on sale. Urgent sale. 18500km run.(Bajaj),"रू. 3,20,000",Manual,Sport,Petrol,2023,40.,https://hamrobazaar.com/product/ns-200-bs7-on-sale-urgent-sale-18500km-run-in-kathmandu/6f57714c039cc8d52691b666f54db3e8
Honda shine 49 lot sale,"रू. 68,000",Automatic,Standard,Petrol,2008,40,https://hamrobazaar.com/product/honda-shine-49-lot-sale-in-kathmandu/9006c864a82bfad9b14fe3a5f4a11e09
Duke 200cc 69 lot 9823657076,"रु 183,000",Manual,Standard,Petrol,2015,,https://hamrobazaar.com/product/duke-200cc-69-lot-9823657076-in-bhaktapur/245974682f9a165ad315a31745e77f94
Urgent Duke 200 On Sale(KTM),"रू. 2,20,000",Manual,Sport,Petrol,2016,,https://hamrobazaar.com/product/urgent-duke-200-on-sale-in-kathmandu/0986713cb91586f7587af4c75e27ed0d
2022 model pulsar 150 TD on sell,"रू. 1,65,999",Manual,Standard,Petrol,2022,45,https://hamrobazaar.com/product/2022-model-pulsar-150-td-on-sell-in-sarlahi/3b5516e6cbfaf9e08d91084340547a54
honda dio 1st hand  2022 fresh 9849686911,"रू. 1,88,500",Manual,Scooty,Petrol,2023,45,https://hamrobazaar.com/product/honda-dio-1st-hand-2022-fresh-9849686911-in-kathmandu/8408e4878086a21773c1ced1e7a1a0fd
Sale bike FZS V3 gray colour,"रू. 3,50,000",Automatic,Standard,Petrol,2024,,https://hamrobazaar.com/product/sale-bike-fzs-v3-gray-colour-in-kathmandu/93f4f146cdde6c0c15e8c3e3d670d302
Hero Masterio 125cc 98 Lot Sale Or Exchange,"रू. 89,000",Manual,Scooty,Petrol,2018,45,https://hamrobazaar.com/product/hero-masterio-125cc-98-lot-sale-or-exchange-in-kathmandu/32d9d8fe9fab57d32673ed4fc3bb20b2
Hj250 on sale,रू. 290,Manual,Dirt,Petrol,2020,,https://hamrobazaar.com/product/hj250-on-sale-in-kathmandu/653fc981c7a4bef4e1f3070e49e9501d
Jupitar 91 Lot 9823657076,"रू. 87,000",Manual,Standard,Petrol,2017,,https://hamrobazaar.com/product/jupitar-91-lot-9823657076-in-bhaktapur/54030b86cf66028d86415fc14b031c84
"R15 v3 fully wrapped, fresh condition on sell(Yamaha)","रू. 3,50,000",Manual,Sport,Petrol,2020,45 - 50 kmpl,https://hamrobazaar.com/product/r15-v3-fully-wrapped-fresh-condition-on-sell-in-kathmandu/f78b6e3328ec49b38e7579981b5d1189
Bajaj Pulsar 150cc TD 101 Lot Sal Or Ex,"रू. 1,35,000",Manual,Standard,Petrol,2019,40,https://hamrobazaar.com/product/bajaj-pulsar-150cc-td-101-lot-sal-or-ex-in-kathmandu/ecf9dd4511d631b6359bfa252ee4ce64
Fz V2 149 Lot 2024 Model 9823657076,"रू. 2,73,000",Manual,Standard,Petrol,2024,,https://hamrobazaar.com/product/fz-v2-149-lot-2024-model-9823657076-in-bhaktapur/7272fb81655cd832c32c4aa903f6ef31
yamaha fz on sale(Yamaha),"रू. 1,60,000",Manual,Others,Petrol,2018,45,https://hamrobazaar.com/product/yamaha-fz-on-sale-in-kathmandu/83b52c3023a2995632aa2568c309ae46
Honda Shine Diskbreak 134 Lot Sale Or Exchange,"रू. 1,89,000",Manual,Standard,Petrol,2022,55,https://hamrobazaar.com/product/honda-shine-diskbreak-134-lot-sale-or-exchange-in-kathmandu/f08409eaa7c58f5064503b9c20d5534f
Yahama Rayz 101 Lot Sale Or Ex,"रू. 97,000",Manual,Scooty,Petrol,2018,45,https://hamrobazaar.com/product/yahama-rayz-101-lot-sale-or-ex-in-kathmandu/2280fbfa896f621b5d486b6fc85ecc05
Ntorq XP Top Model,"रू. 2,35,000",Automatic,Scooty,Petrol,2022,,https://hamrobazaar.com/product/ntorq-xp-top-model-in-bhaktapur/8a5f36f79ddbf302759515d3bf483133
Tvs Rtr apache160 fresh 93 lot fixp,"रू. 1,19,000",Manual,Standard,Hybrid,0,,https://hamrobazaar.com/product/tvs-rtr-apache160-fresh-93-lot-fixp-in-kathmandu/5d7fa3c4c6a24646a7f3354a601d05ac
Cf Moto Nk 250 97 Lot Super Fresh Condition Onsell,"रू. 1,77,000",Manual,Sport,Petrol,2018,,https://hamrobazaar.com/product/cf-moto-nk-250-97-lot-super-fresh-condition-onsell-in-bhaktapur/87cb8c02013c0d7b709e3715f238fa89
BAJAJ RS 200 On Sale & Exchange,"रू. 1,60,000",Automatic,Sport,Petrol,2015,,https://hamrobazaar.com/product/bajaj-rs-200-on-sale-exchange-in-bhaktapur/5956f69022cc04ee7a7fddf5e46269ab
Taro Motor AlexOne 150Cc 134 Lots Sale/Xchange,"रू. 1,99,900",Automatic,Sport,Petrol,2022,30,https://hamrobazaar.com/product/taro-motor-alexone-150cc-134-lots-salexchange-in-kathmandu/ca1996d8467656d4c8241ff717c94049
bike,"रू. 2,50,000",Manual,Sport,Petrol,2020,35,https://hamrobazaar.com/product/bike-in-kathmandu/1f1392ccfe16ca069a5daaf6906ba23b
Aprilla 150cc 2019 Model 9823657076,"रू. 1,30,000",Manual,Standard,Petrol,2019,,https://hamrobazaar.com/product/aprilla-150cc-2019-model-9823657076-in-bhaktapur/17ccbda04ffe33cbd2d95804f6860e9c
BRAND NEW MOTORHEAD SCRAMBLER 250 ON SALE(Motorhead),"रू. 2,95,000",Manual,Dirt,Petrol,2020,,https://hamrobazaar.com/product/brand-new-motorhead-scrambler-250-on-sale-in-kathmandu/9ba45fbc4e8c1ae93f6cf9114d651555
Ace British 400 On Sale(Other Motorcycle Brands),"रू. 2,50,000",,Standard,,2016,30,https://hamrobazaar.com/product/ace-british-400-on-sale-in-kathmandu/7a6fde4a778d4fa99e45a605eec42528
Fascino Fully Fresh Lot-88 Condition Super,"रू. 95,000",Manual,Scooty,Petrol,2017,,https://hamrobazaar.com/product/fascino-fully-fresh-lot88-condition-super-in-bhaktapur/bd247b15755f2ca3b0033b39a241c019
"Ntorq 132 Lot
2021 Last Model
9841605313","रू. 1,90,000",Automatic,Scooty,Petrol,2021,45,https://hamrobazaar.com/product/ntorq-132-lot2021-last-model9841605313-in-bhaktapur/6a7f5b6becf11e78dcdfd6e7c3d00dab
Vespa SXL 2016 LOT,"रू. 1,46,000",Automatic,Scooty,Petrol,2016,,https://hamrobazaar.com/product/vespa-sxl-2016-lot-in-bhaktapur/1a068d4ce72489782ce7bef013b4493f
Triumph speed 400,"रू. 5,90,000",Manual,Others,Petrol,2024398,25,https://hamrobazaar.com/product/triumph-speed-400-in-kathmandu/13d9641ffc320c913df6d0e8e171cbdd
Hero Supersplendor 125cc 95 Lot Sale Or Ex,"रू. 1,19,000",Manual,Standard,Petrol,2017,55,https://hamrobazaar.com/product/hero-supersplendor-125cc-95-lot-sale-or-ex-in-kathmandu/3f5f5dc0b0d5d3edc26c36ea5cebf801
fz v3 2021 model single handed.. 33000km running,"रू. 2,30,000",Manual,Standard,Petrol,2021,45,https://hamrobazaar.com/product/fz-v3-2021-model-single-handed-33000km-running-in-lalitpur/9515d57a4620e00ca2a46ade34190829
FZS V3,"रू. 2,15,000",Automatic,Standard,Petrol,2019,42,https://hamrobazaar.com/product/fzs-v3-in-bhaktapur/ea848362e2d205f8472d8fa76d2855ba
Cf Moto Nk 250cc 97 Lot 9823657076,"रू. 1,58,000",Manual,Standard,Petrol,2018,,https://hamrobazaar.com/product/cf-moto-nk-250cc-97-lot-9823657076-in-bhaktapur/47978fee6ef9b2b8700216226a24094a
"Royal Enfield, Hunter.  Bike On rent","रू. 4,000",Automatic,Cruiser,Petrol,2024,,https://hamrobazaar.com/product/royal-enfield-hunter-bike-on-rent-in-kathmandu/4e817cd1c7a7507d6a1447d25503a7de
Dio scooter 60 lot on sale,"रू. 95,000",Automatic,Scooty,Petrol,2014,35+,https://hamrobazaar.com/product/dio-scooter-60-lot-on-sale-in-lalitpur/4a2c7a9084e5817bd76286cb78e5d391
Harley Davidson Street 750 Mat Black,"रू. 20,00,000",Manual,Cruiser,Petrol,2019,15,https://hamrobazaar.com/product/harley-davidson-street-750-mat-black-in-kaski/3b2808e762dae55ff8009f298b1b31ce
Pulsar 150cc fully fresh 77 lot 9803656430,"रू. 1,00,000",Automatic,Standard,Petrol,2016,45+,https://hamrobazaar.com/product/pulsar-150cc-fully-fresh-77-lot-9803656430-in-bhaktapur/52f1de681a13763f181a477eb1c4bcfc
Honda Hornet 101 Lot Super Fresh Condition Onsell,"रू. 1,37,000",Manual,Sport,Petrol,2018,,https://hamrobazaar.com/product/honda-hornet-101-lot-super-fresh-condition-onsell-in-bhaktapur/d3321dd7522bceb01c1725775f9a82a6
Vespa VXL 125cc,"रू. 1,80,000",Automatic,Scooty,Petrol,2022,,https://hamrobazaar.com/product/vespa-vxl-125cc-in-kathmandu/0a8fec175eb81ca709d519c41fd0a2e1
