text,label,pred
when i began watching i thought i was watching some prokoresh amateur documentary however i had never seen  of the footage they used they interviewed people saying that the fbiatf instigated all these things which sounded so far fetched but then followed in up with fbi video and testimony i was amazed the documentary followed up with the senate investigation after the fire and after seeing the interview and video footage you will be shocked at how the senate and attorney general turn their backs on davidians basically to cover up the aggression by the fbiatf if you start watching this you must finish it otherwise you will think it is propaganda of something like that,1,0
this would definitely not have been my kind of movie but my husband saw it on tv and said it was really good so on his recommendation i bought a copy since i didnt know if it would ever be on tv again i had never heard of anybody in it except armand assante at first i had a hard time getting into the story because the first part of the movie is a jumble of images and it doesnt make much sense it is only later in the movie that it all comes together the scenecutting if thats what its called is a bit jarring it sometimes looks as if a few frames have been cut out of each scene and the scenes are jerkybut i guess that was done to add to the unusualness if thats a word the story veers here and there and just about the time you have it all figured out everything turns upside down and you have to readjust your thinking as to who is the bad guy and who is not or bad woman the acting is very good i kept thinking how much norman reedus looks like leo decaprio the ending was a real twist totally unexpected which i liked a good show,1,0
i find this film meretricious tentative lethargic and skillfully a bad choice of entertainment on celluloid but i admire the courage to throw away a script turn the camera on and act a fool i find the inauspiciously performances lighting cinematography sound and whatever film school laws d urville martin broke funny speaking from a film directors perspective there is times i just want to drop everything and have fun on the set this film looks like fun when other aspiring film directors ask me advice i just tell them to watch any film by rudy ray moore they always return a puzzled look asking me why not watch the masters woody allen scorsese lucas capra i laugh and include that you always want to know what not to do in cinematic story telling first,1,0
okay  so this wasnt what i was expecting i rented this film just to see how it would be since i want to see the first one anyway but  this film had bmovie all over it but when i watched it i realized that it was very funny for the first  minutes it was just how the snowman was kiiling people and one man losing his sanity but  those first few minutes had some funny one liners in it when he throws up the first of his little minions i knew this would be very very funny they all act like the gremlins in the ninteen eighty four hit gremlins that it made it look like it was spoofing it and made me forget it was a bmovie so if you like to laugh rent this one,1,0
as roger corman has said in an interview lowbudget filmmaking enables filmmakers to take chances on offbeat ideas well youd be hard pressed to find a film that thrives on the offbeat as mightily as george barrys death bed the bed that eats  the film does have a back story to it and its an interesting one at that ill forgo relaying any sort of details so you can hear them for yourself if you take a chance on watching it suffice it to say the title item of furniture has an insatiable hunger consuming the unwary with a bubbling yellow foam that dissolves its victims like acid  death bed is an eerie haunting little flick that plays out its absurd premise in such a way that it transcends the usual assortment of schlock fare it occupies its particular dream world in such a way that it was possible for me to take it seriously its a truly strange and unconventional horror flick it dabbles in exploitative ingredients  theres some tasty dollops of female nudity  and yet is also art albeit art with a completely skewed sensibility  the special effects are not too bad for a film with a microscopic budget and barry gives the film a good and atmospheric midnight movie quality the acting from the cast is as uninspired as one could imagine although patrick spencethomas lends a reasonable amount of gravitas as the artist  narrator and one definite point of interest is seeing one familiar face on hand future boy meets world father william russ  this film might not have even found the small cult following that it does have were it not for pirated copies making the rounds this certainly has to rank as one of the instances where such a practice ultimately ended up helping the film  even if the exposure took years to take hold  if you have a taste for truly bizarre obscure items death bed may be just what youve got in mind,1,0
begottenthe magicthe terrorthe slight boredom  that begotten is for acquired tastes goes without sayingyou dont just happen to watch it unless your friends are real arthouse movie buffsyou must dig the weirdthe macabrethe bizarreyou must dig cool flicksand you must dig to find diamonds  begotten is one of the most visually dazzling and mystifying films ever known to manthe visual part is something to beholdsomething no one can prepare you forbut since the film is devoid of any type of dialoguethe visual part is pretty much the only partbegotten is a visual filmthe soundscapes created for the film are magical and groundbreaking but stillthe sight of it  god commits suicide in a particularly gory scene then from his corpse rises mother earth who impregnates herself with gods semen and gives birth to flesh on bonea retarded childshe then abandons himand he gets tortured by heathenlike creaturesmother comes back to save him but she and her son get murdered by the horrible creatures  the film is about the meaninglessness of lifeand about the fact that we come to this planet to suffer and to dieand that when something dies something else is born etcnihilism  the films no quality is of course the visualsthe settingthose haunting imagesthis otherworldly qualityafter youre done watchingyou feel like an alienits that mesmerizing  when people say it should last  instead of  theyre rightno theyre notit could last its just that everything happens to such a slow pacein factthe plot summary i provided is all that happens in the filmlike no kiddingstillitsi dont knowglorious   like a flame burning away the darkness,1,0
well i can safely say im human wong and i didnt throw up i laughed and laughed if this movie made you puke there is something wrong with you but this movie is incredible i bought it four days ago and have watched it  times already the animal cruelty gets my heart but not long enough to be guilty the movie is shocking disgusting and vulgar the acting is horrific what else do you want from a movie i am a diehard cult film maniac pink flamingos is awesome it makes rocky horror as someone has said look like the teletubbies,1,0
this belongs in their top tier although there were others such as microphonies and punch drunks that were more deserving of oscar nominations than this one but if nothing else the recurring loudspeaker announcement dr howard dr fine dr howard followed by curlys woo woo woo woo makes this a classic on two levels first it symbolizes all that the stooges represent my daughter loves to repeat the announcement when she is in the middle of doing something silly second the absurdity of these three as physicians in a hospital i imagine the terror i would feel if i were a real patient in a real hospital and heard this announcement over the loudspeaker throughout this short you hear that announcement and you know that something horrible is about to happen and the loudspeaker voice stays with you for months afterward,1,0
golden boy is ecchi humor bordering on hentai in the guise of educational moments the main character kintaro wanders around getting himself into the silliest situations involving women its just that hes shy on the surface but analyses everything until he can learn something from it the most striking feature of the series are the circumstances surrounding his education which are outright embarrassing yet funny at the same time,1,0
i was flipping through the channels and had to stop and laugh when i came across this movie it was so clearly about teens in the early s and i called my mom hahaha turn to channel such and such the kid totally looks like if dad were a kid  um yeah turns out this movie is about my dad  his friends  even without it being about loosely based on my dads childhood id say watch this movie   it is justbizarre to say the least the apathy instilled in teens even back then this is a good human interest and showcases some strange sides of the psyche,1,0
this movie was recently shown subtitled not dubbed on australias special broadcasting service i thought i read here that there is sometimes an assumption that revenge of the rats is a sequel in fact the rats are getting revenge for something that is done within this movie or in human history there is no prequel as far as i know  now lets get the pied piper of hamelin out of the way perhaps this tale crossed my mind when i was watching the film but thats all there was the use of the word coffers at the end of the movie a dazed mayor tries to justify her actions by saying the coffers were empty coffers isnt a word you hear around much these days unless you read folk tales to your children as i do since seeing revenge of the rats ive read two versions of the pied piper of hamelin now i see the comparison a metaphorical fat but literally ugly mayor promises more than the city can afford to get rid of the rats this is about as far as i can follow the analogy the children are not led to a door in a mountain with one lame boy left behind to tell of a land of winged horses and fountains where it is always spring and everyone is always happy  theres a lot that is quite mainstream about this movie the romance and the resolution especially the female characters have potentially powerful roles in society but are really quite impotent where this film is quite rebellious as compared with american cinema is that it is antiauthoritarian the helicopter pilot is sacked by the mayor for doing good the mayor and local government are portrayed as corrupt and pandering to big money finally it is left to one doctor in frankfurt to solve an epidemic of a fatal and contagious disease apparently there is no national infectious diseases authority to coordinate things or send in backup  im not a horror aficionado so any horror i do see is usually mingled with humour right from the rat in the blood bank you can see this is going to have the right balance of horror and comedy for most viewers the huge number of rats is impressive and the horror fans seem to be satisfied too,1,0
this was it i would have never expected the ending if i didnt already know the behind the scenes stuff  the one thing that i hated was that why was shannon kicked off and not alyssa i hate her i would rather her character die that shannons what was funny is that in the scene where piper is dieing on the hospital bed and prue was crying by her side i started crying too lol at the time that this aired i was about yo and my favorite character was piper from the beginning so i was saying to myself if she dies then i will not see the show anymore lol  then the whole go back in time thing was a shocker and really good i also blame pheobe for prues death because instead of being with her sisters she had to be a slutty bi and be with her good for nothing demon boyfriend  but i think this episode will be now and forever one of my favorites and a chrmed classic  forever charmed blessed be,1,0
as is the case with many films of this ilk my non catholicism got in the way of my understanding it the church has this mass of rules which have been put together over centuries we have a short time to learn them and have to accept them at face value then throw in some bad guys getting revenge for a long distant act against them working under these rules and attempting to circumvent them and you have this book and movie i found myself thinking thats pretty cool why did they do that theres this casual thing in the robert langdon character where no matter what the issue he seems to always make the right first move i suppose its like watching csi where they solve incredibly complex cases in a matter of days they know the lay of the land in this film there is so much land and so little time to really understand everything that is going on but if you create robert langdon you need to set him to work thats ok because heroic nerds like him have been saving the day forever i thought the film was fun i thought the da vinci code was fun too interesting and not as bad as people seemed to think this is a marvel to look at and never stops for a second,1,0
author msgreen from canada the big problem was the china syndrome claim  that if the reactor error occurred and radioactive waste leaked out it could burn its way straight through the earth to china a lot of people have made fun of this and if the movie makers meant it seriously then yes it should be made fun of the spill wouldnt make it anywhere near the center of the earth or even the molten rock even if it did make it to the center of the earth how would it come out in china it would have to flow against gravity the rest of the way also china is not the opposite side of the world the indian ocean is           this point is brought up by the characters of the film saying that of course it could not happen as the core would hit ground water and release a radioactive cloud raining down on the population  before you try to find a weak point in the film you should watch it first dont judge a book by its title,1,0
spoilers spoilers spoilersjust a few small ones   saw this on satilite channel missed the first  min of movie will keep this comment short and informative  the movie is basically about  charactersthe acting is very bad for afew characters  girl with the help of another girl kidnaps  different people but it backfires and the  kidnap the  this is one of those types of movies where the script writers try to be thought provoking or philosophical mysterious and  you get the point but do to their own personal lack in thinking they fall terribly short like one of the captives who is supposed to be some type of psychology nerd  looks the part but his tongue cant speak it the writers think that if the nerd uses a lot of  letter words amateurishly  unknowingly i believe  that the viewers will be ignorant enough to believe it i wish i could give an example but i cant recall any  exactly as it was said the ending was bad as well but the one female captive acted her role as an old and relatively wise lady although she as well as the rest had a lot of clich s  so why would i give this movie a  stars if i thought all the above simple i give the entire seven stars to lisa keller  one sexy a momma she is fine lol i am an appreciator of beauty and she is exactly that but dont get me confused because im not a pervert and this movie is not a porno in any way their is somethin about her i cant explain but i like it i remember the scene where a captive has broke free and as he looks for a way out bumps into keller she tries to get way but she doesnt have a chance he throws her down kneeling on the stairs and he pulls her pants down no panties  now although she has an amazing ass  and the this shot leaves little to the imagination for a long  seconds i think  it was her facial expression that got me she wanted it and that look had me thinking i was behind that i would have torn that booty up after that expression i jus couldnt look at her objectively anymore i was in love lol i am glad to have seen this movie but if lisa keller wasnt playing the lead role i would have changed the channel well after i had seen the scene i mentioned above i am a lisa keller fan know but is seems that she isnt a consistent actor seeing this  movie is her latest but i am lookin forward to another movie with her in it,1,0
im just getting the chance to dig into past austen films and i picked this up because persuasion is has been and always will be my favorite work by jane austen and anne elliot my favorite austen heroine so it was with great anticipation that i popped the disc into my player  i wasnt disappointed either i knew there were bound to be some drawbacks so ill state them and try not to be too thick about them anne elliot is the most introverted of austens characters she is the least talkative and the least witty there are passages in the book where anne says nothing  only her feelings are described this works fine in print but how to successfully transfer this to the big screen short of doing thoughtful voice overs which would grow tedious over four hours youre left with a long succession of shots where the heroine says little or nothing and must communicate all by her facial expression this can leave the feeling that the film is slow and lacking in purpose if you need a more overt style of austen then certainly this film is not for you but if subdued is more your style and you tend to pick up on unspoken vibes this will fulfill all expectations  anne firbank as anne elliot is thankfully an actress whose face can convey much she looked as i had always imagined anne elliot would look not a knockout  anne wasnt supposed to be the elegant one of the family  nor in her first youth  which is also highlighted occasionally by the lighting and makeup what you see is someone who is very like austens character someone whose appearance you might pass over once but hear her speak and look more closely and she grows more attractive the better you know her this is anne elliot as brought to life by anne firbank  captain wentworths portrayal is ably handled by bryan marshall the bitterness is never apparently obvious save at the concert scene and yes i found it hard to believe he wound find louisa musgrove interesting as she was shown but that is another point of austens book he did not find her interesting he tried to find her interesting and ultimately failed sigh of relief so this too fits with austens original story  i especially liked the portrayal of lady russell who i thought in the book was not portrayed as truly bad this also comes out in this adaptation  so this is one film which closely followed the book i could write much more about how faithfully everything was reproduced but id run out of space here charles musgrove remained one of the most buoyant characters good fun mary the most annoying i was dying to have her just shut up  but i had that feeling when i read the book too captains and the admiral i thought charming  the cinematography i thought a trifle stiff there was little or practically no fade from one screen to another  perhaps this is due to it being a tv movie one scene  chop  the next scene the actors enter from right proceed left and  chop  another scene where the same thing happens this was the only part of the movie which i felt cheated me a little a low budget has to show itself somewhere i suppose  and as i said earlier if you like some pace to go with jane austen dont bother with this one as youll find it way too slow i enjoyed it enormously though as it brought a wealth of detail the sets were richly elegant to an excellent adaptation of my favorite austen novel i highly recommend it,1,0
cheezy yep poorly filmed you betcha zero budget they proudly claim it on their posters brilliant anyway or because of it for sure  this movie celebrates and makes fun of everything that was classic about the s teen horror genre characters with absolutely no depth fitting into a stereotyped roll they never escape for a moment teenagers trying to survive a slaying by some mysterious force they disturbed by doing something lamely adolescent completely gratuitous nudity impossible amounts of blood coming out of victims slow moving zombies great oneliners and our hero even wears a michael jackson jacket   this is not an allout spoof like scary movie but more a tribute film to the lost innocence of the s horror movies when being scared and grossed out could also be a fun silly sexy and goofy good time,1,0
so often these lifetime flicks are onedimension with overthetop characterizations and performances and with contrived plot lines and climaxes which are intended to trade any semblance of reality for drama  but most of all many of these flicks provide characters where its difficult to feel a trace of sympathy or empathy for even the good guygood gal characters much less thebad ones  however here the performance were all good the characters realistic and the relationships among the three leads as well as the exhusbandfather and the two females rang true throughout  the mothers boyfriend was portrayed as being about halfway in age between mother and daughter and the actors were ageappropriate to this in term of their actual ages none of the characters was portrayed at an extreme  either allgood or allbad  and all rang true  without in any way condoning his allowing the relationship with his prospective stepdaughter to advance to the level which it did  you can still feel some sympathy for him without retracting blame  neither mother nor daughter were perfect neither good nor bad but simply two individuals whose relationship seemed realistic and not contrived by the script writer  lifetime flicks  even those which begin with some semblance of normality  often end with a deranged character brandishing a carving knife or such other stories seem to need to provide the everyone lived happily everafter close  this film presented a realistic premise story and resolution from start to finish  a welcomed variation to the norm of this genre,1,0
if youre looking for an original horror flick this might be the one for you its strange and at times lingers on stupidity but its just such a good looking nice sounding and original movie it never fails except maybe during the over long climax nightbreed is a must see for horror fans or for fans of monster movie makeup  boone craig sheffer has been having dreams of a town called midian full of mutant creatures in therapy his psychiatrist dr decker horror director david cronenberg has come to the conclusion that boone is a murderer and gives him hallucinogenic pills and tells him to turn himself in after almost getting killed boone ends up at the hospital where he runs into a mental patient who also knows about midian and tells boone where to go midian located in a graveyard is inhabited by vile mutant creatures that dont let boone in after escaping with only a nasty bite boone is shot dead by the police who were lead to his location by dr decker but boone isnt dead the bite causes him to live and he goes off to midian meanwhile boones girlfriend lori anne bobby tries to find boone and get to the bottom of this when dr decker also finds out about this place chaos ensues  the plot seems long and complicated but it really isnt hard to understand the plot among other things makes this movie really interesting the makeup effects are astounding the creatures look unique and amazing and make this a very appealing film to add to more senses appeal we have a musical score by danny elfman that is both lush and bouncy and fits the film like a glove the shots in the movie are also set up beautifully the cinematography is lovely and the movie sets up an atmosphere that is never broken even the acting is good with the biggest surprise being director david cronenberg giving a great menacing performance as the man who for one reason or another wants to see boone dead its odd for a horror film to be this well done  the problems with the moviewell there are a few but the positives outweigh the negatives the script features the occasional lame jokes to try and add some humor but almost every one falls flat the mutant creatures look great and for the most part are well acted but sometimes it feels like they are just posing their awesome makeup for the camera the worst part of the film would have to be the climax it takes so long and is just constant chaos its the portion of the film that moves from individual characters and nice tight knit shots to fiery explosions from each direction and violence happening to characters we dont know or care about  overall this movie is amazing to look at its a well done horror film but even with that said it has the occasional failure in characters lines and a messy climax nonetheless this is one to check out  my rating  out of   mins r for strong violence and language,1,0
watching plots with a view called undertaking betty in the us i got the feeling that there need to be more movies filmed in wales this one portrays a woman brenda blethyn in a small welsh town trying to get away from her cheating husband so she and the funeral parlor manager alfred molina come up with a planbut there are likely to be some glitches along the way  i would actually say that christopher walkens character is the neatest in the movie how could he not be but overall the whole idea is just a really neat one stacked with some uh oh momentsespecially the haunted house scene its the sort of movie that i wish that i could enter just to experience it  also starring lee evans naomi watts and miriam margoyles,1,0
its amazing what you can do with little money dead silent being a low budget movie delivers its promises   too bad we dont see rob lowe more often on the silver screen lowe is at its best in this riveting thriller  no wonder he went from dead silent straight to the tv mega hit the west wing    dead silent  out of    sputtosi toronto,1,0
the movie was very good im an avid mystery fan and i usually figure out who is going to be killed and who did the killing while i did figure out who was going to be killed i didnt figure out who did it i wasnt happy with the portrayal of the gerda character but given the year the movie was supposed to take place it is possible the woman would have been that cloying please know that while these poirot movies are good they just dont have the same dynamic to them as the series does because they dont have japp ms lemon and especially hastings david suchet is definitely poirot i have seen every actor whos played him the worst was peter ustinov,1,0
i stumbled upon this movie by chance i was traveling a few years back and this movie was on some channel on cable at the hotel late one night not much else on and figured i watch it for about  to  minutes until i decided to go to bed needless to say i stayed up and watched the complete movie the plot was very interesting and does make you wonder if there had not been ss who did this or at least thought of doing it i have been looking all over for this movie i even sent and email to the production company but the werent sure that it would ever make it to dvd but said there was always hope if anyone finds this movie drop a note here where you found it as id sure like to get a copy some day,1,0
if you have a chance see this russianhow should i call them gems masterpieceshidden treasures war movies like this one or the dawns here are quiet or proverka na dorogah and  right after that watch again the american war movies or the international productions those one with the allies and the germansetc or even worse watch the italian war movies everything from the west will seem shallow contrived ridiculous in comparison with the russian movies i am sooooo stunned by the quality of the aforementioned russian war movies that i cannot find the words to praise enough their shattering superiority over anglosaxon war movies,1,0
come on anyone who doesnt understand the greatness of this here cartoon should be kicked off any critics panel they should not be allowed to be heard because they obviously have no sense of humor whatsoever   anyone who does not love this here animated cartoon directed by tex avery should be chained to a chair and forced to watch huckleberry hound episodes for  years straight   the takes and doubletakes by the wolf in this cartoon are the finest examples of this important past of comedy that have ever been captured on film   tex avery should receive a posthumous academy award for this cartoon its the best,1,0
