text,label,pred
so udo kier earned like nine bucks and free food for this so that is a victory in and of itself   more importantly this movie tells a very interesting tale about a group of salvage guys coming across the broken down demeter i should warn you im gunna bounce around through this review real quick so buckle up first things first coolio plays a guy named   likes drugs  finds a bunch of caskets on board and now i dont know anything about the future but maybe they smuggle drugs in caskets not gunna say that was the craziest thing in this movie later on the vampire gets out of his mist filled coffin and then the real hilarity begins first although this movie has the word dracula in it he is actually not in this movie i have a theory though out of the blue you see the salvage crews ship leave without them my theory is that dracula was on board with his retarded brother orlock dracula told orlock hell be right back dracula got the hell out of this movie before he could be seen leaving orlock to play the vampire for the six or so minutes he is in the movie the best part of this film and for those of you that have seen this you know what im gunna say is after  gets sired embraced whatever he has this huge monologue about ejaculating on various parts of erika elaniaks body and other super cool stuff coolio seriously you are the best thing ever   some other stuff happens in this movie too like casper van dean gets some work orlock screams a lot and loses his arm and then we kinda lose track of him for the rest of the movie and thank god really we find out erikas character is a police bot as the movie comes to a close we find out that the ship is on a course to ram into the sun the police bot and one other surviving character are doomed rather then avoid certain death erikas police bot reveals shes also a whore bot and they decide to screw each other and die before they die in the sun they die for no reason yep thats right their ship blows up for no real reason   this movie got the amazing rating for one reason coolio my god if they gave academy awards to black rappers then hed be the first to get one the only reason this didnt get a perfect ten is because there was not a drop of nudity now i know what your thinking how can you judge a film by whether ladies show their goods or not well easy a movie like this pretty much requires it its part of the process gore gore monsters nudity gore end of movie final shock at the end its the formula this had some gore the monster was awesome because he sucked so hard he actually did us the favor of staying off camera that was considerate of him and i respect that nudity not a drop even though there was a length conversation about well see the above statement and as for the shocktwist i certainly didnt see the end coming that counts   i hope hollywood doesnt think coolio gave this film his all and has nothing left he deserves more work well until dracula  im out,1,0
victor mature as a barely civilized and mostly out of control mountain man and trapper may be on the poster but robert preston as a failed union colonel who led his men to get cut to ribbons by confederate artillery at shiloh and is sent to a fort in oregon for his incompetence has the most interesting part married to a young and hard to recognize at first anne bancroft the uncivilized mature lusts for the colonels wife giving the film an interesting and even dark subplot which goes so far as to reference coveting another mans wife at one point by james whitmore who plays matures older and wiser mountain man father figure directed by anthony mann this film is lost among his more famous westerns with james stewart but even so you really dont need the indian menace to make this a film worth seeing although preston gets to prove his bad judgement as a commanding officer again in a failed expedition to finally bring the indians under submission in a well staged attack among the forest that quickly turns into a rout,1,0
this is a wonderful family sitcom rowan atkinson has appeared in to other excellent sitcoms the thin blue line better than this and blackadder not better than this  mr bean is a no talking human disaster he goes to places and gets himself in absolute mayhem the mayhem includes climbing up to the top diving board and is too frightened to jump off taking about  minutes until some kids eventually throw him off ending up inside a washing machine and driving his car while sat on a roof bean drives a mini and has a teddy  this was quite similar to the baldy man a series staring gregor fisher who says very little but gets himself in mayhem best episode do it yourself mr bean episode  bean hosts a new years eve party then gets some stuff for decorating his flat but has too much stuff and has to drive his car on the roof,1,0
after seeing meredith in beyond the prairie i had to buy another film with her staring i cannot believe how she let herself into this teenage flick its best to watch this one with the sound off but just concentrate on meredith as she moves across the screen save your money until the tv network comes out with a dvd on beyond the prairie its worth it at any price this one needs to pay you to see   this pretty lady needs someone to put her into a script that can use both her talent as an actress and her beauty as a woman perhaps some of her latest might fit but i havent seen them she has the smile of a cathrine bell and eyes of dana delany with a much younger body,1,0
a  dvd can be a gamble and this was one that sort of paid off  a decent saturday night type movie that entertains if you gloss over the obvious plot flaws special effects are a bit few and far between with some repetition and why does london always look as if its in the s   if it had the budget of say armageddon then im sure it would have performed better at the box office as the story is quite a good one  overall tycus is consigned to b movie history but if you see it for  then its worth buying,1,0
i saw this at the screening at gencon in indy i had some time to kill and decided to check it out it played to about  people in a packed standingroomonly ballroom  wow what a ride the script was tight the action tense the pacing perfect the character exposition excellent one thing i really appreciated was that you knew going in that this wasnt a big budget film yet it soon became obvious that the creators pushed their sets and effects as far as they could despite their limitations and it was more than enough   its true that this film was targeted at a certain audience  gamerstabletop players  the creators make no effort to hide that but other filmmakers could learn a lot from them for in going for the jugular in scene after scene and not worrying about if mom who happens to be watching will get it they got the biggest laughs time and time again but theres enough universality there that mom will be laughing too even if shes not in on every joke i think too many times i see films that try so hard to lower the bar to the lowest common denominator so that they will appeal to the most people but the movie just ends up suffering for it  but not this flick indeed this film was so solid that it had the audience wrapped around its finger from the opening credits and while the viewers around me really wanted to like the film they werent pushovers  gamers can be among the most critical niche out there   im so glad i got to see this in a big crowd at least  times the audience was having such a good time that they erupted into applause at a joke or scene during the film how often does that happen at screenings it should be no surprise that there was a huge standing ovation when the closing credits rolled  for my own part i cant wait for this to be released after it ended one of the producers said they were shooting for a simultaneous tvdvd release that date cannot come soon enough,1,0
the one thing that can be said about running out of time is that its an immensely clever film its interesting to note that the films writers are french which may explain the movies out of the norm vibe as it doesnt really fit in with what is commonly called hong kong cinema  the movie concerns a thief who plans revenge on some criminal types using the assistance of an equally clever cop but first he has to convince the cop to join his personal crusade and so begins a series of games where the thief manuevers the cop into his plan  quite a clever movie   out of   go to wwwnixflixcom for a more detailed review of this movie or fulllength reviews of other foreign films,1,0
lets not beat about the bush here taylor hackfords undoubtedly slick movie has little to make it stand out from the biopic genre other than jamie foxxs exceptional careermaking performance remember the year they handed the special effects oscar to the terminator  boffins uncontested they should do the same with this years best actor gong  that ray charles story is worthy of filming is not in dispute indeed the many flashbacks to his traumatic childhood are wellhandled and judiciously used but for a life so unique the film seems incredibly formulaic and familiar it follows the history of a flawed genius template almost to the letter hardship and exploitation women and drugs recording wrangles band squabbles rehab yeah yeah yeah and surely there was more humour in his life than were treated to here  i appreciate charles music yet where neatlycut medleys would have kept the story rolling hackford indulges himself with nearfulllength renditions of too many songs  in gin joints in the recording studio in concert halls infinitum narratively and for nondevotees they begin to act like a cinematic brake this may seem like harsh judgement on a music biopic but with a catalogue as extensive as rays we need a taste not the whole dish otherwise wed buy the albums  intrigued as i was i glanced at my watch more than once so for all foxxs brilliance maybe ray would have been better served as an hbo twoparter,1,0
every american who thinks he or she understands world war two should see this movie few hollywood films about the war have defied the stereotype of japanese soldiers as emotionless brutes obeying orders without thinking we like to think that every japanese man was ready and able to fight to the death right up to the day we bombed nagasaki fires on the plain shows a different reality troops pathetically undersupplied demoralized and starved to the point of cannibalism they euphemistically refer to human flesh as monkey meat the movie and novel on which it was based also put to death the myth that japanese soldiers all preferred death to surrender they had good reason to believe that their enemies were in no mood to take prisoners to me it raises a question most americans would rather avoid if the japanese military was so beaten down at this point in the war why was it necessary to nuke hiroshima,1,0
just how exactly do gay asians manage in a culture that generally refuses to even recognize the concept of homosexuality for millions of gay hindus and muslims there seems little hope of ever leading a life that is accepted and endorsed by their otherwise very close knit families this is the main point explored in chicken tikka masala  presumably named after the western spicy dish involving tender pieces of young chicken flesh jimmy is a typical young asian brought up in britain by traditional parents with the common narrow minded and selfish views on marriage and grandchildren like millions of others he is led into an arranged marriage that seems inescapable even though he is apparently completely gay and deeply involved with a very attractive young man with whom he lives he knows that the truth should be told but fears for the consequences of that particularly so as his father appears to be terminally ill and so he becomes embroiled in a web of deceit that becomes wider and wider as the plot develops  the film is beautifully sensitive and not at all judgmental or patronizing to any group portrayed the acting is generally excellent although it might seem a bit ham in places as the director tends to search for humor rather than letting it blossom naturally there are no prizes for photography or script but the film is made entire by the wonderful sentiment expressed at the very end  a sentiment that all fathers across the world would do well to learn from,1,0
after  years flash gordon still has an appealing scifiadventureepic feel that many of todays science fiction adventures strive for and fail to deliver the only way to fully enjoy this serial is just to sit back and not pick at anything hokey effects dialogue why flash doesnt go for princess aura etc and as for you older people who saw flash gordon back on the serial screen or on tv back in the day if you want this fine serial to remain appealing to future generations get your kidsgrandkids to watch this when theyre young it worked for me male aged  or under  out of,1,0
this was on the saturday before halloween this year today at the time of this writing and it has to be the best horror anthology out there i am normally not a fan of horror movies  largely due to the volume of crap thats been recently released however the director of campfire tales has the hitchcockesquire gift of suspense  unlike other contemporary films it doesnt take every opportunity to scare you silly instead using foreshadowing and nearmisses  incidents that seem like the instant that the climax will occur in the instant before but turn out not to be  i didnt catch the hook or the first main segment but from what i have read here they were the two you could afford to miss  people can lick too was full of suspense  this short keeps you on the edge of your seat waiting for something to happen to the little girl as she wanders about her yard and house looking for her soccer ball and later her dog she encounters so many nearmisses that the suspense reaches heartstopping proportions before the climax of the short when the girl gives up and goes to bed thinking her dog is underneath it she reaches her hand down to let him lick it and she feels the touch of a tongue on her handbefore noticing that on her mirror written in blood is people can lick too ill leave the last few seconds for you to find out my reader for at this point the short could have taken any number of turns  the locket however was the unarguable masterpiece of this film it begins with a man on a motorcycle simply drivingtowards what he does not know but he can feel himself getting closer as hes driving along a storm breaks out and hes forced to find shelter in the house of a mute girl the two quickly cozy up to each other but before they can do anything besides kiss the girl reveals through writing that ghosts inhabit her house they quickly begin packing up to leave but they are caught in the middle of a reenactment of a scene decades past  a father coming home to his daughter and her boyfriend preparing to elope murders the both of them and then commits suicide ill have to leave you to discover the ending here as well  i couldnt hope to do the story justice in any case and what ive said so far is just a brief summary of the story  i couldnt hope to convey the nuances and sensory details that add to it  the campfire being the connecting thread between all of the stories is a fairly interesting rehash of the car accident theme and the girls are very much attractive  in fact most of the girls in this film are goodlooking anyway despite the fact that its chopped up the story is given justice and the ending is difficult to predict if youre preoccupied with the other stories however if you pay enough attention to the segments of the campfire spread through the film its certainly possible to predict the ending especially if youve seen movies based on the same premise mstk fans remember soultaker same premise but without the god awful writing of vivian schilling and the bulk of the movie if youve seen the first  minutes of that you should be able to predict the ending all in all the best horror movie ive seen in a long time and the only horror anthology worthy of a buy,1,0
there is a lot to like in this film despite its humble trappings of a preachy pc tale about rape and the perp always faring better than the victim the movie did create a fair bit of suspense in the mystery surrounding who was sending the notes i for one was sure it was the teacher in fact that would have been more probable plotwise because the idea of the bestfriends boyfriend kind of came out of nowhere i guess the point of that is that rape is omnipresent you never know who it is going to be ms beller is luminous as always yet see kb discussion board for my qualification of this statement like all preachy films the plot lasts  minutes past the climax so you might want to quit watching at that point unless you are really curious to find out what happens to phillip blythe danner as the mom is in the role she was born to play the fretting overprotective mom some good s scenes for s fans the dark bar that the father goes to in order to drink away his pain is all darkstained beams barrels oak and cork a must for beller fans and highly recommended for fans of s high school melodrama or s kitsch in general,1,0
goof factual error  when charlie walks out of the room to commit suicide he takes his gun with a silencer after a few seconds we hear a loud bang from the same gun being fired,1,0
whoops  looks like its gonna cost you a whopping  to buy a copy either dvd or video formatfrom itv direct  ouch  sorry about this but imdb wont let me submit this comment unless it has at least  lines so  blahblahblahblahblahblahblahblahblahblahblahblahblahblahblahblahblahblah blahblahblahblahblahblahblahblahblahblahblahblahblahblahblahblahblahblah blahblahblahblahblahblahblahblahblahblahblahblahblahblahblahblahblahblah blahblahblahblahblahblahblahblahblahblahblahblahblahblahblahblahblahblah blahblahblahblahblahblahblahblahblahblahblahblahblahblahblahblahblahblah blahblahblahblahblahblahblahblahblahblahblahblahblahblahblahblahblahblah blahblah,1,0
it would appear that some previous reviewers may have had their expectations set a bit too high going into this film i found it scanning the satellite channels for something not knowing what and happened upon it i thought by the title it might be one of the myriad softcore porn flicks appearing regularly on the movie channels but i was pleasantly surprised although there was some male frontal nudity in fact more than your typical softcore title  go figure this was not the focus of the film it was just fun  dont be deceived by my tastes my recent screenings have included before night falls and europa europa both geat imho but i also enjoy total mental shutdown when watching a movie virtual sexuality did this for me and thats not a bad thing,1,0
i am so impressed really i expected cheesy gamer humor and nothing else  ok theres a ton of pretty geeky humor but the movie is so well done the acting is quite good  the dialog while gamer cheesy at times i guess to cater to the gamer crowd is not bad at all at times its even dare i say great  when the female gamer who built this non traditional fighter type character rather then the usual minmax type gets all these additional attacks seem right i did not check the rules it was cool  the sets are amazing for what must be a fairly low production movie  the story moves right along the transitions from game world to real world are well done a male playing a female character would sometimes be played by a female and sometimes by himself pretty clever i thought  the guy who decided to play a female but kept forgetting he was female was good for a lot of laughs he even said tag at one point and the female walked on to play the role  sorry i did not look her name up she did great though the guy always trying to get some got a bit tedious but i guess that was more gamer humor  there was just so much to like about the movie lighthearted fun very well done and i am saying that as a movie fan not a gamer and i am not a dd player as i said i expected so much less  movies often dont hold my attention i end up listening to them while working on my computer this one held my attention i cant give a movie much higher praise,1,0
i saw this on the accent underground release with the short films i found the film at first boring and old fashioned and switched it off after the first hour  i was a little drunk and tired  i went to bed and no kidding i had a nightmare about this film within half and hour of falling asleep i couldnt stop thinking about why so i got up switched the tv back on loaded the dvd and saw the rest of the movie  well done alex frayne sir youve managed to implant your film into this old cynical movie goers head and that takes doing so  out of  to you  i cant say i love this film of yours but it has made a lasting impact despite its flaws and low budget etc,1,0
should we take the opening shot as a strange frame i guess we have to anyway two women are behind a closing umbrella they walk upstairs to the talent agency and we go with themand then they are never to be seen again okay how come not inside the place at the piano or even outside with the sound of the piano then track inside and over a la hitchcock so i guess clouzot is already telling us in a not very subliminal manner that we are following a segment of postwar society especially how he then uses a citizen kanelike song cut up into about five pieces to show the lady singing traveling from the talent agency all the way to her first roses and applause of her vaudeville debut  after that we are relentless observers of more or less small disgusting details of a defeated country getting off its war torn tattered knees and nobody ever handled small disgust better than clouzot in fact too bad he never tried sartres nausea almost everything we see after the first few minutes makes us ever so slightly queasy okay okay im grossly overstating that lets just settle for a general feel of a lot of the film look carefully in fact and you will even see one of the cops picking his nose and in how many films has anyone ever done that then there is a very loud nose blowing bit in front of the photographer lesbian by the main cop and notice that she does not literally blink an eye or raise an eyebrow  the point of all this is an almost feverish immersion in contiguity seemingly until you can smell practically every scene as well as see and feel it   as for the other aspects of the movie others here have covered them in a lot more detail than i but forget about the mystery here this is the ultimate mcguffin clouzot is about as interested in the real killer as those two women coming in out of the rain in the first few seconds of the film and are never seen again from beginning to end all he wanted to do was follow a bunch of people around not even particularly interesting ones at that and say here look at this womans twitch that mans hitching of his pants in all their insignificance years and years before tina turner was singing we dont need another hero   even the forced levity of the ending is bleakly done in a dilapidated part of paris and rather chilly bare walled apartment with only the couples love for each other to see them through as if to say there must be two or three million like you throughout the city working your fingers off by the day for a little love at night  from this it was just a short step to wages of fear and the ultimate in despair   they dont even know how to make films like this anymore in the us for that matter they didnt even know how to very much in france then much less now the relentless detail of gesture makes even the neorealists of italy look like bad psychologists which i guess makes clouzot a kind of rosselini on speed   very enjoyable nonsense this movie the only flaw seems to me and as was pointed out by another viewer the lead woman is somehow not quite right everybody else in the film is just about perfectly cast,1,0
a group of teens decide to take their slumber party to an abandoned school where  years prior a horrible massacre took place unfortunately for them the person responsible for the slaughter still lurks the halls of the derelict school and he is not happy with their presence  this film is not like most modern teen slashers weve seen its much darker much more suspenseful no wisecracking murderer etc and i liked it for those reasons from a filmmaking pointofview its not great the acting is below average the writing was pretty bad and quite full of clichs containing randomly tossedin references to american horror films some that didnt even make sense like   have you seen scream  a girl asks yes i have and it had nothing to do with walking through the doors of an old school so it in no way relates to this film but hey its a slasher flick those are part of the fun also the underutilization of characters was heavily exhibited in this film there were six main characters not including the security guard and to be honest only three or four were really used two characters the token black guy and some other girl that wasnt important enough to get a label barely spoke between them id estimate about five or six lines total also the girls other than one werent formed well enough to differentiate them from one another they couldve replaced each of the girls with one another repeatedly throughout the film and i wouldnt have noticed the difference the pacing however works well as the horror begins right from the start and rarely ceases the atmosphere is utilized well and the direction reveals some truly chilling moments   although the overall appearance is a bit cheaplooking due to what i assume is lowgrade camera equipment and operation the ending though i liked the idea they were going for was fairly poorly done it felt rushed and without explanation enough to make it effective with the amount of time they spent running around looking for nothing they couldve spent a little bit more time on the conclusion to make sure it didnt feel like some random event thrown in for no good reason which is a flaw many modern horror films are afflicted with however ignoring a few irksome issues and trying to focus on the first  of the film rather than the ending this is actually a rather good modern slasher that should be checked out especially if youre a fan of spanish andor atmospheric horror  obligatory slasher elements   violencegore theres a good bit of blood and gore realistically done but not buckets the violence is extremely well done not to excess but pretty brutal at points   sexnudity little bit and with the hottest girl in the film   cool killer well security guards are hardly considered cool but this guy is pretty wicked his creepy smile was chilling   scaressuspense the suspense is topnotch   very tense very well done there are also some extremely creepy moments that fused jump scares and the spooky atmosphere   mystery none at all really   awkward dance scene of course between a couple of guys and a halfunwilling female in the flashback   classic quote of the film one more trophy   final verdict  this may be stretching it but fans of session  might want to check it out simply for the similar tone and atmosphere  ap,1,0
i dont know if its fair for me to review this im not a fan of gratuitous violence ive never understood the movie industry making heroes out of mob members and cold blooded killers when the godfather came out i thought they had broken the mold but the decades have produced a series of wellacted mob movies with major stars and directors doing them this one is obviously lowbudget but it is certainly well done at some point in all of these i feel like i want to take a shower if such characters actually exist it is hard for the soul i always intellectualize that humankind will rise above this sort of thing this kind of crud has to be stopped i hope the people that go to films like this are more voyeuristic and less vicarious i feel sort of the same way about slasher movies why do we have a fascination with death and dismemberment in fairness i am judging this on the acting and directing and for what it is it seems to work pretty well,1,0
my  rating of course applies only if youre willing to get completely and utterly grossed out because you know that only john waters can do that in pink flamingos his directorial debut he portrays two families locked in combat to see who can be the filthiest person alive what divine famously does at the end pretty much answers the question but even aside from that the movie is basically an excuse to shock people beyond what anyone would usually imagine you had better have a very strong stomach to watch this movie even some of the lines are rather mindblowing  otherwise avoid this movie like you would the ebola virus,1,0
guts of a beauty is a bit better than its predecessor guts of a virgin although this film isnt really a sequel in the sense that it has absolutely nothing to do with the first installment i did find beauty to be a little stronger and better put together allthewayaround than virginbut then again thats not really saying much  beauty starts off as a pretty rough and straightfaced exploit film a couple of yakuza cats are holding a young woman prisoner and begin gang raping her in pretty brutal fashion as this nastiness is going on the head guy tells the girl that they did the same to her sister and sold her into slavery in africa and that theyre gonna do the same to her they then shoot her up with some drugs and rape her some more she somehow gets away and ends up at a clinic where the nurse there listens to her sob story the rapee ends up freaking out from the stress of her prior experience and commits suicide the clinic worker moved by the young ladys story decides to take revenge on the gang by seducing one of the lowerlevel guys and trying to hypnotize him to make him kill the yakuza leaders this whole plan backfires so now ms vigilanteclinicworker gets exposed to much the same treatment that our original rapee got  only worse some pretty rough buttrape ensues along with the prerequisite gang rape she too is drugged but the drug has a strange side effect on our seemingly hapless victim  it turns her into a raging hermaphroditic blood demon no sht thats what really happens this is when beauty really takes off with some pretty fcking insane kill scenes  including a very classy chestburstrape that looks like a cross between alien and a bad porn and my favorite  a headengulfedbydemonvagina kill complete with demon vaginaslimethat has to be seen to be believed  definitely some promising stuff going on in guts of a beauty but still very disjointed feeling beauty almost feels like two different films being forced together in a noncompatible way still i have to give the film credit  the rape scenes are very rough and misogynistic and the kill scenes are just totally off the wall a solid  for another crazy jhorror classic,1,0
i was stunned by this film afterwards i didnt even want to see any films for a long time any other film would be so unsatisfying by comparison  for many it may be the worst of antonioni very slow without an engaging conventional story line microscopic examinations of human emotions and interactions and the worst of wenders verbose confused transcendentalism it is composed of short distinct episodes linked by wenders typical meandering heros stream of consciousness so it doesnt produce the temporary oblivion of escapist cinema  but for fans the worst is the best and the disjointed story line is sketching a single poetic image that stretches across the film wenders and antonioni create a discourse between their segments that seeks out the heart of things,1,0
as talkshows go larry king live is not bad and since he occasionally gets good guests its a show to turn on once in awhile but not compulsively when bill maher carl bernstein a former president or other substantive guests sit across from him its not too bad other times he tends to host guests involved in the latest celebrity scandal which contributes absolutely no intelligent information to the country and feeds a largely uneducated public that wants to hear the latest gossip about movie and tv stars during the oj simpson trial it seemed like every other guest on his show was related to the case but is this really journalism or the national enquirer on the tube sometimes it comes off a little bit like trash televisionjerry springer in a sit down interview with phone calls instead of a live audience  on the other side kings show is definitely much better than bill oreilly whose show is nothing more than a rightestpolitical platform of the rush limbaugh variety that said larry king is not a bad interviewer but alas he is not a great one king does not always come off like he completely comprehends when intellectual material is being presented especially if it is by a scholar or historian with a new book on subtle aspects of politics always seems like the minute king cant quite deal with the issue at hand thats when he turns to the phone calls maybe hoping someone out in the country will have a better question than he has he might interview someone like david gergen but may not have read any of his books sort of like the movie producer that never bothers to read the script  when its an entertainment celebrity no problem he can come off like hes thoroughly knowledgeable since the material is not that substantive anyway talking to elizabeth taylor about her relationship with richard burton is not exactly rocket science and i notice he usually has seen the stars latest movie watching a movie takes much less time and contemplation than reading a book however if its the likes of john dean or bob woodward king comes off a little like he didnt quite finish his homework so off to the phones  if you are looking for real indepth interviewing terry gross of npr is probably the best interviewer in the united states she reads andor researches everything written by or about her guests beforehand and has a working knowledge of those areas i dont see king quite doing that granted he probably has an audience  times larger than terry gross which may say more about the american audience than king in short larry is better than bill but not as good as terry,1,0
